Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 1449/3888, time remaining: 2m 49s
Rendered 1450/3888, time remaining: 2m 49s
Rendered 1451/3888, time remaining: 2m 46s
Rendered 1452/3888, time remaining: 2m 47s
Rendered 1453/3888, time remaining: 2m 46s
Rendered 1454/3888, time remaining: 2m 46s
Rendered 1455/3888, time remaining: 2m 50s
Rendered 1456/3888, time remaining: 2m 50s
Rendered 1457/3888, time remaining: 2m 49s
Rendered 1458/3888, time remaining: 2m 49s
Rendered 1459/3888, time remaining: 2m 47s
Rendered 1460/3888, time remaining: 2m 47s
Rendered 1461/3888, time remaining: 2m 47s
Rendered 1462/3888, time remaining: 2m 47s
Rendered 1463/3888, time remaining: 2m 52s
Rendered 1464/3888, time remaining: 2m 51s
Rendered 1465/3888, time remaining: 2m 46s
Rendered 1466/3888, time remaining: 2m 47s
Rendered 1467/3888, time remaining: 2m 47s
Rendered 1468/3888, time remaining: 2m 47s
Rendered 1469/3888, time remaining: 2m 47s
Rendered 1470/3888, time remaining: 2m 51s
Rendered 1471/3888, time remaining: 2m 51s
Rendered 1472/3888, time remaining: 2m 48s
Rendered 1473/3888, time remaining: 2m 45s
Rendered 1474/3888, time remaining: 2m 45s
Rendered 1475/3888, time remaining: 2m 47s
Rendered 1476/3888, time remaining: 2m 45s
Rendered 1477/3888, time remaining: 2m 47s
Rendered 1478/3888, time remaining: 2m 48s
Rendered 1479/3888, time remaining: 2m 50s
Rendered 1480/3888, time remaining: 2m 44s
Rendered 1481/3888, time remaining: 2m 44s
Rendered 1482/3888, time remaining: 2m 44s
Rendered 1483/3888, time remaining: 2m 47s
Rendered 1484/3888, time remaining: 2m 47s
Rendered 1485/3888, time remaining: 2m 48s
Rendered 1486/3888, time remaining: 2m 45s
Rendered 1487/3888, time remaining: 2m 43s
Rendered 1488/3888, time remaining: 2m 46s
Rendered 1489/3888, time remaining: 2m 45s
Rendered 1490/3888, time remaining: 2m 43s
Rendered 1491/3888, time remaining: 2m 46s
Rendered 1492/3888, time remaining: 2m 46s
Rendered 1493/3888, time remaining: 2m 45s
Rendered 1494/3888, time remaining: 2m 44s
Rendered 1495/3888, time remaining: 2m 42s
Rendered 1496/3888, time remaining: 2m 46s
Rendered 1497/3888, time remaining: 2m 45s
Rendered 1498/3888, time remaining: 2m 47s
Rendered 1499/3888, time remaining: 2m 47s
Rendered 1500/3888, time remaining: 2m 46s
Rendered 1501/3888, time remaining: 2m 46s
Rendered 1502/3888, time remaining: 2m 45s
Rendered 1503/3888, time remaining: 2m 44s
Rendered 1504/3888, time remaining: 2m 52s
Rendered 1505/3888, time remaining: 2m 51s
Rendered 1506/3888, time remaining: 2m 47s
Rendered 1507/3888, time remaining: 2m 50s
Rendered 1508/3888, time remaining: 2m 49s
Rendered 1509/3888, time remaining: 2m 48s
Rendered 1510/3888, time remaining: 2m 48s
Rendered 1511/3888, time remaining: 2m 48s
Rendered 1512/3888, time remaining: 2m 52s
Rendered 1513/3888, time remaining: 2m 52s
Rendered 1514/3888, time remaining: 2m 49s
Rendered 1515/3888, time remaining: 2m 50s
Rendered 1516/3888, time remaining: 2m 51s
Rendered 1517/3888, time remaining: 2m 50s
Rendered 1518/3888, time remaining: 2m 50s
Rendered 1519/3888, time remaining: 2m 48s
Rendered 1520/3888, time remaining: 2m 48s
Rendered 1521/3888, time remaining: 2m 51s
Rendered 1522/3888, time remaining: 2m 49s
Rendered 1523/3888, time remaining: 2m 50s
Rendered 1524/3888, time remaining: 2m 50s
Rendered 1525/3888, time remaining: 2m 47s
Rendered 1526/3888, time remaining: 2m 48s
Rendered 1527/3888, time remaining: 2m 45s
Rendered 1528/3888, time remaining: 2m 45s
Rendered 1529/3888, time remaining: 2m 45s
Rendered 1530/3888, time remaining: 2m 48s
Rendered 1531/3888, time remaining: 2m 49s
Rendered 1532/3888, time remaining: 2m 50s
Rendered 1533/3888, time remaining: 2m 46s
Rendered 1534/3888, time remaining: 2m 46s
Rendered 1535/3888, time remaining: 2m 47s
Rendered 1536/3888, time remaining: 2m 46s
Rendered 1537/3888, time remaining: 2m 47s
Rendered 1538/3888, time remaining: 2m 53s
Rendered 1539/3888, time remaining: 2m 49s
Rendered 1540/3888, time remaining: 2m 46s
Rendered 1541/3888, time remaining: 2m 43s
Rendered 1542/3888, time remaining: 2m 44s
Rendered 1543/3888, time remaining: 2m 47s
Rendered 1544/3888, time remaining: 2m 47s
Rendered 1545/3888, time remaining: 2m 45s
Rendered 1546/3888, time remaining: 2m 45s
Rendered 1547/3888, time remaining: 2m 49s
Rendered 1548/3888, time remaining: 2m 44s
Rendered 1549/3888, time remaining: 2m 44s
Rendered 1550/3888, time remaining: 2m 44s
Rendered 1551/3888, time remaining: 2m 45s
Rendered 1552/3888, time remaining: 2m 45s
Rendered 1553/3888, time remaining: 2m 49s
Rendered 1554/3888, time remaining: 2m 49s
Rendered 1555/3888, time remaining: 2m 47s
Rendered 1556/3888, time remaining: 2m 47s
Rendered 1557/3888, time remaining: 2m 45s
Rendered 1558/3888, time remaining: 2m 44s
Rendered 1559/3888, time remaining: 2m 43s
Rendered 1560/3888, time remaining: 2m 44s
Rendered 1561/3888, time remaining: 2m 46s
Rendered 1562/3888, time remaining: 2m 46s
Rendered 1563/3888, time remaining: 2m 46s
Rendered 1564/3888, time remaining: 2m 42s
Rendered 1565/3888, time remaining: 2m 42s
Rendered 1566/3888, time remaining: 2m 45s
Rendered 1567/3888, time remaining: 2m 44s
Rendered 1568/3888, time remaining: 2m 44s
Rendered 1569/3888, time remaining: 2m 44s
Rendered 1570/3888, time remaining: 2m 44s
Rendered 1571/3888, time remaining: 2m 44s
Rendered 1572/3888, time remaining: 2m 41s
Rendered 1573/3888, time remaining: 2m 42s
Rendered 1574/3888, time remaining: 2m 41s
Rendered 1575/3888, time remaining: 2m 40s
Rendered 1576/3888, time remaining: 2m 39s
Rendered 1577/3888, time remaining: 2m 39s
Rendered 1578/3888, time remaining: 2m 41s
Rendered 1579/3888, time remaining: 2m 41s
Rendered 1580/3888, time remaining: 2m 37s
Rendered 1581/3888, time remaining: 2m 39s
Rendered 1582/3888, time remaining: 2m 39s
Rendered 1583/3888, time remaining: 2m 39s
Rendered 1584/3888, time remaining: 2m 35s
Rendered 1585/3888, time remaining: 2m 36s
Rendered 1586/3888, time remaining: 2m 36s
Rendered 1587/3888, time remaining: 2m 36s
Rendered 1588/3888, time remaining: 2m 35s
Rendered 1589/3888, time remaining: 2m 38s
Rendered 1590/3888, time remaining: 2m 35s
Rendered 1591/3888, time remaining: 2m 35s
Rendered 1592/3888, time remaining: 2m 34s
Rendered 1593/3888, time remaining: 2m 33s
Rendered 1594/3888, time remaining: 2m 32s
Rendered 1595/3888, time remaining: 2m 32s
Rendered 1596/3888, time remaining: 2m 33s
Rendered 1597/3888, time remaining: 2m 32s
Rendered 1598/3888, time remaining: 2m 32s
Rendered 1599/3888, time remaining: 2m 32s
Rendered 1600/3888, time remaining: 2m 30s
Rendered 1601/3888, time remaining: 2m 30s
Rendered 1602/3888, time remaining: 2m 29s
Rendered 1603/3888, time remaining: 2m 30s
Rendered 1604/3888, time remaining: 2m 30s
Rendered 1605/3888, time remaining: 2m 27s
Rendered 1606/3888, time remaining: 2m 27s
Rendered 1607/3888, time remaining: 2m 29s
Rendered 1608/3888, time remaining: 2m 25s
Rendered 1609/3888, time remaining: 2m 24s
Rendered 1610/3888, time remaining: 2m 25s
Rendered 1611/3888, time remaining: 2m 26s
Rendered 1612/3888, time remaining: 2m 26s
Rendered 1613/3888, time remaining: 2m 21s
Rendered 1614/3888, time remaining: 2m 21s
Rendered 1615/3888, time remaining: 2m 22s
Rendered 1616/3888, time remaining: 2m 21s
Rendered 1617/3888, time remaining: 2m 20s
Rendered 1618/3888, time remaining: 2m 19s
Rendered 1619/3888, time remaining: 2m 19s
Rendered 1620/3888, time remaining: 2m 16s
Rendered 1621/3888, time remaining: 2m 17s
Rendered 1622/3888, time remaining: 2m 17s
Rendered 1623/3888, time remaining: 2m 17s
Rendered 1624/3888, time remaining: 2m 19s
Rendered 1625/3888, time remaining: 2m 17s
Rendered 1626/3888, time remaining: 2m 17s
Rendered 1627/3888, time remaining: 2m 16s
Rendered 1628/3888, time remaining: 2m 15s
Rendered 1629/3888, time remaining: 2m 14s
Rendered 1630/3888, time remaining: 2m 14s
Rendered 1631/3888, time remaining: 2m 14s
Rendered 1632/3888, time remaining: 2m 15s
Rendered 1633/3888, time remaining: 2m 11s
Rendered 1634/3888, time remaining: 2m 11s
Rendered 1635/3888, time remaining: 2m 11s
Rendered 1636/3888, time remaining: 2m 13s
Rendered 1637/3888, time remaining: 2m 12s
Rendered 1638/3888, time remaining: 2m 10s
Rendered 1639/3888, time remaining: 2m 10s
Rendered 1640/3888, time remaining: 2m 10s
Rendered 1641/3888, time remaining: 2m 8s
Rendered 1642/3888, time remaining: 2m 8s
Rendered 1643/3888, time remaining: 2m 8s
Rendered 1644/3888, time remaining: 2m 8s
Rendered 1645/3888, time remaining: 2m 8s
Rendered 1646/3888, time remaining: 2m 6s
Rendered 1647/3888, time remaining: 2m 6s
Rendered 1648/3888, time remaining: 2m 2s
Rendered 1649/3888, time remaining: 2m 2s
Rendered 1650/3888, time remaining: 2m 3s
Rendered 1651/3888, time remaining: 2m 2s
Rendered 1652/3888, time remaining: 2m 2s
Rendered 1653/3888, time remaining: 2m 2s
Rendered 1654/3888, time remaining: 1m 56s
Rendered 1655/3888, time remaining: 1m 56s
Rendered 1656/3888, time remaining: 1m 56s
Rendered 1657/3888, time remaining: 1m 52s
Rendered 1658/3888, time remaining: 1m 54s
Rendered 1659/3888, time remaining: 1m 54s
Rendered 1660/3888, time remaining: 1m 54s
Rendered 1661/3888, time remaining: 1m 53s
Rendered 1662/3888, time remaining: 1m 49s
Rendered 1663/3888, time remaining: 1m 49s
Rendered 1664/3888, time remaining: 1m 49s
Rendered 1665/3888, time remaining: 1m 48s
Rendered 1666/3888, time remaining: 1m 47s
Rendered 1667/3888, time remaining: 1m 48s
Rendered 1668/3888, time remaining: 1m 49s
Rendered 1669/3888, time remaining: 1m 49s
Rendered 1670/3888, time remaining: 1m 49s
Rendered 1671/3888, time remaining: 1m 45s
Rendered 1672/3888, time remaining: 1m 43s
Rendered 1673/3888, time remaining: 1m 43s
Rendered 1674/3888, time remaining: 1m 42s
Rendered 1675/3888, time remaining: 1m 43s
Rendered 1676/3888, time remaining: 1m 42s
Rendered 1677/3888, time remaining: 1m 42s
Rendered 1678/3888, time remaining: 1m 44s
Rendered 1679/3888, time remaining: 1m 44s
Rendered 1680/3888, time remaining: 1m 41s
Rendered 1681/3888, time remaining: 1m 40s
Rendered 1682/3888, time remaining: 1m 39s
Rendered 1683/3888, time remaining: 1m 40s
Rendered 1684/3888, time remaining: 1m 39s
Rendered 1685/3888, time remaining: 1m 39s
Rendered 1686/3888, time remaining: 1m 40s
Rendered 1687/3888, time remaining: 1m 40s
Rendered 1688/3888, time remaining: 1m 35s
Rendered 1689/3888, time remaining: 1m 35s
Rendered 1690/3888, time remaining: 1m 35s
Rendered 1691/3888, time remaining: 1m 35s
Rendered 1692/3888, time remaining: 1m 33s
Rendered 1693/3888, time remaining: 1m 32s
Rendered 1694/3888, time remaining: 1m 32s
Rendered 1695/3888, time remaining: 1m 32s
Rendered 1696/3888, time remaining: 1m 34s
Rendered 1697/3888, time remaining: 1m 30s
Rendered 1698/3888, time remaining: 1m 30s
Rendered 1699/3888, time remaining: 1m 30s
Rendered 1700/3888, time remaining: 1m 30s
Rendered 1701/3888, time remaining: 1m 29s
Rendered 1702/3888, time remaining: 1m 29s
Rendered 1703/3888, time remaining: 1m 25s
Rendered 1704/3888, time remaining: 1m 27s
Rendered 1705/3888, time remaining: 1m 25s
Rendered 1706/3888, time remaining: 1m 24s
Rendered 1707/3888, time remaining: 1m 25s
Rendered 1708/3888, time remaining: 1m 25s
Rendered 1709/3888, time remaining: 1m 26s
Rendered 1710/3888, time remaining: 1m 26s
Rendered 1711/3888, time remaining: 1m 22s
Rendered 1712/3888, time remaining: 1m 24s
Rendered 1713/3888, time remaining: 1m 23s
Rendered 1714/3888, time remaining: 1m 23s
Rendered 1715/3888, time remaining: 1m 23s
Rendered 1716/3888, time remaining: 1m 20s
Rendered 1717/3888, time remaining: 1m 21s
Rendered 1718/3888, time remaining: 1m 20s
Rendered 1719/3888, time remaining: 1m 20s
Rendered 1720/3888, time remaining: 1m 20s
Rendered 1721/3888, time remaining: 1m 22s
Rendered 1722/3888, time remaining: 1m 22s
Rendered 1723/3888, time remaining: 1m 20s
Rendered 1724/3888, time remaining: 1m 20s
Rendered 1725/3888, time remaining: 1m 20s
Rendered 1726/3888, time remaining: 1m 20s
Rendered 1727/3888, time remaining: 1m 21s
Rendered 1728/3888, time remaining: 1m 20s
Rendered 1729/3888, time remaining: 1m 20s
Rendered 1730/3888, time remaining: 1m 21s
Rendered 1731/3888, time remaining: 1m 19s
Rendered 1732/3888, time remaining: 1m 18s
Rendered 1733/3888, time remaining: 1m 18s
Rendered 1734/3888, time remaining: 1m 18s
Rendered 1735/3888, time remaining: 1m 17s
Rendered 1736/3888, time remaining: 1m 17s
Rendered 1737/3888, time remaining: 1m 17s
Rendered 1738/3888, time remaining: 1m 18s
Rendered 1739/3888, time remaining: 1m 15s
Rendered 1740/3888, time remaining: 1m 14s
Rendered 1741/3888, time remaining: 1m 15s
Rendered 1742/3888, time remaining: 1m 15s
Rendered 1743/3888, time remaining: 1m 15s
Rendered 1744/3888, time remaining: 1m 15s
Rendered 1745/3888, time remaining: 1m 15s
Rendered 1746/3888, time remaining: 1m 13s
Rendered 1747/3888, time remaining: 1m 11s
Rendered 1748/3888, time remaining: 1m 11s
Rendered 1749/3888, time remaining: 1m 11s
Rendered 1750/3888, time remaining: 1m 13s
Rendered 1751/3888, time remaining: 1m 13s
Rendered 1752/3888, time remaining: 1m 13s
Rendered 1753/3888, time remaining: 1m 13s
Rendered 1754/3888, time remaining: 1m 12s
Rendered 1755/3888, time remaining: 1m 12s
Rendered 1756/3888, time remaining: 1m 12s
Rendered 1757/3888, time remaining: 1m 11s
Rendered 1758/3888, time remaining: 1m 11s
Rendered 1759/3888, time remaining: 1m 11s
Rendered 1760/3888, time remaining: 1m 12s
Rendered 1761/3888, time remaining: 1m 11s
Rendered 1762/3888, time remaining: 1m 11s
Rendered 1763/3888, time remaining: 1m 11s
Rendered 1764/3888, time remaining: 1m 13s
Rendered 1765/3888, time remaining: 1m 12s
Rendered 1766/3888, time remaining: 1m 10s
Rendered 1767/3888, time remaining: 1m 10s
Rendered 1768/3888, time remaining: 1m 11s
Rendered 1769/3888, time remaining: 1m 12s
Rendered 1770/3888, time remaining: 1m 11s
Rendered 1771/3888, time remaining: 1m 10s
Rendered 1772/3888, time remaining: 1m 10s
Rendered 1773/3888, time remaining: 1m 10s
Rendered 1774/3888, time remaining: 1m 9s
Rendered 1775/3888, time remaining: 1m 10s
Rendered 1776/3888, time remaining: 1m 11s
Rendered 1777/3888, time remaining: 1m 10s
Rendered 1778/3888, time remaining: 1m 10s
Rendered 1779/3888, time remaining: 1m 10s
Rendered 1780/3888, time remaining: 1m 11s
Rendered 1781/3888, time remaining: 1m 10s
Rendered 1782/3888, time remaining: 1m 9s
Rendered 1783/3888, time remaining: 1m 9s
Rendered 1784/3888, time remaining: 1m 12s
Rendered 1785/3888, time remaining: 1m 12s
Rendered 1786/3888, time remaining: 1m 10s
Rendered 1787/3888, time remaining: 1m 10s
Rendered 1788/3888, time remaining: 1m 8s
Rendered 1789/3888, time remaining: 1m 9s
Rendered 1790/3888, time remaining: 1m 9s
Rendered 1791/3888, time remaining: 1m 8s
Rendered 1792/3888, time remaining: 1m 11s
Rendered 1793/3888, time remaining: 1m 11s
Rendered 1794/3888, time remaining: 1m 11s
Rendered 1795/3888, time remaining: 1m 10s
Rendered 1796/3888, time remaining: 1m 8s
Rendered 1797/3888, time remaining: 1m 8s
Rendered 1798/3888, time remaining: 1m 8s
Rendered 1799/3888, time remaining: 1m 9s
Rendered 1800/3888, time remaining: 1m 10s
Rendered 1801/3888, time remaining: 1m 11s
Rendered 1802/3888, time remaining: 1m 11s
Rendered 1803/3888, time remaining: 1m 11s
Rendered 1804/3888, time remaining: 1m 8s
Rendered 1805/3888, time remaining: 1m 8s
Rendered 1806/3888, time remaining: 1m 10s
Rendered 1807/3888, time remaining: 1m 9s
Rendered 1808/3888, time remaining: 1m 8s
Rendered 1809/3888, time remaining: 1m 9s
Rendered 1810/3888, time remaining: 1m 9s
Rendered 1811/3888, time remaining: 1m 9s
Rendered 1812/3888, time remaining: 1m 9s
Rendered 1813/3888, time remaining: 1m 8s
Rendered 1814/3888, time remaining: 1m 9s
Rendered 1815/3888, time remaining: 1m 9s
Rendered 1816/3888, time remaining: 1m 9s
Rendered 1817/3888, time remaining: 1m 8s
Rendered 1818/3888, time remaining: 1m 8s
Rendered 1819/3888, time remaining: 1m 8s
Rendered 1820/3888, time remaining: 1m 9s
Rendered 1821/3888, time remaining: 1m 9s
Rendered 1822/3888, time remaining: 1m 8s
Rendered 1823/3888, time remaining: 1m 9s
Rendered 1824/3888, time remaining: 1m 9s
Rendered 1825/3888, time remaining: 1m 9s
Rendered 1826/3888, time remaining: 1m 9s
Rendered 1827/3888, time remaining: 1m 9s
Rendered 1828/3888, time remaining: 1m 7s
Rendered 1829/3888, time remaining: 1m 7s
Rendered 1830/3888, time remaining: 1m 8s
Rendered 1831/3888, time remaining: 1m 8s
Rendered 1832/3888, time remaining: 1m 9s
Rendered 1833/3888, time remaining: 1m 9s
Rendered 1834/3888, time remaining: 1m 9s
Rendered 1835/3888, time remaining: 1m 8s
Rendered 1836/3888, time remaining: 1m 8s
Rendered 1837/3888, time remaining: 1m 7s
Rendered 1838/3888, time remaining: 1m 6s
Rendered 1839/3888, time remaining: 1m 7s
Rendered 1840/3888, time remaining: 1m 7s
Rendered 1841/3888, time remaining: 1m 8s
Rendered 1842/3888, time remaining: 1m 8s
Rendered 1843/3888, time remaining: 1m 8s
Rendered 1844/3888, time remaining: 1m 8s
Rendered 1845/3888, time remaining: 1m 8s
Rendered 1846/3888, time remaining: 1m 6s
Rendered 1847/3888, time remaining: 1m 7s
Rendered 1848/3888, time remaining: 1m 7s
Rendered 1849/3888, time remaining: 1m 8s
Rendered 1850/3888, time remaining: 1m 8s
Rendered 1851/3888, time remaining: 1m 7s
Rendered 1852/3888, time remaining: 1m 8s
Rendered 1853/3888, time remaining: 1m 8s
Rendered 1854/3888, time remaining: 1m 6s
Rendered 1855/3888, time remaining: 1m 7s
Rendered 1856/3888, time remaining: 1m 8s
Rendered 1857/3888, time remaining: 1m 8s
Rendered 1858/3888, time remaining: 1m 7s
Rendered 1859/3888, time remaining: 1m 7s
Rendered 1860/3888, time remaining: 1m 6s
Rendered 1861/3888, time remaining: 1m 6s
Rendered 1862/3888, time remaining: 1m 6s
Rendered 1863/3888, time remaining: 1m 6s
Rendered 1864/3888, time remaining: 1m 8s
Rendered 1865/3888, time remaining: 1m 8s
Rendered 1866/3888, time remaining: 1m 7s
Rendered 1867/3888, time remaining: 1m 6s
Rendered 1868/3888, time remaining: 1m 6s
Rendered 1869/3888, time remaining: 1m 7s
Rendered 1870/3888, time remaining: 1m 7s
Rendered 1871/3888, time remaining: 1m 6s
Rendered 1872/3888, time remaining: 1m 7s
Rendered 1873/3888, time remaining: 1m 7s
Rendered 1874/3888, time remaining: 1m 7s
Rendered 1875/3888, time remaining: 1m 6s
Rendered 1876/3888, time remaining: 1m 7s
Rendered 1877/3888, time remaining: 1m 5s
Rendered 1878/3888, time remaining: 1m 5s
Rendered 1879/3888, time remaining: 1m 6s
Rendered 1880/3888, time remaining: 1m 6s
Rendered 1881/3888, time remaining: 1m 6s
Rendered 1882/3888, time remaining: 1m 7s
Rendered 1883/3888, time remaining: 1m 7s
Rendered 1884/3888, time remaining: 1m 7s
Rendered 1885/3888, time remaining: 1m 7s
Rendered 1886/3888, time remaining: 1m 7s
Rendered 1887/3888, time remaining: 1m 8s
Rendered 1888/3888, time remaining: 1m 8s
Rendered 1889/3888, time remaining: 1m 7s
Rendered 1890/3888, time remaining: 1m 9s
Rendered 1891/3888, time remaining: 1m 9s
Rendered 1892/3888, time remaining: 1m 9s
Rendered 1893/3888, time remaining: 1m 10s
Rendered 1894/3888, time remaining: 1m 9s
Rendered 1895/3888, time remaining: 1m 11s
Rendered 1896/3888, time remaining: 1m 10s
Rendered 1897/3888, time remaining: 1m 10s
Rendered 1898/3888, time remaining: 1m 11s
Rendered 1899/3888, time remaining: 1m 11s
Rendered 1900/3888, time remaining: 1m 9s
Rendered 1901/3888, time remaining: 1m 9s
Rendered 1902/3888, time remaining: 1m 10s
Rendered 1903/3888, time remaining: 1m 11s
Rendered 1904/3888, time remaining: 1m 11s
Rendered 1905/3888, time remaining: 1m 10s
Rendered 1906/3888, time remaining: 1m 10s
Rendered 1907/3888, time remaining: 1m 10s
Rendered 1908/3888, time remaining: 1m 10s
Rendered 1909/3888, time remaining: 1m 10s
Rendered 1910/3888, time remaining: 1m 10s
Rendered 1911/3888, time remaining: 1m 9s
Rendered 1912/3888, time remaining: 1m 9s
Rendered 1913/3888, time remaining: 1m 9s
Rendered 1914/3888, time remaining: 1m 10s
Rendered 1915/3888, time remaining: 1m 10s
Rendered 1916/3888, time remaining: 1m 10s
Rendered 1917/3888, time remaining: 1m 10s
Rendered 1918/3888, time remaining: 1m 10s
Rendered 1919/3888, time remaining: 1m 9s
Rendered 1920/3888, time remaining: 1m 9s
Rendered 1921/3888, time remaining: 1m 9s
Rendered 1922/3888, time remaining: 1m 11s
Rendered 1923/3888, time remaining: 1m 11s
Rendered 1924/3888, time remaining: 1m 10s
Rendered 1925/3888, time remaining: 1m 10s
Rendered 1926/3888, time remaining: 1m 10s
Rendered 1927/3888, time remaining: 1m 9s
Rendered 1928/3888, time remaining: 1m 9s
Rendered 1929/3888, time remaining: 1m 9s
Rendered 1930/3888, time remaining: 1m 9s
Rendered 1931/3888, time remaining: 1m 9s
Rendered 1932/3888, time remaining: 1m 10s
Rendered 1933/3888, time remaining: 1m 10s
Rendered 1934/3888, time remaining: 1m 9s
Rendered 1935/3888, time remaining: 1m 9s
Rendered 1936/3888, time remaining: 1m 9s
Rendered 1937/3888, time remaining: 1m 9s
Rendered 1938/3888, time remaining: 1m 9s
Rendered 1939/3888, time remaining: 1m 10s
Rendered 1940/3888, time remaining: 1m 10s
Rendered 1941/3888, time remaining: 1m 10s
Rendered 1942/3888, time remaining: 1m 9s
Rendered 1943/3888, time remaining: 1m 9s
Rendered 1944/3888, time remaining: 1m 9s
Rendered 1945/3888, time remaining: 1m 9s
Rendered 1946/3888, time remaining: 1m 10s
Rendered 1947/3888, time remaining: 1m 10s
Rendered 1948/3888, time remaining: 1m 10s
Rendered 1949/3888, time remaining: 1m 9s
Rendered 1950/3888, time remaining: 1m 8s
Rendered 1951/3888, time remaining: 1m 9s
Rendered 1952/3888, time remaining: 1m 9s
Rendered 1953/3888, time remaining: 1m 9s
Rendered 1954/3888, time remaining: 1m 9s
Rendered 1955/3888, time remaining: 1m 9s
Rendered 1956/3888, time remaining: 1m 8s
Rendered 1957/3888, time remaining: 1m 8s
Rendered 1958/3888, time remaining: 1m 10s
Rendered 1959/3888, time remaining: 1m 9s
Rendered 1960/3888, time remaining: 1m 8s
Rendered 1961/3888, time remaining: 1m 8s
Rendered 1962/3888, time remaining: 1m 8s
Rendered 1963/3888, time remaining: 1m 8s
Rendered 1964/3888, time remaining: 1m 9s
Rendered 1965/3888, time remaining: 1m 8s
Rendered 1966/3888, time remaining: 1m 8s
Rendered 1967/3888, time remaining: 1m 9s
Rendered 1968/3888, time remaining: 1m 9s
Rendered 1969/3888, time remaining: 1m 9s
Rendered 1970/3888, time remaining: 1m 8s
Rendered 1971/3888, time remaining: 1m 9s
Rendered 1972/3888, time remaining: 1m 9s
Rendered 1973/3888, time remaining: 1m 7s
Rendered 1974/3888, time remaining: 1m 8s
Rendered 1975/3888, time remaining: 1m 8s
Rendered 1976/3888, time remaining: 1m 9s
Rendered 1977/3888, time remaining: 1m 9s
Rendered 1978/3888, time remaining: 1m 9s
Rendered 1979/3888, time remaining: 1m 9s
Rendered 1980/3888, time remaining: 1m 8s
Rendered 1981/3888, time remaining: 1m 8s
Rendered 1982/3888, time remaining: 1m 8s
Rendered 1983/3888, time remaining: 1m 8s
Rendered 1984/3888, time remaining: 1m 8s
Rendered 1985/3888, time remaining: 1m 8s
Rendered 1986/3888, time remaining: 1m 8s
Rendered 1987/3888, time remaining: 1m 9s
Rendered 1988/3888, time remaining: 1m 9s
Rendered 1989/3888, time remaining: 1m 10s
Rendered 1990/3888, time remaining: 1m 9s
Rendered 1991/3888, time remaining: 1m 9s
Rendered 1992/3888, time remaining: 1m 10s
Rendered 1993/3888, time remaining: 1m 9s
Rendered 1994/3888, time remaining: 1m 9s
Rendered 1995/3888, time remaining: 1m 9s
Rendered 1996/3888, time remaining: 1m 9s
Rendered 1997/3888, time remaining: 1m 8s
Rendered 1998/3888, time remaining: 1m 9s
Rendered 1999/3888, time remaining: 1m 9s
Rendered 2000/3888, time remaining: 1m 9s
Rendered 2001/3888, time remaining: 1m 9s
Rendered 2002/3888, time remaining: 1m 8s
Rendered 2003/3888, time remaining: 1m 8s
Rendered 2004/3888, time remaining: 1m 8s
Rendered 2005/3888, time remaining: 1m 9s
Rendered 2006/3888, time remaining: 1m 8s
Rendered 2007/3888, time remaining: 1m 9s
Rendered 2008/3888, time remaining: 1m 10s
Rendered 2009/3888, time remaining: 1m 10s
Rendered 2010/3888, time remaining: 1m 10s
Rendered 2011/3888, time remaining: 1m 10s
Rendered 2012/3888, time remaining: 1m 9s
Rendered 2013/3888, time remaining: 1m 10s
Rendered 2014/3888, time remaining: 1m 8s
Rendered 2015/3888, time remaining: 1m 8s
Rendered 2016/3888, time remaining: 1m 10s
Rendered 2017/3888, time remaining: 1m 11s
Rendered 2018/3888, time remaining: 1m 11s
Rendered 2019/3888, time remaining: 1m 9s
Rendered 2020/3888, time remaining: 1m 9s
Rendered 2021/3888, time remaining: 1m 8s
Rendered 2022/3888, time remaining: 1m 9s
Rendered 2023/3888, time remaining: 1m 9s
Rendered 2024/3888, time remaining: 1m 10s
Rendered 2025/3888, time remaining: 1m 11s
Rendered 2026/3888, time remaining: 1m 11s
Rendered 2027/3888, time remaining: 1m 10s
Rendered 2028/3888, time remaining: 1m 10s
Rendered 2029/3888, time remaining: 1m 9s
Rendered 2030/3888, time remaining: 1m 11s
Rendered 2031/3888, time remaining: 1m 11s
Rendered 2032/3888, time remaining: 1m 10s
Rendered 2033/3888, time remaining: 1m 10s
Rendered 2034/3888, time remaining: 1m 10s
Rendered 2035/3888, time remaining: 1m 10s
Rendered 2036/3888, time remaining: 1m 10s
Rendered 2037/3888, time remaining: 1m 11s
Rendered 2038/3888, time remaining: 1m 11s
Rendered 2039/3888, time remaining: 1m 11s
Rendered 2040/3888, time remaining: 1m 10s
Rendered 2041/3888, time remaining: 1m 10s
Rendered 2042/3888, time remaining: 1m 10s
Rendered 2043/3888, time remaining: 1m 11s
Rendered 2044/3888, time remaining: 1m 11s
Rendered 2045/3888, time remaining: 1m 10s
Rendered 2046/3888, time remaining: 1m 11s
Rendered 2047/3888, time remaining: 1m 11s
Rendered 2048/3888, time remaining: 1m 10s
Rendered 2049/3888, time remaining: 1m 10s
