Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 3118/3679, time remaining: 20s
Rendered 3119/3679, time remaining: 20s
Rendered 3120/3679, time remaining: 20s
Rendered 3121/3679, time remaining: 20s
Rendered 3122/3679, time remaining: 20s
Rendered 3123/3679, time remaining: 20s
Rendered 3124/3679, time remaining: 20s
Rendered 3125/3679, time remaining: 20s
Rendered 3126/3679, time remaining: 19s
Rendered 3127/3679, time remaining: 19s
Rendered 3128/3679, time remaining: 19s
Rendered 3129/3679, time remaining: 19s
Rendered 3130/3679, time remaining: 19s
Rendered 3131/3679, time remaining: 19s
Rendered 3132/3679, time remaining: 19s
Rendered 3133/3679, time remaining: 19s
Rendered 3134/3679, time remaining: 19s
Rendered 3135/3679, time remaining: 19s
Rendered 3136/3679, time remaining: 19s
Rendered 3137/3679, time remaining: 19s
Rendered 3138/3679, time remaining: 19s
Rendered 3139/3679, time remaining: 19s
Rendered 3140/3679, time remaining: 19s
Rendered 3141/3679, time remaining: 19s
Rendered 3142/3679, time remaining: 19s
Rendered 3143/3679, time remaining: 19s
Rendered 3144/3679, time remaining: 19s
Rendered 3145/3679, time remaining: 19s
Rendered 3146/3679, time remaining: 19s
Rendered 3147/3679, time remaining: 19s
Rendered 3148/3679, time remaining: 19s
Rendered 3149/3679, time remaining: 19s
Rendered 3150/3679, time remaining: 18s
Rendered 3151/3679, time remaining: 18s
Rendered 3152/3679, time remaining: 19s
Rendered 3153/3679, time remaining: 19s
Rendered 3154/3679, time remaining: 19s
Rendered 3155/3679, time remaining: 19s
Rendered 3156/3679, time remaining: 18s
Rendered 3157/3679, time remaining: 18s
Rendered 3158/3679, time remaining: 18s
Rendered 3159/3679, time remaining: 18s
Rendered 3160/3679, time remaining: 19s
Rendered 3161/3679, time remaining: 19s
Rendered 3162/3679, time remaining: 18s
Rendered 3163/3679, time remaining: 18s
Rendered 3164/3679, time remaining: 18s
Rendered 3165/3679, time remaining: 18s
Rendered 3166/3679, time remaining: 18s
Rendered 3167/3679, time remaining: 18s
Rendered 3168/3679, time remaining: 18s
Rendered 3169/3679, time remaining: 18s
Rendered 3170/3679, time remaining: 18s
Rendered 3171/3679, time remaining: 18s
Rendered 3172/3679, time remaining: 18s
Rendered 3173/3679, time remaining: 18s
Rendered 3174/3679, time remaining: 18s
Rendered 3175/3679, time remaining: 18s
Rendered 3176/3679, time remaining: 18s
Rendered 3177/3679, time remaining: 18s
Rendered 3178/3679, time remaining: 18s
Rendered 3179/3679, time remaining: 18s
Rendered 3180/3679, time remaining: 18s
Rendered 3181/3679, time remaining: 18s
Rendered 3182/3679, time remaining: 18s
Rendered 3183/3679, time remaining: 17s
Rendered 3184/3679, time remaining: 18s
Rendered 3185/3679, time remaining: 18s
Rendered 3186/3679, time remaining: 18s
Rendered 3187/3679, time remaining: 17s
Rendered 3188/3679, time remaining: 17s
Rendered 3189/3679, time remaining: 17s
Rendered 3190/3679, time remaining: 17s
Rendered 3191/3679, time remaining: 17s
Rendered 3192/3679, time remaining: 17s
Rendered 3193/3679, time remaining: 17s
Rendered 3194/3679, time remaining: 17s
Rendered 3195/3679, time remaining: 17s
Rendered 3196/3679, time remaining: 17s
Rendered 3197/3679, time remaining: 17s
Rendered 3198/3679, time remaining: 17s
Rendered 3199/3679, time remaining: 17s
Rendered 3200/3679, time remaining: 17s
Rendered 3201/3679, time remaining: 17s
Rendered 3202/3679, time remaining: 17s
Rendered 3203/3679, time remaining: 17s
Rendered 3204/3679, time remaining: 17s
Rendered 3205/3679, time remaining: 17s
Rendered 3206/3679, time remaining: 17s
Rendered 3207/3679, time remaining: 17s
Rendered 3208/3679, time remaining: 17s
Rendered 3209/3679, time remaining: 17s
Rendered 3210/3679, time remaining: 16s
Rendered 3211/3679, time remaining: 16s
Rendered 3212/3679, time remaining: 16s
Rendered 3213/3679, time remaining: 16s
Rendered 3214/3679, time remaining: 16s
Rendered 3215/3679, time remaining: 16s
Rendered 3216/3679, time remaining: 16s
Rendered 3217/3679, time remaining: 16s
Rendered 3218/3679, time remaining: 16s
Rendered 3219/3679, time remaining: 16s
Rendered 3220/3679, time remaining: 16s
Rendered 3221/3679, time remaining: 16s
Rendered 3222/3679, time remaining: 16s
Rendered 3223/3679, time remaining: 16s
Rendered 3224/3679, time remaining: 16s
Rendered 3225/3679, time remaining: 16s
Rendered 3226/3679, time remaining: 16s
Rendered 3227/3679, time remaining: 16s
Rendered 3228/3679, time remaining: 16s
Rendered 3229/3679, time remaining: 16s
Rendered 3230/3679, time remaining: 16s
Rendered 3231/3679, time remaining: 16s
Rendered 3232/3679, time remaining: 16s
Rendered 3233/3679, time remaining: 16s
Rendered 3234/3679, time remaining: 15s
Rendered 3235/3679, time remaining: 15s
Rendered 3236/3679, time remaining: 16s
Rendered 3237/3679, time remaining: 16s
Rendered 3238/3679, time remaining: 16s
Rendered 3239/3679, time remaining: 16s
Rendered 3240/3679, time remaining: 15s
Rendered 3241/3679, time remaining: 15s
Rendered 3242/3679, time remaining: 15s
Rendered 3243/3679, time remaining: 15s
Rendered 3244/3679, time remaining: 15s
Rendered 3245/3679, time remaining: 15s
Rendered 3246/3679, time remaining: 15s
Rendered 3247/3679, time remaining: 15s
Rendered 3248/3679, time remaining: 15s
Rendered 3249/3679, time remaining: 15s
Rendered 3250/3679, time remaining: 15s
Rendered 3251/3679, time remaining: 15s
Rendered 3252/3679, time remaining: 15s
Rendered 3253/3679, time remaining: 15s
Rendered 3254/3679, time remaining: 15s
Rendered 3255/3679, time remaining: 15s
Rendered 3256/3679, time remaining: 15s
Rendered 3257/3679, time remaining: 15s
Rendered 3258/3679, time remaining: 15s
Rendered 3259/3679, time remaining: 15s
Rendered 3260/3679, time remaining: 15s
Rendered 3261/3679, time remaining: 14s
Rendered 3262/3679, time remaining: 14s
Rendered 3263/3679, time remaining: 14s
Rendered 3264/3679, time remaining: 14s
Rendered 3265/3679, time remaining: 14s
Rendered 3266/3679, time remaining: 14s
Rendered 3267/3679, time remaining: 14s
Rendered 3268/3679, time remaining: 14s
Rendered 3269/3679, time remaining: 14s
Rendered 3270/3679, time remaining: 14s
Rendered 3271/3679, time remaining: 14s
Rendered 3272/3679, time remaining: 14s
Rendered 3273/3679, time remaining: 14s
Rendered 3274/3679, time remaining: 14s
Rendered 3275/3679, time remaining: 14s
Rendered 3276/3679, time remaining: 14s
Rendered 3277/3679, time remaining: 14s
Rendered 3278/3679, time remaining: 14s
Rendered 3279/3679, time remaining: 14s
Rendered 3280/3679, time remaining: 14s
Rendered 3281/3679, time remaining: 14s
Rendered 3282/3679, time remaining: 14s
Rendered 3283/3679, time remaining: 14s
Rendered 3284/3679, time remaining: 14s
Rendered 3285/3679, time remaining: 14s
Rendered 3286/3679, time remaining: 14s
Rendered 3287/3679, time remaining: 13s
Rendered 3288/3679, time remaining: 13s
Rendered 3289/3679, time remaining: 13s
Rendered 3290/3679, time remaining: 13s
Rendered 3291/3679, time remaining: 13s
Rendered 3292/3679, time remaining: 13s
Rendered 3293/3679, time remaining: 13s
Rendered 3294/3679, time remaining: 13s
Rendered 3295/3679, time remaining: 13s
Rendered 3296/3679, time remaining: 13s
Rendered 3297/3679, time remaining: 13s
Rendered 3298/3679, time remaining: 13s
Rendered 3299/3679, time remaining: 13s
Rendered 3300/3679, time remaining: 13s
Rendered 3301/3679, time remaining: 13s
Rendered 3302/3679, time remaining: 13s
Rendered 3303/3679, time remaining: 13s
Rendered 3304/3679, time remaining: 13s
Rendered 3305/3679, time remaining: 13s
Rendered 3306/3679, time remaining: 13s
Rendered 3307/3679, time remaining: 13s
Rendered 3308/3679, time remaining: 13s
Rendered 3309/3679, time remaining: 13s
Rendered 3310/3679, time remaining: 12s
Rendered 3311/3679, time remaining: 12s
Rendered 3312/3679, time remaining: 12s
Rendered 3313/3679, time remaining: 13s
Rendered 3314/3679, time remaining: 12s
Rendered 3315/3679, time remaining: 12s
Rendered 3316/3679, time remaining: 12s
Rendered 3317/3679, time remaining: 12s
Rendered 3318/3679, time remaining: 12s
Rendered 3319/3679, time remaining: 12s
Rendered 3320/3679, time remaining: 12s
Rendered 3321/3679, time remaining: 12s
Rendered 3322/3679, time remaining: 12s
Rendered 3323/3679, time remaining: 12s
Rendered 3324/3679, time remaining: 12s
Rendered 3325/3679, time remaining: 12s
Rendered 3326/3679, time remaining: 12s
Rendered 3327/3679, time remaining: 12s
Rendered 3328/3679, time remaining: 12s
Rendered 3329/3679, time remaining: 12s
Rendered 3330/3679, time remaining: 12s
Rendered 3331/3679, time remaining: 12s
Rendered 3332/3679, time remaining: 12s
Rendered 3333/3679, time remaining: 12s
Rendered 3334/3679, time remaining: 11s
Rendered 3335/3679, time remaining: 12s
Rendered 3336/3679, time remaining: 12s
Rendered 3337/3679, time remaining: 11s
Rendered 3338/3679, time remaining: 11s
Rendered 3339/3679, time remaining: 11s
Rendered 3340/3679, time remaining: 11s
Rendered 3341/3679, time remaining: 12s
Rendered 3342/3679, time remaining: 12s
Rendered 3343/3679, time remaining: 11s
Rendered 3344/3679, time remaining: 11s
Rendered 3345/3679, time remaining: 11s
Rendered 3346/3679, time remaining: 11s
Rendered 3347/3679, time remaining: 11s
Rendered 3348/3679, time remaining: 11s
Rendered 3349/3679, time remaining: 11s
Rendered 3350/3679, time remaining: 11s
Rendered 3351/3679, time remaining: 11s
Rendered 3352/3679, time remaining: 11s
Rendered 3353/3679, time remaining: 11s
Rendered 3354/3679, time remaining: 11s
Rendered 3355/3679, time remaining: 11s
Rendered 3356/3679, time remaining: 11s
Rendered 3357/3679, time remaining: 11s
Rendered 3358/3679, time remaining: 11s
Rendered 3359/3679, time remaining: 11s
Rendered 3360/3679, time remaining: 11s
Rendered 3361/3679, time remaining: 11s
Rendered 3362/3679, time remaining: 11s
Rendered 3363/3679, time remaining: 11s
Rendered 3364/3679, time remaining: 11s
Rendered 3365/3679, time remaining: 10s
Rendered 3366/3679, time remaining: 10s
Rendered 3367/3679, time remaining: 11s
Rendered 3368/3679, time remaining: 10s
Rendered 3369/3679, time remaining: 10s
Rendered 3370/3679, time remaining: 10s
Rendered 3371/3679, time remaining: 10s
Rendered 3372/3679, time remaining: 10s
Rendered 3373/3679, time remaining: 10s
Rendered 3374/3679, time remaining: 10s
Rendered 3375/3679, time remaining: 10s
Rendered 3376/3679, time remaining: 10s
Rendered 3377/3679, time remaining: 10s
Rendered 3378/3679, time remaining: 10s
Rendered 3379/3679, time remaining: 10s
Rendered 3380/3679, time remaining: 10s
Rendered 3381/3679, time remaining: 10s
Rendered 3382/3679, time remaining: 10s
Rendered 3383/3679, time remaining: 10s
Rendered 3384/3679, time remaining: 10s
Rendered 3385/3679, time remaining: 10s
Rendered 3386/3679, time remaining: 10s
Rendered 3387/3679, time remaining: 10s
Rendered 3388/3679, time remaining: 10s
Rendered 3389/3679, time remaining: 10s
Rendered 3390/3679, time remaining: 10s
Rendered 3391/3679, time remaining: 10s
Rendered 3392/3679, time remaining: 10s
Rendered 3393/3679, time remaining: 9s
Rendered 3394/3679, time remaining: 10s
Rendered 3395/3679, time remaining: 10s
Rendered 3396/3679, time remaining: 10s
Rendered 3397/3679, time remaining: 10s
Rendered 3398/3679, time remaining: 10s
Rendered 3399/3679, time remaining: 9s
Rendered 3400/3679, time remaining: 10s
Rendered 3401/3679, time remaining: 10s
Rendered 3402/3679, time remaining: 10s
Rendered 3403/3679, time remaining: 10s
Rendered 3404/3679, time remaining: 10s
Rendered 3405/3679, time remaining: 9s
Rendered 3406/3679, time remaining: 10s
Rendered 3407/3679, time remaining: 10s
Rendered 3408/3679, time remaining: 10s
Rendered 3409/3679, time remaining: 9s
Rendered 3410/3679, time remaining: 9s
Rendered 3411/3679, time remaining: 9s
Rendered 3412/3679, time remaining: 9s
Rendered 3413/3679, time remaining: 9s
Rendered 3414/3679, time remaining: 9s
Rendered 3415/3679, time remaining: 9s
Rendered 3416/3679, time remaining: 9s
Rendered 3417/3679, time remaining: 9s
Rendered 3418/3679, time remaining: 9s
Rendered 3419/3679, time remaining: 9s
Rendered 3420/3679, time remaining: 9s
Rendered 3421/3679, time remaining: 9s
Rendered 3422/3679, time remaining: 9s
Rendered 3423/3679, time remaining: 9s
Rendered 3424/3679, time remaining: 9s
Rendered 3425/3679, time remaining: 9s
Rendered 3426/3679, time remaining: 9s
Rendered 3427/3679, time remaining: 9s
Rendered 3428/3679, time remaining: 9s
Rendered 3429/3679, time remaining: 9s
Rendered 3430/3679, time remaining: 9s
Rendered 3431/3679, time remaining: 9s
Rendered 3432/3679, time remaining: 9s
Rendered 3433/3679, time remaining: 9s
Rendered 3434/3679, time remaining: 9s
Rendered 3435/3679, time remaining: 9s
Rendered 3436/3679, time remaining: 8s
Rendered 3437/3679, time remaining: 9s
Rendered 3438/3679, time remaining: 9s
Rendered 3439/3679, time remaining: 9s
Rendered 3440/3679, time remaining: 9s
Rendered 3441/3679, time remaining: 8s
Rendered 3442/3679, time remaining: 8s
Rendered 3443/3679, time remaining: 8s
Rendered 3444/3679, time remaining: 8s
Rendered 3445/3679, time remaining: 8s
Rendered 3446/3679, time remaining: 8s
Rendered 3447/3679, time remaining: 8s
Rendered 3448/3679, time remaining: 8s
Rendered 3449/3679, time remaining: 8s
Rendered 3450/3679, time remaining: 8s
Rendered 3451/3679, time remaining: 8s
Rendered 3452/3679, time remaining: 8s
Rendered 3453/3679, time remaining: 8s
Rendered 3454/3679, time remaining: 8s
Rendered 3455/3679, time remaining: 8s
Rendered 3456/3679, time remaining: 8s
Rendered 3457/3679, time remaining: 8s
Rendered 3458/3679, time remaining: 8s
Rendered 3459/3679, time remaining: 8s
Rendered 3460/3679, time remaining: 8s
Rendered 3461/3679, time remaining: 8s
Rendered 3462/3679, time remaining: 8s
Rendered 3463/3679, time remaining: 8s
Rendered 3464/3679, time remaining: 8s
Rendered 3465/3679, time remaining: 8s
Rendered 3466/3679, time remaining: 8s
Rendered 3467/3679, time remaining: 8s
Rendered 3468/3679, time remaining: 8s
Rendered 3469/3679, time remaining: 8s
Rendered 3470/3679, time remaining: 8s
Rendered 3471/3679, time remaining: 7s
Rendered 3472/3679, time remaining: 7s
Rendered 3473/3679, time remaining: 7s
Rendered 3474/3679, time remaining: 7s
Rendered 3475/3679, time remaining: 7s
Rendered 3476/3679, time remaining: 7s
Rendered 3477/3679, time remaining: 7s
Rendered 3478/3679, time remaining: 7s
Rendered 3479/3679, time remaining: 7s
Rendered 3480/3679, time remaining: 7s
Rendered 3481/3679, time remaining: 7s
Rendered 3482/3679, time remaining: 7s
Rendered 3483/3679, time remaining: 7s
Rendered 3484/3679, time remaining: 7s
Rendered 3485/3679, time remaining: 7s
Rendered 3486/3679, time remaining: 7s
Rendered 3487/3679, time remaining: 7s
Rendered 3488/3679, time remaining: 7s
Rendered 3489/3679, time remaining: 7s
Rendered 3490/3679, time remaining: 7s
Rendered 3491/3679, time remaining: 7s
Rendered 3492/3679, time remaining: 7s
Rendered 3493/3679, time remaining: 7s
Rendered 3494/3679, time remaining: 7s
Rendered 3495/3679, time remaining: 7s
Rendered 3496/3679, time remaining: 7s
Rendered 3497/3679, time remaining: 6s
Rendered 3498/3679, time remaining: 6s
Rendered 3499/3679, time remaining: 6s
Rendered 3500/3679, time remaining: 6s
Rendered 3501/3679, time remaining: 6s
Rendered 3502/3679, time remaining: 6s
Rendered 3503/3679, time remaining: 6s
Rendered 3504/3679, time remaining: 6s
Rendered 3505/3679, time remaining: 6s
Rendered 3506/3679, time remaining: 6s
Rendered 3507/3679, time remaining: 6s
Rendered 3508/3679, time remaining: 6s
Rendered 3509/3679, time remaining: 6s
Rendered 3510/3679, time remaining: 6s
Rendered 3511/3679, time remaining: 6s
Rendered 3512/3679, time remaining: 6s
Rendered 3513/3679, time remaining: 6s
Rendered 3514/3679, time remaining: 6s
Rendered 3515/3679, time remaining: 6s
Rendered 3516/3679, time remaining: 6s
Rendered 3517/3679, time remaining: 6s
Rendered 3518/3679, time remaining: 6s
Rendered 3519/3679, time remaining: 6s
Rendered 3520/3679, time remaining: 6s
Rendered 3521/3679, time remaining: 6s
Rendered 3522/3679, time remaining: 6s
Rendered 3523/3679, time remaining: 6s
Rendered 3524/3679, time remaining: 6s
Rendered 3525/3679, time remaining: 5s
Rendered 3526/3679, time remaining: 5s
Rendered 3527/3679, time remaining: 5s
Rendered 3528/3679, time remaining: 5s
Rendered 3529/3679, time remaining: 5s
Rendered 3530/3679, time remaining: 5s
Rendered 3531/3679, time remaining: 5s
Rendered 3532/3679, time remaining: 5s
Rendered 3533/3679, time remaining: 5s
Rendered 3534/3679, time remaining: 5s
Rendered 3535/3679, time remaining: 5s
Rendered 3536/3679, time remaining: 5s
Rendered 3537/3679, time remaining: 5s
Rendered 3538/3679, time remaining: 5s
Rendered 3539/3679, time remaining: 5s
Rendered 3540/3679, time remaining: 5s
Rendered 3541/3679, time remaining: 5s
Rendered 3542/3679, time remaining: 5s
Rendered 3543/3679, time remaining: 5s
Rendered 3544/3679, time remaining: 5s
Rendered 3545/3679, time remaining: 5s
Rendered 3546/3679, time remaining: 5s
Rendered 3547/3679, time remaining: 5s
Rendered 3548/3679, time remaining: 5s
Rendered 3549/3679, time remaining: 4s
Rendered 3550/3679, time remaining: 4s
Rendered 3551/3679, time remaining: 4s
Rendered 3552/3679, time remaining: 4s
Rendered 3553/3679, time remaining: 4s
Rendered 3554/3679, time remaining: 4s
Rendered 3555/3679, time remaining: 4s
Rendered 3556/3679, time remaining: 4s
Rendered 3557/3679, time remaining: 4s
Rendered 3558/3679, time remaining: 4s
Rendered 3559/3679, time remaining: 4s
Rendered 3560/3679, time remaining: 4s
Rendered 3561/3679, time remaining: 4s
Rendered 3562/3679, time remaining: 4s
Rendered 3563/3679, time remaining: 4s
Rendered 3564/3679, time remaining: 4s
Rendered 3565/3679, time remaining: 4s
Rendered 3566/3679, time remaining: 4s
Rendered 3567/3679, time remaining: 4s
Rendered 3568/3679, time remaining: 4s
Rendered 3569/3679, time remaining: 4s
Rendered 3570/3679, time remaining: 4s
Rendered 3571/3679, time remaining: 4s
Rendered 3572/3679, time remaining: 4s
Rendered 3573/3679, time remaining: 4s
Rendered 3574/3679, time remaining: 3s
Rendered 3575/3679, time remaining: 3s
Rendered 3576/3679, time remaining: 3s
Rendered 3577/3679, time remaining: 3s
Rendered 3578/3679, time remaining: 3s
Rendered 3579/3679, time remaining: 3s
Rendered 3580/3679, time remaining: 3s
Rendered 3581/3679, time remaining: 3s
Rendered 3582/3679, time remaining: 3s
Rendered 3583/3679, time remaining: 3s
Rendered 3584/3679, time remaining: 3s
Rendered 3585/3679, time remaining: 3s
Rendered 3586/3679, time remaining: 3s
Rendered 3587/3679, time remaining: 3s
Rendered 3588/3679, time remaining: 3s
Rendered 3589/3679, time remaining: 3s
Rendered 3590/3679, time remaining: 3s
Rendered 3591/3679, time remaining: 3s
Rendered 3592/3679, time remaining: 3s
Rendered 3593/3679, time remaining: 3s
Rendered 3594/3679, time remaining: 3s
Rendered 3595/3679, time remaining: 3s
Rendered 3596/3679, time remaining: 3s
Rendered 3597/3679, time remaining: 3s
Rendered 3598/3679, time remaining: 3s
Rendered 3599/3679, time remaining: 2s
Rendered 3600/3679, time remaining: 2s
Rendered 3601/3679, time remaining: 2s
Rendered 3602/3679, time remaining: 2s
Rendered 3603/3679, time remaining: 2s
Rendered 3604/3679, time remaining: 2s
Rendered 3605/3679, time remaining: 2s
Rendered 3606/3679, time remaining: 2s
Rendered 3607/3679, time remaining: 2s
Rendered 3608/3679, time remaining: 2s
Rendered 3609/3679, time remaining: 2s
Rendered 3610/3679, time remaining: 2s
Rendered 3611/3679, time remaining: 2s
Rendered 3612/3679, time remaining: 2s
Rendered 3613/3679, time remaining: 2s
Rendered 3614/3679, time remaining: 2s
Rendered 3615/3679, time remaining: 2s
Rendered 3616/3679, time remaining: 2s
Rendered 3617/3679, time remaining: 2s
Rendered 3618/3679, time remaining: 2s
Rendered 3619/3679, time remaining: 2s
Rendered 3620/3679, time remaining: 2s
Rendered 3621/3679, time remaining: 2s
Rendered 3622/3679, time remaining: 2s
Rendered 3623/3679, time remaining: 2s
Rendered 3624/3679, time remaining: 2s
Rendered 3625/3679, time remaining: 2s
Rendered 3626/3679, time remaining: 2s
Rendered 3627/3679, time remaining: 1s
Rendered 3628/3679, time remaining: 1s
Rendered 3629/3679, time remaining: 1s
Rendered 3630/3679, time remaining: 1s
Rendered 3631/3679, time remaining: 1s
Rendered 3632/3679, time remaining: 1s
Rendered 3633/3679, time remaining: 1s
Rendered 3634/3679, time remaining: 1s
Rendered 3635/3679, time remaining: 1s
Rendered 3636/3679, time remaining: 1s
Rendered 3637/3679, time remaining: 1s
Rendered 3638/3679, time remaining: 1s
Rendered 3639/3679, time remaining: 1s
Rendered 3640/3679, time remaining: 1s
Rendered 3641/3679, time remaining: 1s
Rendered 3642/3679, time remaining: 1s
Rendered 3643/3679, time remaining: 1s
Rendered 3644/3679, time remaining: 1s
Rendered 3645/3679, time remaining: 1s
Rendered 3646/3679, time remaining: 1s
Rendered 3647/3679, time remaining: 1s
Rendered 3648/3679, time remaining: 1s
Rendered 3649/3679, time remaining: 1s
Rendered 3650/3679, time remaining: 1s
Rendered 3651/3679, time remaining: 1s
Rendered 3652/3679, time remaining: 1s
Rendered 3653/3679, time remaining: 0s
Rendered 3654/3679, time remaining: 0s
Rendered 3655/3679, time remaining: 0s
Rendered 3656/3679, time remaining: 0s
Rendered 3657/3679, time remaining: 0s
Rendered 3658/3679, time remaining: 0s
Rendered 3659/3679, time remaining: 0s
Rendered 3660/3679, time remaining: 0s
Rendered 3661/3679, time remaining: 0s
Rendered 3662/3679, time remaining: 0s
Rendered 3663/3679, time remaining: 0s
Rendered 3664/3679, time remaining: 0s
Rendered 3665/3679, time remaining: 0s
Rendered 3666/3679, time remaining: 0s
Rendered 3667/3679, time remaining: 0s
Rendered 3668/3679, time remaining: 0s
Rendered 3669/3679, time remaining: 0s
Rendered 3670/3679, time remaining: 0s
Rendered 3671/3679, time remaining: 0s
Rendered 3672/3679, time remaining: 0s
Rendered 3673/3679, time remaining: 0s
Rendered 3674/3679, time remaining: 0s
Rendered 3675/3679, time remaining: 0s
Rendered 3676/3679, time remaining: 0s
Rendered 3677/3679, time remaining: 0s
Rendered 3678/3679, time remaining: 0s
Rendered 3679/3679
Encoded 48/3679
Encoded 153/3679
Encoded 256/3679
Encoded 368/3679
Encoded 475/3679
Encoded 573/3679
Encoded 677/3679
Encoded 766/3679
Encoded 868/3679
Encoded 937/3679
Encoded 1039/3679
Encoded 1140/3679
Encoded 1259/3679
Encoded 1363/3679
Encoded 1467/3679
Encoded 1578/3679
Encoded 1670/3679
Encoded 1757/3679
Encoded 1854/3679
Encoded 1942/3679
Encoded 2051/3679
Encoded 2152/3679
Encoded 2255/3679
Encoded 2365/3679
Encoded 2465/3679
Encoded 2568/3679
Encoded 2669/3679
Encoded 2767/3679
Encoded 2836/3679
Encoded 2923/3679
Encoded 3013/3679
Encoded 3110/3679
Encoded 3213/3679
Encoded 3317/3679
Encoded 3427/3679
Encoded 3533/3679
Encoded 3637/3679
Encoded 3679/3679
+                    ../projects/import-china-india-te/renders/ch26.mp4 16 MB
Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch27.mp4
Concurrency          6x
Rendered 0/3656
Rendered 1/3656, time remaining: 39m 17s
Rendered 2/3656, time remaining: 19m 40s
Rendered 3/3656, time remaining: 13m 7s
Rendered 4/3656, time remaining: 9m 51s
Rendered 5/3656, time remaining: 7m 57s
Rendered 6/3656, time remaining: 7m 2s
Rendered 7/3656, time remaining: 7m 24s
Rendered 8/3656, time remaining: 6m 37s
Rendered 9/3656, time remaining: 5m 57s
Rendered 10/3656, time remaining: 5m 24s
Rendered 11/3656, time remaining: 4m 58s
Rendered 12/3656, time remaining: 4m 36s
Rendered 13/3656, time remaining: 4m 58s
Rendered 14/3656, time remaining: 4m 39s
Rendered 15/3656, time remaining: 4m 23s
Rendered 16/3656, time remaining: 4m 12s
Rendered 17/3656, time remaining: 4m 0s
Rendered 18/3656, time remaining: 3m 47s
Rendered 19/3656, time remaining: 4m 5s
Rendered 20/3656, time remaining: 3m 57s
Rendered 21/3656, time remaining: 3m 47s
Rendered 22/3656, time remaining: 3m 38s
Rendered 23/3656, time remaining: 3m 30s
Rendered 24/3656, time remaining: 3m 23s
Rendered 25/3656, time remaining: 3m 22s
Rendered 26/3656, time remaining: 3m 31s
Rendered 27/3656, time remaining: 3m 26s
Rendered 28/3656, time remaining: 3m 20s
Rendered 29/3656, time remaining: 3m 14s
Rendered 30/3656, time remaining: 3m 14s
Rendered 31/3656, time remaining: 3m 8s
Rendered 32/3656, time remaining: 3m 11s
Rendered 33/3656, time remaining: 3m 10s
Rendered 34/3656, time remaining: 3m 5s
Rendered 35/3656, time remaining: 3m 1s
Rendered 36/3656, time remaining: 3m 5s
Rendered 37/3656, time remaining: 3m 0s
Rendered 38/3656, time remaining: 3m 1s
Rendered 39/3656, time remaining: 2m 58s
Rendered 40/3656, time remaining: 2m 55s
Rendered 41/3656, time remaining: 2m 52s
Rendered 42/3656, time remaining: 2m 55s
Rendered 43/3656, time remaining: 2m 54s
Rendered 44/3656, time remaining: 2m 52s
Rendered 45/3656, time remaining: 2m 49s
Rendered 46/3656, time remaining: 2m 47s
Rendered 47/3656, time remaining: 2m 44s
Rendered 48/3656, time remaining: 2m 43s
Rendered 49/3656, time remaining: 2m 49s
Rendered 50/3656, time remaining: 2m 47s
Rendered 51/3656, time remaining: 2m 44s
Rendered 52/3656, time remaining: 2m 42s
Rendered 53/3656, time remaining: 2m 41s
Rendered 54/3656, time remaining: 2m 38s
Rendered 55/3656, time remaining: 2m 42s
Rendered 56/3656, time remaining: 2m 43s
Rendered 57/3656, time remaining: 2m 40s
Rendered 58/3656, time remaining: 2m 39s
Rendered 59/3656, time remaining: 2m 37s
Rendered 60/3656, time remaining: 2m 36s
Rendered 61/3656, time remaining: 2m 35s
Rendered 62/3656, time remaining: 2m 40s
Rendered 63/3656, time remaining: 2m 40s
Rendered 64/3656, time remaining: 2m 40s
Rendered 65/3656, time remaining: 2m 37s
Rendered 66/3656, time remaining: 2m 35s
Rendered 67/3656, time remaining: 2m 34s
Rendered 68/3656, time remaining: 2m 33s
Rendered 69/3656, time remaining: 2m 33s
Rendered 70/3656, time remaining: 2m 37s
Rendered 71/3656, time remaining: 2m 36s
Rendered 72/3656, time remaining: 2m 34s
Rendered 73/3656, time remaining: 2m 32s
Rendered 74/3656, time remaining: 2m 31s
Rendered 75/3656, time remaining: 2m 29s
Rendered 76/3656, time remaining: 2m 35s
Rendered 77/3656, time remaining: 2m 33s
Rendered 78/3656, time remaining: 2m 32s
Rendered 79/3656, time remaining: 2m 31s
Rendered 80/3656, time remaining: 2m 30s
Rendered 81/3656, time remaining: 2m 28s
Rendered 82/3656, time remaining: 2m 32s
Rendered 83/3656, time remaining: 2m 31s
Rendered 84/3656, time remaining: 2m 31s
Rendered 85/3656, time remaining: 2m 29s
Rendered 86/3656, time remaining: 2m 28s
Rendered 87/3656, time remaining: 2m 26s
Rendered 88/3656, time remaining: 2m 27s
Rendered 89/3656, time remaining: 2m 27s
Rendered 90/3656, time remaining: 2m 27s
Rendered 91/3656, time remaining: 2m 28s
