Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 2256/5713, time remaining: 1m 47s
Rendered 2257/5713, time remaining: 1m 47s
Rendered 2258/5713, time remaining: 1m 46s
Rendered 2259/5713, time remaining: 1m 49s
Rendered 2260/5713, time remaining: 1m 49s
Rendered 2261/5713, time remaining: 1m 48s
Rendered 2262/5713, time remaining: 1m 48s
Rendered 2263/5713, time remaining: 1m 44s
Rendered 2264/5713, time remaining: 1m 47s
Rendered 2265/5713, time remaining: 1m 47s
Rendered 2266/5713, time remaining: 1m 46s
Rendered 2267/5713, time remaining: 1m 46s
Rendered 2268/5713, time remaining: 1m 47s
Rendered 2269/5713, time remaining: 1m 47s
Rendered 2270/5713, time remaining: 1m 49s
Rendered 2271/5713, time remaining: 1m 46s
Rendered 2272/5713, time remaining: 1m 45s
Rendered 2273/5713, time remaining: 1m 45s
Rendered 2274/5713, time remaining: 1m 45s
Rendered 2275/5713, time remaining: 1m 46s
Rendered 2276/5713, time remaining: 1m 46s
Rendered 2277/5713, time remaining: 1m 48s
Rendered 2278/5713, time remaining: 1m 48s
Rendered 2279/5713, time remaining: 1m 45s
Rendered 2280/5713, time remaining: 1m 45s
Rendered 2281/5713, time remaining: 1m 44s
Rendered 2282/5713, time remaining: 1m 46s
Rendered 2283/5713, time remaining: 1m 47s
Rendered 2284/5713, time remaining: 1m 47s
Rendered 2285/5713, time remaining: 1m 47s
Rendered 2286/5713, time remaining: 1m 47s
Rendered 2287/5713, time remaining: 1m 47s
Rendered 2288/5713, time remaining: 1m 45s
Rendered 2289/5713, time remaining: 1m 45s
Rendered 2290/5713, time remaining: 1m 47s
Rendered 2291/5713, time remaining: 1m 46s
Rendered 2292/5713, time remaining: 1m 46s
Rendered 2293/5713, time remaining: 1m 45s
Rendered 2294/5713, time remaining: 1m 46s
Rendered 2295/5713, time remaining: 1m 46s
Rendered 2296/5713, time remaining: 1m 46s
Rendered 2297/5713, time remaining: 1m 46s
Rendered 2298/5713, time remaining: 1m 46s
Rendered 2299/5713, time remaining: 1m 45s
Rendered 2300/5713, time remaining: 1m 44s
Rendered 2301/5713, time remaining: 1m 43s
Rendered 2302/5713, time remaining: 1m 47s
Rendered 2303/5713, time remaining: 1m 47s
Rendered 2304/5713, time remaining: 1m 47s
Rendered 2305/5713, time remaining: 1m 46s
Rendered 2306/5713, time remaining: 1m 45s
Rendered 2307/5713, time remaining: 1m 45s
Rendered 2308/5713, time remaining: 1m 45s
Rendered 2309/5713, time remaining: 1m 45s
Rendered 2310/5713, time remaining: 1m 45s
Rendered 2311/5713, time remaining: 1m 46s
Rendered 2312/5713, time remaining: 1m 47s
Rendered 2313/5713, time remaining: 1m 46s
Rendered 2314/5713, time remaining: 1m 46s
Rendered 2315/5713, time remaining: 1m 44s
Rendered 2316/5713, time remaining: 1m 44s
Rendered 2317/5713, time remaining: 1m 45s
Rendered 2318/5713, time remaining: 1m 46s
Rendered 2319/5713, time remaining: 1m 48s
Rendered 2320/5713, time remaining: 1m 47s
Rendered 2321/5713, time remaining: 1m 47s
Rendered 2322/5713, time remaining: 1m 47s
Rendered 2323/5713, time remaining: 1m 46s
Rendered 2324/5713, time remaining: 1m 46s
Rendered 2325/5713, time remaining: 1m 46s
Rendered 2326/5713, time remaining: 1m 44s
Rendered 2327/5713, time remaining: 1m 45s
Rendered 2328/5713, time remaining: 1m 48s
Rendered 2329/5713, time remaining: 1m 46s
Rendered 2330/5713, time remaining: 1m 47s
Rendered 2331/5713, time remaining: 1m 47s
Rendered 2332/5713, time remaining: 1m 45s
Rendered 2333/5713, time remaining: 1m 45s
Rendered 2334/5713, time remaining: 1m 44s
Rendered 2335/5713, time remaining: 1m 45s
Rendered 2336/5713, time remaining: 1m 45s
Rendered 2337/5713, time remaining: 1m 44s
Rendered 2338/5713, time remaining: 1m 46s
Rendered 2339/5713, time remaining: 1m 46s
Rendered 2340/5713, time remaining: 1m 46s
Rendered 2341/5713, time remaining: 1m 45s
Rendered 2342/5713, time remaining: 1m 45s
Rendered 2343/5713, time remaining: 1m 45s
Rendered 2344/5713, time remaining: 1m 47s
Rendered 2345/5713, time remaining: 1m 44s
Rendered 2346/5713, time remaining: 1m 44s
Rendered 2347/5713, time remaining: 1m 46s
Rendered 2348/5713, time remaining: 1m 46s
Rendered 2349/5713, time remaining: 1m 47s
Rendered 2350/5713, time remaining: 1m 45s
Rendered 2351/5713, time remaining: 1m 47s
Rendered 2352/5713, time remaining: 1m 47s
Rendered 2353/5713, time remaining: 1m 44s
Rendered 2354/5713, time remaining: 1m 44s
Rendered 2355/5713, time remaining: 1m 44s
Rendered 2356/5713, time remaining: 1m 44s
Rendered 2357/5713, time remaining: 1m 47s
Rendered 2358/5713, time remaining: 1m 46s
Rendered 2359/5713, time remaining: 1m 46s
Rendered 2360/5713, time remaining: 1m 46s
Rendered 2361/5713, time remaining: 1m 45s
Rendered 2362/5713, time remaining: 1m 44s
Rendered 2363/5713, time remaining: 1m 44s
Rendered 2364/5713, time remaining: 1m 43s
Rendered 2365/5713, time remaining: 1m 45s
Rendered 2366/5713, time remaining: 1m 45s
Rendered 2367/5713, time remaining: 1m 45s
Rendered 2368/5713, time remaining: 1m 46s
Rendered 2369/5713, time remaining: 1m 46s
Rendered 2370/5713, time remaining: 1m 44s
Rendered 2371/5713, time remaining: 1m 44s
Rendered 2372/5713, time remaining: 1m 43s
Rendered 2373/5713, time remaining: 1m 42s
Rendered 2374/5713, time remaining: 1m 42s
Rendered 2375/5713, time remaining: 1m 43s
Rendered 2376/5713, time remaining: 1m 44s
Rendered 2377/5713, time remaining: 1m 44s
Rendered 2378/5713, time remaining: 1m 44s
Rendered 2379/5713, time remaining: 1m 45s
Rendered 2380/5713, time remaining: 1m 43s
Rendered 2381/5713, time remaining: 1m 43s
Rendered 2382/5713, time remaining: 1m 43s
Rendered 2383/5713, time remaining: 1m 43s
Rendered 2384/5713, time remaining: 1m 45s
Rendered 2385/5713, time remaining: 1m 44s
Rendered 2386/5713, time remaining: 1m 44s
Rendered 2387/5713, time remaining: 1m 44s
Rendered 2388/5713, time remaining: 1m 44s
Rendered 2389/5713, time remaining: 1m 44s
Rendered 2390/5713, time remaining: 1m 42s
Rendered 2391/5713, time remaining: 1m 42s
Rendered 2392/5713, time remaining: 1m 42s
Rendered 2393/5713, time remaining: 1m 44s
Rendered 2394/5713, time remaining: 1m 45s
Rendered 2395/5713, time remaining: 1m 44s
Rendered 2396/5713, time remaining: 1m 43s
Rendered 2397/5713, time remaining: 1m 44s
Rendered 2398/5713, time remaining: 1m 41s
Rendered 2399/5713, time remaining: 1m 41s
Rendered 2400/5713, time remaining: 1m 42s
Rendered 2401/5713, time remaining: 1m 45s
Rendered 2402/5713, time remaining: 1m 45s
Rendered 2403/5713, time remaining: 1m 44s
Rendered 2404/5713, time remaining: 1m 45s
Rendered 2405/5713, time remaining: 1m 45s
Rendered 2406/5713, time remaining: 1m 42s
Rendered 2407/5713, time remaining: 1m 42s
Rendered 2408/5713, time remaining: 1m 43s
Rendered 2409/5713, time remaining: 1m 44s
Rendered 2410/5713, time remaining: 1m 44s
Rendered 2411/5713, time remaining: 1m 43s
Rendered 2412/5713, time remaining: 1m 44s
Rendered 2413/5713, time remaining: 1m 44s
Rendered 2414/5713, time remaining: 1m 43s
Rendered 2415/5713, time remaining: 1m 43s
Rendered 2416/5713, time remaining: 1m 42s
Rendered 2417/5713, time remaining: 1m 44s
Rendered 2418/5713, time remaining: 1m 42s
Rendered 2419/5713, time remaining: 1m 44s
Rendered 2420/5713, time remaining: 1m 42s
Rendered 2421/5713, time remaining: 1m 42s
Rendered 2422/5713, time remaining: 1m 43s
Rendered 2423/5713, time remaining: 1m 43s
Rendered 2424/5713, time remaining: 1m 44s
Rendered 2425/5713, time remaining: 1m 43s
Rendered 2426/5713, time remaining: 1m 43s
Rendered 2427/5713, time remaining: 1m 41s
Rendered 2428/5713, time remaining: 1m 41s
Rendered 2429/5713, time remaining: 1m 41s
Rendered 2430/5713, time remaining: 1m 41s
Rendered 2431/5713, time remaining: 1m 41s
Rendered 2432/5713, time remaining: 1m 41s
Rendered 2433/5713, time remaining: 1m 41s
Rendered 2434/5713, time remaining: 1m 43s
Rendered 2435/5713, time remaining: 1m 43s
Rendered 2436/5713, time remaining: 1m 43s
Rendered 2437/5713, time remaining: 1m 41s
Rendered 2438/5713, time remaining: 1m 43s
Rendered 2439/5713, time remaining: 1m 43s
Rendered 2440/5713, time remaining: 1m 41s
Rendered 2441/5713, time remaining: 1m 41s
Rendered 2442/5713, time remaining: 1m 41s
Rendered 2443/5713, time remaining: 1m 42s
Rendered 2444/5713, time remaining: 1m 40s
Rendered 2445/5713, time remaining: 1m 41s
Rendered 2446/5713, time remaining: 1m 42s
Rendered 2447/5713, time remaining: 1m 41s
Rendered 2448/5713, time remaining: 1m 41s
Rendered 2449/5713, time remaining: 1m 43s
Rendered 2450/5713, time remaining: 1m 43s
Rendered 2451/5713, time remaining: 1m 43s
Rendered 2452/5713, time remaining: 1m 39s
Rendered 2453/5713, time remaining: 1m 39s
Rendered 2454/5713, time remaining: 1m 40s
Rendered 2455/5713, time remaining: 1m 40s
Rendered 2456/5713, time remaining: 1m 40s
Rendered 2457/5713, time remaining: 1m 40s
Rendered 2458/5713, time remaining: 1m 43s
Rendered 2459/5713, time remaining: 1m 42s
Rendered 2460/5713, time remaining: 1m 41s
Rendered 2461/5713, time remaining: 1m 40s
Rendered 2462/5713, time remaining: 1m 39s
Rendered 2463/5713, time remaining: 1m 39s
Rendered 2464/5713, time remaining: 1m 39s
Rendered 2465/5713, time remaining: 1m 41s
Rendered 2466/5713, time remaining: 1m 42s
Rendered 2467/5713, time remaining: 1m 42s
Rendered 2468/5713, time remaining: 1m 41s
Rendered 2469/5713, time remaining: 1m 39s
Rendered 2470/5713, time remaining: 1m 38s
Rendered 2471/5713, time remaining: 1m 38s
Rendered 2472/5713, time remaining: 1m 40s
Rendered 2473/5713, time remaining: 1m 40s
Rendered 2474/5713, time remaining: 1m 41s
Rendered 2475/5713, time remaining: 1m 41s
Rendered 2476/5713, time remaining: 1m 41s
Rendered 2477/5713, time remaining: 1m 41s
Rendered 2478/5713, time remaining: 1m 38s
Rendered 2479/5713, time remaining: 1m 40s
Rendered 2480/5713, time remaining: 1m 38s
Rendered 2481/5713, time remaining: 1m 39s
Rendered 2482/5713, time remaining: 1m 40s
Rendered 2483/5713, time remaining: 1m 40s
Rendered 2484/5713, time remaining: 1m 40s
Rendered 2485/5713, time remaining: 1m 40s
Rendered 2486/5713, time remaining: 1m 41s
Rendered 2487/5713, time remaining: 1m 41s
Rendered 2488/5713, time remaining: 1m 37s
Rendered 2489/5713, time remaining: 1m 39s
Rendered 2490/5713, time remaining: 1m 39s
Rendered 2491/5713, time remaining: 1m 40s
Rendered 2492/5713, time remaining: 1m 39s
Rendered 2493/5713, time remaining: 1m 39s
Rendered 2494/5713, time remaining: 1m 39s
Rendered 2495/5713, time remaining: 1m 40s
Rendered 2496/5713, time remaining: 1m 40s
Rendered 2497/5713, time remaining: 1m 39s
Rendered 2498/5713, time remaining: 1m 39s
Rendered 2499/5713, time remaining: 1m 38s
Rendered 2500/5713, time remaining: 1m 38s
Rendered 2501/5713, time remaining: 1m 37s
Rendered 2502/5713, time remaining: 1m 40s
Rendered 2503/5713, time remaining: 1m 40s
Rendered 2504/5713, time remaining: 1m 40s
Rendered 2505/5713, time remaining: 1m 39s
Rendered 2506/5713, time remaining: 1m 40s
Rendered 2507/5713, time remaining: 1m 37s
Rendered 2508/5713, time remaining: 1m 37s
Rendered 2509/5713, time remaining: 1m 37s
Rendered 2510/5713, time remaining: 1m 39s
Rendered 2511/5713, time remaining: 1m 39s
Rendered 2512/5713, time remaining: 1m 38s
Rendered 2513/5713, time remaining: 1m 40s
Rendered 2514/5713, time remaining: 1m 41s
Rendered 2515/5713, time remaining: 1m 38s
Rendered 2516/5713, time remaining: 1m 39s
Rendered 2517/5713, time remaining: 1m 39s
Rendered 2518/5713, time remaining: 1m 38s
Rendered 2519/5713, time remaining: 1m 37s
Rendered 2520/5713, time remaining: 1m 37s
Rendered 2521/5713, time remaining: 1m 38s
Rendered 2522/5713, time remaining: 1m 38s
Rendered 2523/5713, time remaining: 1m 39s
Rendered 2524/5713, time remaining: 1m 39s
Rendered 2525/5713, time remaining: 1m 38s
Rendered 2526/5713, time remaining: 1m 37s
Rendered 2527/5713, time remaining: 1m 38s
Rendered 2528/5713, time remaining: 1m 38s
Rendered 2529/5713, time remaining: 1m 37s
Rendered 2530/5713, time remaining: 1m 37s
Rendered 2531/5713, time remaining: 1m 39s
Rendered 2532/5713, time remaining: 1m 39s
Rendered 2533/5713, time remaining: 1m 38s
Rendered 2534/5713, time remaining: 1m 37s
Rendered 2535/5713, time remaining: 1m 36s
Rendered 2536/5713, time remaining: 1m 39s
Rendered 2537/5713, time remaining: 1m 38s
Rendered 2538/5713, time remaining: 1m 38s
Rendered 2539/5713, time remaining: 1m 38s
Rendered 2540/5713, time remaining: 1m 38s
Rendered 2541/5713, time remaining: 1m 38s
Rendered 2542/5713, time remaining: 1m 37s
Rendered 2543/5713, time remaining: 1m 35s
Rendered 2544/5713, time remaining: 1m 37s
Rendered 2545/5713, time remaining: 1m 38s
Rendered 2546/5713, time remaining: 1m 38s
Rendered 2547/5713, time remaining: 1m 38s
Rendered 2548/5713, time remaining: 1m 39s
Rendered 2549/5713, time remaining: 1m 38s
Rendered 2550/5713, time remaining: 1m 37s
Rendered 2551/5713, time remaining: 1m 36s
Rendered 2552/5713, time remaining: 1m 37s
Rendered 2553/5713, time remaining: 1m 38s
Rendered 2554/5713, time remaining: 1m 36s
Rendered 2555/5713, time remaining: 1m 38s
Rendered 2556/5713, time remaining: 1m 38s
Rendered 2557/5713, time remaining: 1m 38s
Rendered 2558/5713, time remaining: 1m 38s
Rendered 2559/5713, time remaining: 1m 36s
Rendered 2560/5713, time remaining: 1m 37s
Rendered 2561/5713, time remaining: 1m 37s
Rendered 2562/5713, time remaining: 1m 37s
Rendered 2563/5713, time remaining: 1m 38s
Rendered 2564/5713, time remaining: 1m 37s
Rendered 2565/5713, time remaining: 1m 37s
Rendered 2566/5713, time remaining: 1m 38s
Rendered 2567/5713, time remaining: 1m 37s
Rendered 2568/5713, time remaining: 1m 36s
Rendered 2569/5713, time remaining: 1m 38s
Rendered 2570/5713, time remaining: 1m 37s
Rendered 2571/5713, time remaining: 1m 37s
Rendered 2572/5713, time remaining: 1m 37s
Rendered 2573/5713, time remaining: 1m 38s
Rendered 2574/5713, time remaining: 1m 36s
Rendered 2575/5713, time remaining: 1m 36s
Rendered 2576/5713, time remaining: 1m 36s
Rendered 2577/5713, time remaining: 1m 37s
Rendered 2578/5713, time remaining: 1m 39s
Rendered 2579/5713, time remaining: 1m 38s
Rendered 2580/5713, time remaining: 1m 39s
Rendered 2581/5713, time remaining: 1m 38s
Rendered 2582/5713, time remaining: 1m 38s
Rendered 2583/5713, time remaining: 1m 38s
Rendered 2584/5713, time remaining: 1m 35s
Rendered 2585/5713, time remaining: 1m 35s
Rendered 2586/5713, time remaining: 1m 37s
Rendered 2587/5713, time remaining: 1m 37s
Rendered 2588/5713, time remaining: 1m 34s
Rendered 2589/5713, time remaining: 1m 36s
Rendered 2590/5713, time remaining: 1m 37s
Rendered 2591/5713, time remaining: 1m 37s
Rendered 2592/5713, time remaining: 1m 37s
Rendered 2593/5713, time remaining: 1m 37s
Rendered 2594/5713, time remaining: 1m 36s
Rendered 2595/5713, time remaining: 1m 35s
Rendered 2596/5713, time remaining: 1m 37s
Rendered 2597/5713, time remaining: 1m 37s
Rendered 2598/5713, time remaining: 1m 37s
Rendered 2599/5713, time remaining: 1m 35s
Rendered 2600/5713, time remaining: 1m 37s
Rendered 2601/5713, time remaining: 1m 37s
Rendered 2602/5713, time remaining: 1m 37s
Rendered 2603/5713, time remaining: 1m 36s
Rendered 2604/5713, time remaining: 1m 36s
Rendered 2605/5713, time remaining: 1m 36s
Rendered 2606/5713, time remaining: 1m 38s
Rendered 2607/5713, time remaining: 1m 38s
Rendered 2608/5713, time remaining: 1m 35s
Rendered 2609/5713, time remaining: 1m 36s
Rendered 2610/5713, time remaining: 1m 35s
Rendered 2611/5713, time remaining: 1m 35s
Rendered 2612/5713, time remaining: 1m 35s
Rendered 2613/5713, time remaining: 1m 37s
Rendered 2614/5713, time remaining: 1m 38s
Rendered 2615/5713, time remaining: 1m 37s
Rendered 2616/5713, time remaining: 1m 35s
Rendered 2617/5713, time remaining: 1m 36s
Rendered 2618/5713, time remaining: 1m 35s
Rendered 2619/5713, time remaining: 1m 36s
Rendered 2620/5713, time remaining: 1m 36s
Rendered 2621/5713, time remaining: 1m 37s
Rendered 2622/5713, time remaining: 1m 35s
Rendered 2623/5713, time remaining: 1m 35s
Rendered 2624/5713, time remaining: 1m 34s
Rendered 2625/5713, time remaining: 1m 35s
Rendered 2626/5713, time remaining: 1m 36s
Rendered 2627/5713, time remaining: 1m 35s
Rendered 2628/5713, time remaining: 1m 37s
Rendered 2629/5713, time remaining: 1m 35s
Rendered 2630/5713, time remaining: 1m 35s
Rendered 2631/5713, time remaining: 1m 36s
Rendered 2632/5713, time remaining: 1m 35s
Rendered 2633/5713, time remaining: 1m 35s
Rendered 2634/5713, time remaining: 1m 35s
Rendered 2635/5713, time remaining: 1m 35s
Rendered 2636/5713, time remaining: 1m 34s
Rendered 2637/5713, time remaining: 1m 34s
Rendered 2638/5713, time remaining: 1m 36s
Rendered 2639/5713, time remaining: 1m 35s
Rendered 2640/5713, time remaining: 1m 35s
Rendered 2641/5713, time remaining: 1m 34s
Rendered 2642/5713, time remaining: 1m 35s
Rendered 2643/5713, time remaining: 1m 34s
Rendered 2644/5713, time remaining: 1m 33s
Rendered 2645/5713, time remaining: 1m 32s
Rendered 2646/5713, time remaining: 1m 35s
Rendered 2647/5713, time remaining: 1m 34s
Rendered 2648/5713, time remaining: 1m 34s
Rendered 2649/5713, time remaining: 1m 34s
Rendered 2650/5713, time remaining: 1m 36s
Rendered 2651/5713, time remaining: 1m 36s
Rendered 2652/5713, time remaining: 1m 33s
Rendered 2653/5713, time remaining: 1m 32s
Rendered 2654/5713, time remaining: 1m 35s
Rendered 2655/5713, time remaining: 1m 35s
Rendered 2656/5713, time remaining: 1m 34s
Rendered 2657/5713, time remaining: 1m 34s
Rendered 2658/5713, time remaining: 1m 34s
Rendered 2659/5713, time remaining: 1m 34s
Rendered 2660/5713, time remaining: 1m 35s
Rendered 2661/5713, time remaining: 1m 33s
Rendered 2662/5713, time remaining: 1m 36s
Rendered 2663/5713, time remaining: 1m 34s
Rendered 2664/5713, time remaining: 1m 33s
Rendered 2665/5713, time remaining: 1m 35s
Rendered 2666/5713, time remaining: 1m 35s
Rendered 2667/5713, time remaining: 1m 35s
Rendered 2668/5713, time remaining: 1m 35s
Rendered 2669/5713, time remaining: 1m 36s
Rendered 2670/5713, time remaining: 1m 36s
Rendered 2671/5713, time remaining: 1m 34s
Rendered 2672/5713, time remaining: 1m 35s
Rendered 2673/5713, time remaining: 1m 35s
Rendered 2674/5713, time remaining: 1m 34s
Rendered 2675/5713, time remaining: 1m 36s
Rendered 2676/5713, time remaining: 1m 34s
Rendered 2677/5713, time remaining: 1m 35s
Rendered 2678/5713, time remaining: 1m 35s
Rendered 2679/5713, time remaining: 1m 35s
Rendered 2680/5713, time remaining: 1m 35s
Rendered 2681/5713, time remaining: 1m 34s
Rendered 2682/5713, time remaining: 1m 34s
Rendered 2683/5713, time remaining: 1m 34s
Rendered 2684/5713, time remaining: 1m 36s
Rendered 2685/5713, time remaining: 1m 36s
Rendered 2686/5713, time remaining: 1m 33s
Rendered 2687/5713, time remaining: 1m 33s
Rendered 2688/5713, time remaining: 1m 33s
Rendered 2689/5713, time remaining: 1m 33s
Rendered 2690/5713, time remaining: 1m 33s
Rendered 2691/5713, time remaining: 1m 33s
Rendered 2692/5713, time remaining: 1m 36s
Rendered 2693/5713, time remaining: 1m 36s
Rendered 2694/5713, time remaining: 1m 35s
Rendered 2695/5713, time remaining: 1m 33s
Rendered 2696/5713, time remaining: 1m 33s
Rendered 2697/5713, time remaining: 1m 33s
Rendered 2698/5713, time remaining: 1m 33s
Rendered 2699/5713, time remaining: 1m 35s
Rendered 2700/5713, time remaining: 1m 35s
Rendered 2701/5713, time remaining: 1m 34s
Rendered 2702/5713, time remaining: 1m 33s
Rendered 2703/5713, time remaining: 1m 33s
Rendered 2704/5713, time remaining: 1m 33s
Rendered 2705/5713, time remaining: 1m 31s
Rendered 2706/5713, time remaining: 1m 33s
Rendered 2707/5713, time remaining: 1m 35s
Rendered 2708/5713, time remaining: 1m 34s
Rendered 2709/5713, time remaining: 1m 34s
Rendered 2710/5713, time remaining: 1m 33s
Rendered 2711/5713, time remaining: 1m 33s
Rendered 2712/5713, time remaining: 1m 33s
Rendered 2713/5713, time remaining: 1m 33s
Rendered 2714/5713, time remaining: 1m 33s
Rendered 2715/5713, time remaining: 1m 33s
Rendered 2716/5713, time remaining: 1m 34s
Rendered 2717/5713, time remaining: 1m 34s
Rendered 2718/5713, time remaining: 1m 35s
Rendered 2719/5713, time remaining: 1m 33s
Rendered 2720/5713, time remaining: 1m 33s
Rendered 2721/5713, time remaining: 1m 33s
Rendered 2722/5713, time remaining: 1m 32s
Rendered 2723/5713, time remaining: 1m 33s
Rendered 2724/5713, time remaining: 1m 33s
Rendered 2725/5713, time remaining: 1m 35s
Rendered 2726/5713, time remaining: 1m 33s
Rendered 2727/5713, time remaining: 1m 34s
Rendered 2728/5713, time remaining: 1m 33s
Rendered 2729/5713, time remaining: 1m 32s
Rendered 2730/5713, time remaining: 1m 31s
Rendered 2731/5713, time remaining: 1m 33s
Rendered 2732/5713, time remaining: 1m 32s
Rendered 2733/5713, time remaining: 1m 33s
Rendered 2734/5713, time remaining: 1m 33s
Rendered 2735/5713, time remaining: 1m 35s
Rendered 2736/5713, time remaining: 1m 33s
Rendered 2737/5713, time remaining: 1m 33s
Rendered 2738/5713, time remaining: 1m 32s
Rendered 2739/5713, time remaining: 1m 33s
Rendered 2740/5713, time remaining: 1m 32s
Rendered 2741/5713, time remaining: 1m 33s
Rendered 2742/5713, time remaining: 1m 33s
Rendered 2743/5713, time remaining: 1m 33s
Rendered 2744/5713, time remaining: 1m 32s
Rendered 2745/5713, time remaining: 1m 34s
Rendered 2746/5713, time remaining: 1m 32s
Rendered 2747/5713, time remaining: 1m 32s
Rendered 2748/5713, time remaining: 1m 33s
Rendered 2749/5713, time remaining: 1m 33s
Rendered 2750/5713, time remaining: 1m 32s
Rendered 2751/5713, time remaining: 1m 32s
Rendered 2752/5713, time remaining: 1m 32s
Rendered 2753/5713, time remaining: 1m 32s
Rendered 2754/5713, time remaining: 1m 30s
Rendered 2755/5713, time remaining: 1m 33s
Rendered 2756/5713, time remaining: 1m 31s
Rendered 2757/5713, time remaining: 1m 32s
Rendered 2758/5713, time remaining: 1m 32s
Rendered 2759/5713, time remaining: 1m 31s
Rendered 2760/5713, time remaining: 1m 31s
Rendered 2761/5713, time remaining: 1m 31s
Rendered 2762/5713, time remaining: 1m 31s
Rendered 2763/5713, time remaining: 1m 33s
Rendered 2764/5713, time remaining: 1m 32s
Rendered 2765/5713, time remaining: 1m 31s
Rendered 2766/5713, time remaining: 1m 32s
Rendered 2767/5713, time remaining: 1m 32s
Rendered 2768/5713, time remaining: 1m 33s
Rendered 2769/5713, time remaining: 1m 32s
Rendered 2770/5713, time remaining: 1m 32s
Rendered 2771/5713, time remaining: 1m 32s
Rendered 2772/5713, time remaining: 1m 33s
Rendered 2773/5713, time remaining: 1m 32s
Rendered 2774/5713, time remaining: 1m 32s
Rendered 2775/5713, time remaining: 1m 31s
Rendered 2776/5713, time remaining: 1m 31s
Rendered 2777/5713, time remaining: 1m 33s
Rendered 2778/5713, time remaining: 1m 32s
Rendered 2779/5713, time remaining: 1m 32s
Rendered 2780/5713, time remaining: 1m 32s
Rendered 2781/5713, time remaining: 1m 30s
Rendered 2782/5713, time remaining: 1m 30s
Rendered 2783/5713, time remaining: 1m 32s
Rendered 2784/5713, time remaining: 1m 32s
Rendered 2785/5713, time remaining: 1m 34s
Rendered 2786/5713, time remaining: 1m 32s
Rendered 2787/5713, time remaining: 1m 33s
Rendered 2788/5713, time remaining: 1m 31s
Rendered 2789/5713, time remaining: 1m 32s
Rendered 2790/5713, time remaining: 1m 32s
Rendered 2791/5713, time remaining: 1m 33s
Rendered 2792/5713, time remaining: 1m 33s
Rendered 2793/5713, time remaining: 1m 33s
Rendered 2794/5713, time remaining: 1m 33s
Rendered 2795/5713, time remaining: 1m 33s
Rendered 2796/5713, time remaining: 1m 30s
Rendered 2797/5713, time remaining: 1m 30s
Rendered 2798/5713, time remaining: 1m 31s
Rendered 2799/5713, time remaining: 1m 33s
Rendered 2800/5713, time remaining: 1m 32s
Rendered 2801/5713, time remaining: 1m 32s
Rendered 2802/5713, time remaining: 1m 33s
Rendered 2803/5713, time remaining: 1m 33s
Rendered 2804/5713, time remaining: 1m 30s
Rendered 2805/5713, time remaining: 1m 30s
Rendered 2806/5713, time remaining: 1m 31s
Rendered 2807/5713, time remaining: 1m 33s
Rendered 2808/5713, time remaining: 1m 33s
Rendered 2809/5713, time remaining: 1m 32s
Rendered 2810/5713, time remaining: 1m 32s
Rendered 2811/5713, time remaining: 1m 32s
Rendered 2812/5713, time remaining: 1m 30s
Rendered 2813/5713, time remaining: 1m 30s
Rendered 2814/5713, time remaining: 1m 31s
Rendered 2815/5713, time remaining: 1m 31s
Rendered 2816/5713, time remaining: 1m 31s
Rendered 2817/5713, time remaining: 1m 31s
Rendered 2818/5713, time remaining: 1m 30s
Rendered 2819/5713, time remaining: 1m 30s
Rendered 2820/5713, time remaining: 1m 29s
Rendered 2821/5713, time remaining: 1m 29s
Rendered 2822/5713, time remaining: 1m 31s
Rendered 2823/5713, time remaining: 1m 31s
Rendered 2824/5713, time remaining: 1m 31s
Rendered 2825/5713, time remaining: 1m 30s
Rendered 2826/5713, time remaining: 1m 30s
Rendered 2827/5713, time remaining: 1m 29s
Rendered 2828/5713, time remaining: 1m 29s
Rendered 2829/5713, time remaining: 1m 30s
Rendered 2830/5713, time remaining: 1m 31s
Rendered 2831/5713, time remaining: 1m 30s
Rendered 2832/5713, time remaining: 1m 30s
Rendered 2833/5713, time remaining: 1m 30s
Rendered 2834/5713, time remaining: 1m 29s
Rendered 2835/5713, time remaining: 1m 29s
Rendered 2836/5713, time remaining: 1m 30s
Rendered 2837/5713, time remaining: 1m 30s
Rendered 2838/5713, time remaining: 1m 31s
Rendered 2839/5713, time remaining: 1m 31s
Rendered 2840/5713, time remaining: 1m 30s
Rendered 2841/5713, time remaining: 1m 30s
Rendered 2842/5713, time remaining: 1m 29s
Rendered 2843/5713, time remaining: 1m 30s
Rendered 2844/5713, time remaining: 1m 29s
Rendered 2845/5713, time remaining: 1m 29s
Rendered 2846/5713, time remaining: 1m 29s
Rendered 2847/5713, time remaining: 1m 30s
Rendered 2848/5713, time remaining: 1m 30s
Rendered 2849/5713, time remaining: 1m 29s
Rendered 2850/5713, time remaining: 1m 28s
Rendered 2851/5713, time remaining: 1m 28s
Rendered 2852/5713, time remaining: 1m 30s
Rendered 2853/5713, time remaining: 1m 30s
Rendered 2854/5713, time remaining: 1m 30s
Rendered 2855/5713, time remaining: 1m 29s
Rendered 2856/5713, time remaining: 1m 28s
