Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 1088/4680, time remaining: 1m 55s
Rendered 1089/4680, time remaining: 1m 54s
Rendered 1090/4680, time remaining: 1m 55s
Rendered 1091/4680, time remaining: 1m 53s
Rendered 1092/4680, time remaining: 1m 56s
Rendered 1093/4680, time remaining: 1m 56s
Rendered 1094/4680, time remaining: 1m 53s
Rendered 1095/4680, time remaining: 1m 53s
Rendered 1096/4680, time remaining: 1m 53s
Rendered 1097/4680, time remaining: 1m 53s
Rendered 1098/4680, time remaining: 1m 53s
Rendered 1099/4680, time remaining: 1m 51s
Rendered 1100/4680, time remaining: 1m 53s
Rendered 1101/4680, time remaining: 1m 53s
Rendered 1102/4680, time remaining: 1m 54s
Rendered 1103/4680, time remaining: 1m 54s
Rendered 1104/4680, time remaining: 1m 55s
Rendered 1105/4680, time remaining: 1m 55s
Rendered 1106/4680, time remaining: 1m 54s
Rendered 1107/4680, time remaining: 1m 50s
Rendered 1108/4680, time remaining: 1m 53s
Rendered 1109/4680, time remaining: 1m 54s
Rendered 1110/4680, time remaining: 1m 52s
Rendered 1111/4680, time remaining: 1m 52s
Rendered 1112/4680, time remaining: 1m 53s
Rendered 1113/4680, time remaining: 1m 53s
Rendered 1114/4680, time remaining: 1m 53s
Rendered 1115/4680, time remaining: 1m 52s
Rendered 1116/4680, time remaining: 1m 54s
Rendered 1117/4680, time remaining: 1m 54s
Rendered 1118/4680, time remaining: 1m 54s
Rendered 1119/4680, time remaining: 1m 52s
Rendered 1120/4680, time remaining: 1m 52s
Rendered 1121/4680, time remaining: 1m 52s
Rendered 1122/4680, time remaining: 1m 52s
Rendered 1123/4680, time remaining: 1m 51s
Rendered 1124/4680, time remaining: 1m 52s
Rendered 1125/4680, time remaining: 1m 52s
Rendered 1126/4680, time remaining: 1m 54s
Rendered 1127/4680, time remaining: 1m 52s
Rendered 1128/4680, time remaining: 1m 53s
Rendered 1129/4680, time remaining: 1m 53s
Rendered 1130/4680, time remaining: 1m 53s
Rendered 1131/4680, time remaining: 1m 50s
Rendered 1132/4680, time remaining: 1m 50s
Rendered 1133/4680, time remaining: 1m 52s
Rendered 1134/4680, time remaining: 1m 52s
Rendered 1135/4680, time remaining: 1m 53s
Rendered 1136/4680, time remaining: 1m 53s
Rendered 1137/4680, time remaining: 1m 54s
Rendered 1138/4680, time remaining: 1m 51s
Rendered 1139/4680, time remaining: 1m 52s
Rendered 1140/4680, time remaining: 1m 52s
Rendered 1141/4680, time remaining: 1m 53s
Rendered 1142/4680, time remaining: 1m 52s
Rendered 1143/4680, time remaining: 1m 53s
Rendered 1144/4680, time remaining: 1m 53s
Rendered 1145/4680, time remaining: 1m 55s
Rendered 1146/4680, time remaining: 1m 51s
Rendered 1147/4680, time remaining: 1m 51s
Rendered 1148/4680, time remaining: 1m 53s
Rendered 1149/4680, time remaining: 1m 52s
Rendered 1150/4680, time remaining: 1m 51s
Rendered 1151/4680, time remaining: 1m 51s
Rendered 1152/4680, time remaining: 1m 53s
Rendered 1153/4680, time remaining: 1m 55s
Rendered 1154/4680, time remaining: 1m 52s
Rendered 1155/4680, time remaining: 1m 50s
Rendered 1156/4680, time remaining: 1m 51s
Rendered 1157/4680, time remaining: 1m 52s
Rendered 1158/4680, time remaining: 1m 51s
Rendered 1159/4680, time remaining: 1m 52s
Rendered 1160/4680, time remaining: 1m 53s
Rendered 1161/4680, time remaining: 1m 53s
Rendered 1162/4680, time remaining: 1m 51s
Rendered 1163/4680, time remaining: 1m 51s
Rendered 1164/4680, time remaining: 1m 51s
Rendered 1165/4680, time remaining: 1m 53s
Rendered 1166/4680, time remaining: 1m 53s
Rendered 1167/4680, time remaining: 1m 53s
Rendered 1168/4680, time remaining: 1m 52s
Rendered 1169/4680, time remaining: 1m 53s
Rendered 1170/4680, time remaining: 1m 51s
Rendered 1171/4680, time remaining: 1m 50s
Rendered 1172/4680, time remaining: 1m 50s
Rendered 1173/4680, time remaining: 1m 51s
Rendered 1174/4680, time remaining: 1m 51s
Rendered 1175/4680, time remaining: 1m 52s
Rendered 1176/4680, time remaining: 1m 52s
Rendered 1177/4680, time remaining: 1m 52s
Rendered 1178/4680, time remaining: 1m 50s
Rendered 1179/4680, time remaining: 1m 50s
Rendered 1180/4680, time remaining: 1m 51s
Rendered 1181/4680, time remaining: 1m 51s
Rendered 1182/4680, time remaining: 1m 50s
Rendered 1183/4680, time remaining: 1m 52s
Rendered 1184/4680, time remaining: 1m 52s
Rendered 1185/4680, time remaining: 1m 50s
Rendered 1186/4680, time remaining: 1m 49s
Rendered 1187/4680, time remaining: 1m 51s
Rendered 1188/4680, time remaining: 1m 51s
Rendered 1189/4680, time remaining: 1m 51s
Rendered 1190/4680, time remaining: 1m 52s
Rendered 1191/4680, time remaining: 1m 52s
Rendered 1192/4680, time remaining: 1m 52s
Rendered 1193/4680, time remaining: 1m 51s
Rendered 1194/4680, time remaining: 1m 51s
Rendered 1195/4680, time remaining: 1m 51s
Rendered 1196/4680, time remaining: 1m 51s
Rendered 1197/4680, time remaining: 1m 51s
Rendered 1198/4680, time remaining: 1m 50s
Rendered 1199/4680, time remaining: 1m 50s
Rendered 1200/4680, time remaining: 1m 52s
Rendered 1201/4680, time remaining: 1m 52s
Rendered 1202/4680, time remaining: 1m 50s
Rendered 1203/4680, time remaining: 1m 52s
Rendered 1204/4680, time remaining: 1m 52s
Rendered 1205/4680, time remaining: 1m 52s
Rendered 1206/4680, time remaining: 1m 50s
Rendered 1207/4680, time remaining: 1m 50s
Rendered 1208/4680, time remaining: 1m 51s
Rendered 1209/4680, time remaining: 1m 50s
Rendered 1210/4680, time remaining: 1m 49s
Rendered 1211/4680, time remaining: 1m 49s
Rendered 1212/4680, time remaining: 1m 50s
Rendered 1213/4680, time remaining: 1m 50s
Rendered 1214/4680, time remaining: 1m 50s
Rendered 1215/4680, time remaining: 1m 51s
Rendered 1216/4680, time remaining: 1m 51s
Rendered 1217/4680, time remaining: 1m 50s
Rendered 1218/4680, time remaining: 1m 48s
Rendered 1219/4680, time remaining: 1m 48s
Rendered 1220/4680, time remaining: 1m 50s
Rendered 1221/4680, time remaining: 1m 48s
Rendered 1222/4680, time remaining: 1m 49s
Rendered 1223/4680, time remaining: 1m 52s
Rendered 1224/4680, time remaining: 1m 52s
Rendered 1225/4680, time remaining: 1m 50s
Rendered 1226/4680, time remaining: 1m 50s
Rendered 1227/4680, time remaining: 1m 49s
Rendered 1228/4680, time remaining: 1m 50s
Rendered 1229/4680, time remaining: 1m 50s
Rendered 1230/4680, time remaining: 1m 50s
Rendered 1231/4680, time remaining: 1m 52s
Rendered 1232/4680, time remaining: 1m 51s
Rendered 1233/4680, time remaining: 1m 49s
Rendered 1234/4680, time remaining: 1m 52s
Rendered 1235/4680, time remaining: 1m 50s
Rendered 1236/4680, time remaining: 1m 50s
Rendered 1237/4680, time remaining: 1m 51s
Rendered 1238/4680, time remaining: 1m 51s
Rendered 1239/4680, time remaining: 1m 51s
Rendered 1240/4680, time remaining: 1m 50s
Rendered 1241/4680, time remaining: 1m 50s
Rendered 1242/4680, time remaining: 1m 51s
Rendered 1243/4680, time remaining: 1m 51s
Rendered 1244/4680, time remaining: 1m 51s
Rendered 1245/4680, time remaining: 1m 51s
Rendered 1246/4680, time remaining: 1m 52s
Rendered 1247/4680, time remaining: 1m 51s
Rendered 1248/4680, time remaining: 1m 50s
Rendered 1249/4680, time remaining: 1m 50s
Rendered 1250/4680, time remaining: 1m 50s
Rendered 1251/4680, time remaining: 1m 50s
Rendered 1252/4680, time remaining: 1m 50s
Rendered 1253/4680, time remaining: 1m 49s
Rendered 1254/4680, time remaining: 1m 48s
Rendered 1255/4680, time remaining: 1m 50s
Rendered 1256/4680, time remaining: 1m 51s
Rendered 1257/4680, time remaining: 1m 51s
Rendered 1258/4680, time remaining: 1m 50s
Rendered 1259/4680, time remaining: 1m 50s
Rendered 1260/4680, time remaining: 1m 50s
Rendered 1261/4680, time remaining: 1m 50s
Rendered 1262/4680, time remaining: 1m 48s
Rendered 1263/4680, time remaining: 1m 49s
Rendered 1264/4680, time remaining: 1m 50s
Rendered 1265/4680, time remaining: 1m 50s
Rendered 1266/4680, time remaining: 1m 50s
Rendered 1267/4680, time remaining: 1m 51s
Rendered 1268/4680, time remaining: 1m 48s
Rendered 1269/4680, time remaining: 1m 48s
Rendered 1270/4680, time remaining: 1m 48s
Rendered 1271/4680, time remaining: 1m 50s
Rendered 1272/4680, time remaining: 1m 50s
Rendered 1273/4680, time remaining: 1m 50s
Rendered 1274/4680, time remaining: 1m 51s
Rendered 1275/4680, time remaining: 1m 51s
Rendered 1276/4680, time remaining: 1m 48s
Rendered 1277/4680, time remaining: 1m 48s
Rendered 1278/4680, time remaining: 1m 47s
Rendered 1279/4680, time remaining: 1m 50s
Rendered 1280/4680, time remaining: 1m 49s
Rendered 1281/4680, time remaining: 1m 49s
Rendered 1282/4680, time remaining: 1m 49s
Rendered 1283/4680, time remaining: 1m 48s
Rendered 1284/4680, time remaining: 1m 48s
Rendered 1285/4680, time remaining: 1m 46s
Rendered 1286/4680, time remaining: 1m 46s
Rendered 1287/4680, time remaining: 1m 49s
Rendered 1288/4680, time remaining: 1m 48s
Rendered 1289/4680, time remaining: 1m 47s
Rendered 1290/4680, time remaining: 1m 48s
Rendered 1291/4680, time remaining: 1m 47s
Rendered 1292/4680, time remaining: 1m 47s
Rendered 1293/4680, time remaining: 1m 48s
Rendered 1294/4680, time remaining: 1m 48s
Rendered 1295/4680, time remaining: 1m 45s
Rendered 1296/4680, time remaining: 1m 46s
Rendered 1297/4680, time remaining: 1m 46s
Rendered 1298/4680, time remaining: 1m 46s
Rendered 1299/4680, time remaining: 1m 47s
Rendered 1300/4680, time remaining: 1m 48s
Rendered 1301/4680, time remaining: 1m 48s
Rendered 1302/4680, time remaining: 1m 47s
Rendered 1303/4680, time remaining: 1m 47s
Rendered 1304/4680, time remaining: 1m 47s
Rendered 1305/4680, time remaining: 1m 47s
Rendered 1306/4680, time remaining: 1m 46s
Rendered 1307/4680, time remaining: 1m 45s
Rendered 1308/4680, time remaining: 1m 46s
Rendered 1309/4680, time remaining: 1m 46s
Rendered 1310/4680, time remaining: 1m 45s
Rendered 1311/4680, time remaining: 1m 47s
Rendered 1312/4680, time remaining: 1m 46s
Rendered 1313/4680, time remaining: 1m 46s
Rendered 1314/4680, time remaining: 1m 46s
Rendered 1315/4680, time remaining: 1m 44s
Rendered 1316/4680, time remaining: 1m 44s
Rendered 1317/4680, time remaining: 1m 45s
Rendered 1318/4680, time remaining: 1m 45s
Rendered 1319/4680, time remaining: 1m 48s
Rendered 1320/4680, time remaining: 1m 47s
Rendered 1321/4680, time remaining: 1m 47s
Rendered 1322/4680, time remaining: 1m 47s
Rendered 1323/4680, time remaining: 1m 45s
Rendered 1324/4680, time remaining: 1m 45s
Rendered 1325/4680, time remaining: 1m 44s
Rendered 1326/4680, time remaining: 1m 46s
Rendered 1327/4680, time remaining: 1m 48s
Rendered 1328/4680, time remaining: 1m 48s
Rendered 1329/4680, time remaining: 1m 47s
Rendered 1330/4680, time remaining: 1m 46s
Rendered 1331/4680, time remaining: 1m 46s
Rendered 1332/4680, time remaining: 1m 45s
Rendered 1333/4680, time remaining: 1m 43s
Rendered 1334/4680, time remaining: 1m 44s
Rendered 1335/4680, time remaining: 1m 48s
Rendered 1336/4680, time remaining: 1m 48s
Rendered 1337/4680, time remaining: 1m 47s
Rendered 1338/4680, time remaining: 1m 47s
Rendered 1339/4680, time remaining: 1m 49s
Rendered 1340/4680, time remaining: 1m 46s
Rendered 1341/4680, time remaining: 1m 46s
Rendered 1342/4680, time remaining: 1m 46s
Rendered 1343/4680, time remaining: 1m 46s
Rendered 1344/4680, time remaining: 1m 45s
Rendered 1345/4680, time remaining: 1m 47s
Rendered 1346/4680, time remaining: 1m 47s
Rendered 1347/4680, time remaining: 1m 47s
Rendered 1348/4680, time remaining: 1m 45s
Rendered 1349/4680, time remaining: 1m 46s
Rendered 1350/4680, time remaining: 1m 44s
Rendered 1351/4680, time remaining: 1m 45s
Rendered 1352/4680, time remaining: 1m 47s
Rendered 1353/4680, time remaining: 1m 45s
Rendered 1354/4680, time remaining: 1m 46s
Rendered 1355/4680, time remaining: 1m 46s
Rendered 1356/4680, time remaining: 1m 45s
Rendered 1357/4680, time remaining: 1m 46s
Rendered 1358/4680, time remaining: 1m 45s
Rendered 1359/4680, time remaining: 1m 46s
Rendered 1360/4680, time remaining: 1m 46s
Rendered 1361/4680, time remaining: 1m 46s
Rendered 1362/4680, time remaining: 1m 45s
Rendered 1363/4680, time remaining: 1m 45s
Rendered 1364/4680, time remaining: 1m 45s
Rendered 1365/4680, time remaining: 1m 46s
Rendered 1366/4680, time remaining: 1m 45s
Rendered 1367/4680, time remaining: 1m 46s
Rendered 1368/4680, time remaining: 1m 46s
Rendered 1369/4680, time remaining: 1m 46s
Rendered 1370/4680, time remaining: 1m 45s
Rendered 1371/4680, time remaining: 1m 46s
Rendered 1372/4680, time remaining: 1m 45s
Rendered 1373/4680, time remaining: 1m 45s
Rendered 1374/4680, time remaining: 1m 45s
Rendered 1375/4680, time remaining: 1m 45s
Rendered 1376/4680, time remaining: 1m 44s
Rendered 1377/4680, time remaining: 1m 44s
Rendered 1378/4680, time remaining: 1m 43s
Rendered 1379/4680, time remaining: 1m 43s
Rendered 1380/4680, time remaining: 1m 45s
Rendered 1381/4680, time remaining: 1m 45s
Rendered 1382/4680, time remaining: 1m 45s
Rendered 1383/4680, time remaining: 1m 45s
Rendered 1384/4680, time remaining: 1m 43s
Rendered 1385/4680, time remaining: 1m 43s
Rendered 1386/4680, time remaining: 1m 42s
Rendered 1387/4680, time remaining: 1m 41s
Rendered 1388/4680, time remaining: 1m 43s
Rendered 1389/4680, time remaining: 1m 45s
Rendered 1390/4680, time remaining: 1m 44s
Rendered 1391/4680, time remaining: 1m 45s
Rendered 1392/4680, time remaining: 1m 41s
Rendered 1393/4680, time remaining: 1m 42s
Rendered 1394/4680, time remaining: 1m 42s
Rendered 1395/4680, time remaining: 1m 42s
Rendered 1396/4680, time remaining: 1m 42s
Rendered 1397/4680, time remaining: 1m 42s
Rendered 1398/4680, time remaining: 1m 43s
Rendered 1399/4680, time remaining: 1m 43s
Rendered 1400/4680, time remaining: 1m 41s
Rendered 1401/4680, time remaining: 1m 41s
Rendered 1402/4680, time remaining: 1m 43s
Rendered 1403/4680, time remaining: 1m 43s
Rendered 1404/4680, time remaining: 1m 42s
Rendered 1405/4680, time remaining: 1m 43s
Rendered 1406/4680, time remaining: 1m 42s
Rendered 1407/4680, time remaining: 1m 42s
Rendered 1408/4680, time remaining: 1m 41s
Rendered 1409/4680, time remaining: 1m 41s
Rendered 1410/4680, time remaining: 1m 41s
Rendered 1411/4680, time remaining: 1m 43s
Rendered 1412/4680, time remaining: 1m 43s
Rendered 1413/4680, time remaining: 1m 43s
Rendered 1414/4680, time remaining: 1m 43s
Rendered 1415/4680, time remaining: 1m 44s
Rendered 1416/4680, time remaining: 1m 42s
Rendered 1417/4680, time remaining: 1m 41s
Rendered 1418/4680, time remaining: 1m 41s
Rendered 1419/4680, time remaining: 1m 41s
Rendered 1420/4680, time remaining: 1m 43s
Rendered 1421/4680, time remaining: 1m 41s
Rendered 1422/4680, time remaining: 1m 41s
Rendered 1423/4680, time remaining: 1m 43s
Rendered 1424/4680, time remaining: 1m 42s
Rendered 1425/4680, time remaining: 1m 42s
Rendered 1426/4680, time remaining: 1m 41s
Rendered 1427/4680, time remaining: 1m 41s
Rendered 1428/4680, time remaining: 1m 44s
Rendered 1429/4680, time remaining: 1m 41s
Rendered 1430/4680, time remaining: 1m 41s
Rendered 1431/4680, time remaining: 1m 42s
Rendered 1432/4680, time remaining: 1m 42s
Rendered 1433/4680, time remaining: 1m 41s
Rendered 1434/4680, time remaining: 1m 43s
Rendered 1435/4680, time remaining: 1m 43s
Rendered 1436/4680, time remaining: 1m 44s
Rendered 1437/4680, time remaining: 1m 41s
Rendered 1438/4680, time remaining: 1m 41s
Rendered 1439/4680, time remaining: 1m 42s
Rendered 1440/4680, time remaining: 1m 41s
Rendered 1441/4680, time remaining: 1m 41s
Rendered 1442/4680, time remaining: 1m 43s
Rendered 1443/4680, time remaining: 1m 40s
Rendered 1444/4680, time remaining: 1m 42s
Rendered 1445/4680, time remaining: 1m 42s
Rendered 1446/4680, time remaining: 1m 42s
Rendered 1447/4680, time remaining: 1m 42s
Rendered 1448/4680, time remaining: 1m 42s
Rendered 1449/4680, time remaining: 1m 41s
Rendered 1450/4680, time remaining: 1m 40s
Rendered 1451/4680, time remaining: 1m 40s
Rendered 1452/4680, time remaining: 1m 43s
Rendered 1453/4680, time remaining: 1m 41s
Rendered 1454/4680, time remaining: 1m 41s
Rendered 1455/4680, time remaining: 1m 41s
Rendered 1456/4680, time remaining: 1m 42s
Rendered 1457/4680, time remaining: 1m 42s
Rendered 1458/4680, time remaining: 1m 42s
Rendered 1459/4680, time remaining: 1m 40s
Rendered 1460/4680, time remaining: 1m 42s
Rendered 1461/4680, time remaining: 1m 42s
Rendered 1462/4680, time remaining: 1m 41s
Rendered 1463/4680, time remaining: 1m 41s
Rendered 1464/4680, time remaining: 1m 42s
Rendered 1465/4680, time remaining: 1m 42s
Rendered 1466/4680, time remaining: 1m 42s
Rendered 1467/4680, time remaining: 1m 41s
Rendered 1468/4680, time remaining: 1m 42s
Rendered 1469/4680, time remaining: 1m 39s
Rendered 1470/4680, time remaining: 1m 40s
Rendered 1471/4680, time remaining: 1m 40s
Rendered 1472/4680, time remaining: 1m 42s
Rendered 1473/4680, time remaining: 1m 42s
Rendered 1474/4680, time remaining: 1m 41s
Rendered 1475/4680, time remaining: 1m 43s
Rendered 1476/4680, time remaining: 1m 41s
Rendered 1477/4680, time remaining: 1m 38s
Rendered 1478/4680, time remaining: 1m 39s
Rendered 1479/4680, time remaining: 1m 40s
Rendered 1480/4680, time remaining: 1m 40s
Rendered 1481/4680, time remaining: 1m 41s
Rendered 1482/4680, time remaining: 1m 42s
Rendered 1483/4680, time remaining: 1m 42s
Rendered 1484/4680, time remaining: 1m 40s
Rendered 1485/4680, time remaining: 1m 37s
Rendered 1486/4680, time remaining: 1m 38s
Rendered 1487/4680, time remaining: 1m 38s
Rendered 1488/4680, time remaining: 1m 40s
Rendered 1489/4680, time remaining: 1m 38s
Rendered 1490/4680, time remaining: 1m 40s
Rendered 1491/4680, time remaining: 1m 40s
Rendered 1492/4680, time remaining: 1m 40s
Rendered 1493/4680, time remaining: 1m 38s
Rendered 1494/4680, time remaining: 1m 38s
Rendered 1495/4680, time remaining: 1m 36s
Rendered 1496/4680, time remaining: 1m 39s
Rendered 1497/4680, time remaining: 1m 39s
Rendered 1498/4680, time remaining: 1m 40s
Rendered 1499/4680, time remaining: 1m 39s
Rendered 1500/4680, time remaining: 1m 39s
Rendered 1501/4680, time remaining: 1m 39s
Rendered 1502/4680, time remaining: 1m 38s
Rendered 1503/4680, time remaining: 1m 38s
Rendered 1504/4680, time remaining: 1m 39s
Rendered 1505/4680, time remaining: 1m 39s
Rendered 1506/4680, time remaining: 1m 41s
Rendered 1507/4680, time remaining: 1m 39s
Rendered 1508/4680, time remaining: 1m 39s
Rendered 1509/4680, time remaining: 1m 38s
Rendered 1510/4680, time remaining: 1m 38s
Rendered 1511/4680, time remaining: 1m 38s
Rendered 1512/4680, time remaining: 1m 38s
Rendered 1513/4680, time remaining: 1m 39s
Rendered 1514/4680, time remaining: 1m 39s
Rendered 1515/4680, time remaining: 1m 37s
Rendered 1516/4680, time remaining: 1m 37s
Rendered 1517/4680, time remaining: 1m 38s
Rendered 1518/4680, time remaining: 1m 37s
Rendered 1519/4680, time remaining: 1m 39s
Rendered 1520/4680, time remaining: 1m 39s
Rendered 1521/4680, time remaining: 1m 38s
Rendered 1522/4680, time remaining: 1m 39s
Rendered 1523/4680, time remaining: 1m 36s
Rendered 1524/4680, time remaining: 1m 36s
Rendered 1525/4680, time remaining: 1m 38s
Rendered 1526/4680, time remaining: 1m 38s
Rendered 1527/4680, time remaining: 1m 38s
Rendered 1528/4680, time remaining: 1m 38s
Rendered 1529/4680, time remaining: 1m 39s
Rendered 1530/4680, time remaining: 1m 37s
Rendered 1531/4680, time remaining: 1m 36s
Rendered 1532/4680, time remaining: 1m 37s
Rendered 1533/4680, time remaining: 1m 37s
Rendered 1534/4680, time remaining: 1m 36s
Rendered 1535/4680, time remaining: 1m 36s
Rendered 1536/4680, time remaining: 1m 37s
Rendered 1537/4680, time remaining: 1m 39s
Rendered 1538/4680, time remaining: 1m 37s
Rendered 1539/4680, time remaining: 1m 36s
Rendered 1540/4680, time remaining: 1m 36s
Rendered 1541/4680, time remaining: 1m 36s
Rendered 1542/4680, time remaining: 1m 35s
Rendered 1543/4680, time remaining: 1m 36s
Rendered 1544/4680, time remaining: 1m 38s
Rendered 1545/4680, time remaining: 1m 38s
Rendered 1546/4680, time remaining: 1m 36s
Rendered 1547/4680, time remaining: 1m 36s
Rendered 1548/4680, time remaining: 1m 35s
Rendered 1549/4680, time remaining: 1m 36s
Rendered 1550/4680, time remaining: 1m 36s
Rendered 1551/4680, time remaining: 1m 36s
Rendered 1552/4680, time remaining: 1m 37s
Rendered 1553/4680, time remaining: 1m 37s
Rendered 1554/4680, time remaining: 1m 37s
Rendered 1555/4680, time remaining: 1m 35s
Rendered 1556/4680, time remaining: 1m 35s
Rendered 1557/4680, time remaining: 1m 36s
Rendered 1558/4680, time remaining: 1m 36s
Rendered 1559/4680, time remaining: 1m 34s
Rendered 1560/4680, time remaining: 1m 38s
Rendered 1561/4680, time remaining: 1m 36s
Rendered 1562/4680, time remaining: 1m 36s
Rendered 1563/4680, time remaining: 1m 35s
Rendered 1564/4680, time remaining: 1m 35s
Rendered 1565/4680, time remaining: 1m 35s
Rendered 1566/4680, time remaining: 1m 34s
Rendered 1567/4680, time remaining: 1m 34s
Rendered 1568/4680, time remaining: 1m 36s
Rendered 1569/4680, time remaining: 1m 38s
Rendered 1570/4680, time remaining: 1m 36s
Rendered 1571/4680, time remaining: 1m 36s
Rendered 1572/4680, time remaining: 1m 36s
Rendered 1573/4680, time remaining: 1m 35s
Rendered 1574/4680, time remaining: 1m 35s
Rendered 1575/4680, time remaining: 1m 34s
Rendered 1576/4680, time remaining: 1m 36s
Rendered 1577/4680, time remaining: 1m 37s
Rendered 1578/4680, time remaining: 1m 35s
Rendered 1579/4680, time remaining: 1m 35s
Rendered 1580/4680, time remaining: 1m 35s
Rendered 1581/4680, time remaining: 1m 35s
Rendered 1582/4680, time remaining: 1m 35s
Rendered 1583/4680, time remaining: 1m 35s
Rendered 1584/4680, time remaining: 1m 35s
Rendered 1585/4680, time remaining: 1m 37s
Rendered 1586/4680, time remaining: 1m 36s
Rendered 1587/4680, time remaining: 1m 36s
Rendered 1588/4680, time remaining: 1m 36s
Rendered 1589/4680, time remaining: 1m 35s
Rendered 1590/4680, time remaining: 1m 35s
Rendered 1591/4680, time remaining: 1m 36s
Rendered 1592/4680, time remaining: 1m 35s
Rendered 1593/4680, time remaining: 1m 37s
Rendered 1594/4680, time remaining: 1m 37s
Rendered 1595/4680, time remaining: 1m 37s
Rendered 1596/4680, time remaining: 1m 36s
Rendered 1597/4680, time remaining: 1m 36s
Rendered 1598/4680, time remaining: 1m 37s
Rendered 1599/4680, time remaining: 1m 36s
Rendered 1600/4680, time remaining: 1m 37s
Rendered 1601/4680, time remaining: 1m 37s
Rendered 1602/4680, time remaining: 1m 36s
Rendered 1603/4680, time remaining: 1m 36s
Rendered 1604/4680, time remaining: 1m 36s
Rendered 1605/4680, time remaining: 1m 37s
Rendered 1606/4680, time remaining: 1m 36s
Rendered 1607/4680, time remaining: 1m 36s
Rendered 1608/4680, time remaining: 1m 36s
Rendered 1609/4680, time remaining: 1m 37s
Rendered 1610/4680, time remaining: 1m 36s
Rendered 1611/4680, time remaining: 1m 35s
Rendered 1612/4680, time remaining: 1m 35s
Rendered 1613/4680, time remaining: 1m 35s
Rendered 1614/4680, time remaining: 1m 35s
Rendered 1615/4680, time remaining: 1m 35s
Rendered 1616/4680, time remaining: 1m 37s
Rendered 1617/4680, time remaining: 1m 38s
Rendered 1618/4680, time remaining: 1m 37s
Rendered 1619/4680, time remaining: 1m 36s
Rendered 1620/4680, time remaining: 1m 36s
Rendered 1621/4680, time remaining: 1m 36s
Rendered 1622/4680, time remaining: 1m 34s
Rendered 1623/4680, time remaining: 1m 34s
Rendered 1624/4680, time remaining: 1m 36s
Rendered 1625/4680, time remaining: 1m 36s
Rendered 1626/4680, time remaining: 1m 36s
Rendered 1627/4680, time remaining: 1m 36s
Rendered 1628/4680, time remaining: 1m 37s
Rendered 1629/4680, time remaining: 1m 35s
Rendered 1630/4680, time remaining: 1m 34s
Rendered 1631/4680, time remaining: 1m 34s
Rendered 1632/4680, time remaining: 1m 35s
Rendered 1633/4680, time remaining: 1m 35s
Rendered 1634/4680, time remaining: 1m 36s
Rendered 1635/4680, time remaining: 1m 36s
Rendered 1636/4680, time remaining: 1m 35s
Rendered 1637/4680, time remaining: 1m 35s
Rendered 1638/4680, time remaining: 1m 34s
Rendered 1639/4680, time remaining: 1m 35s
Rendered 1640/4680, time remaining: 1m 34s
Rendered 1641/4680, time remaining: 1m 34s
Rendered 1642/4680, time remaining: 1m 36s
Rendered 1643/4680, time remaining: 1m 36s
Rendered 1644/4680, time remaining: 1m 36s
Rendered 1645/4680, time remaining: 1m 35s
Rendered 1646/4680, time remaining: 1m 33s
Rendered 1647/4680, time remaining: 1m 34s
Rendered 1648/4680, time remaining: 1m 33s
Rendered 1649/4680, time remaining: 1m 35s
Rendered 1650/4680, time remaining: 1m 35s
Rendered 1651/4680, time remaining: 1m 36s
Rendered 1652/4680, time remaining: 1m 34s
Rendered 1653/4680, time remaining: 1m 34s
Rendered 1654/4680, time remaining: 1m 32s
Rendered 1655/4680, time remaining: 1m 34s
Rendered 1656/4680, time remaining: 1m 34s
Rendered 1657/4680, time remaining: 1m 34s
Rendered 1658/4680, time remaining: 1m 34s
Rendered 1659/4680, time remaining: 1m 33s
Rendered 1660/4680, time remaining: 1m 34s
Rendered 1661/4680, time remaining: 1m 34s
Rendered 1662/4680, time remaining: 1m 34s
Rendered 1663/4680, time remaining: 1m 33s
Rendered 1664/4680, time remaining: 1m 34s
Rendered 1665/4680, time remaining: 1m 34s
Rendered 1666/4680, time remaining: 1m 35s
Rendered 1667/4680, time remaining: 1m 34s
Rendered 1668/4680, time remaining: 1m 34s
Rendered 1669/4680, time remaining: 1m 32s
Rendered 1670/4680, time remaining: 1m 32s
Rendered 1671/4680, time remaining: 1m 33s
Rendered 1672/4680, time remaining: 1m 34s
Rendered 1673/4680, time remaining: 1m 34s
Rendered 1674/4680, time remaining: 1m 35s
Rendered 1675/4680, time remaining: 1m 34s
Rendered 1676/4680, time remaining: 1m 33s
Rendered 1677/4680, time remaining: 1m 33s
Rendered 1678/4680, time remaining: 1m 34s
Rendered 1679/4680, time remaining: 1m 33s
Rendered 1680/4680, time remaining: 1m 33s
Rendered 1681/4680, time remaining: 1m 34s
Rendered 1682/4680, time remaining: 1m 35s
Rendered 1683/4680, time remaining: 1m 35s
Rendered 1684/4680, time remaining: 1m 35s
Rendered 1685/4680, time remaining: 1m 35s
Rendered 1686/4680, time remaining: 1m 33s
Rendered 1687/4680, time remaining: 1m 33s
