Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 3269/4735, time remaining: 54s
Rendered 3270/4735, time remaining: 55s
Rendered 3271/4735, time remaining: 56s
Rendered 3272/4735, time remaining: 56s
Rendered 3273/4735, time remaining: 56s
Rendered 3274/4735, time remaining: 56s
Rendered 3275/4735, time remaining: 56s
Rendered 3276/4735, time remaining: 55s
Rendered 3277/4735, time remaining: 55s
Rendered 3278/4735, time remaining: 55s
Rendered 3279/4735, time remaining: 55s
Rendered 3280/4735, time remaining: 56s
Rendered 3281/4735, time remaining: 55s
Rendered 3282/4735, time remaining: 56s
Rendered 3283/4735, time remaining: 56s
Rendered 3284/4735, time remaining: 56s
Rendered 3285/4735, time remaining: 55s
Rendered 3286/4735, time remaining: 56s
Rendered 3287/4735, time remaining: 55s
Rendered 3288/4735, time remaining: 55s
Rendered 3289/4735, time remaining: 55s
Rendered 3290/4735, time remaining: 55s
Rendered 3291/4735, time remaining: 55s
Rendered 3292/4735, time remaining: 55s
Rendered 3293/4735, time remaining: 55s
Rendered 3294/4735, time remaining: 56s
Rendered 3295/4735, time remaining: 56s
Rendered 3296/4735, time remaining: 56s
Rendered 3297/4735, time remaining: 56s
Rendered 3298/4735, time remaining: 55s
Rendered 3299/4735, time remaining: 55s
Rendered 3300/4735, time remaining: 55s
Rendered 3301/4735, time remaining: 55s
Rendered 3302/4735, time remaining: 55s
Rendered 3303/4735, time remaining: 56s
Rendered 3304/4735, time remaining: 55s
Rendered 3305/4735, time remaining: 54s
Rendered 3306/4735, time remaining: 54s
Rendered 3307/4735, time remaining: 55s
Rendered 3308/4735, time remaining: 55s
Rendered 3309/4735, time remaining: 55s
Rendered 3310/4735, time remaining: 56s
Rendered 3311/4735, time remaining: 56s
Rendered 3312/4735, time remaining: 54s
Rendered 3313/4735, time remaining: 54s
Rendered 3314/4735, time remaining: 54s
Rendered 3315/4735, time remaining: 55s
Rendered 3316/4735, time remaining: 55s
Rendered 3317/4735, time remaining: 54s
Rendered 3318/4735, time remaining: 55s
Rendered 3319/4735, time remaining: 56s
Rendered 3320/4735, time remaining: 55s
Rendered 3321/4735, time remaining: 54s
Rendered 3322/4735, time remaining: 55s
Rendered 3323/4735, time remaining: 54s
Rendered 3324/4735, time remaining: 55s
Rendered 3325/4735, time remaining: 55s
Rendered 3326/4735, time remaining: 56s
Rendered 3327/4735, time remaining: 56s
Rendered 3328/4735, time remaining: 55s
Rendered 3329/4735, time remaining: 54s
Rendered 3330/4735, time remaining: 55s
Rendered 3331/4735, time remaining: 55s
Rendered 3332/4735, time remaining: 54s
Rendered 3333/4735, time remaining: 54s
Rendered 3334/4735, time remaining: 56s
Rendered 3335/4735, time remaining: 55s
Rendered 3336/4735, time remaining: 55s
Rendered 3337/4735, time remaining: 54s
Rendered 3338/4735, time remaining: 54s
Rendered 3339/4735, time remaining: 54s
Rendered 3340/4735, time remaining: 54s
Rendered 3341/4735, time remaining: 54s
Rendered 3342/4735, time remaining: 55s
Rendered 3343/4735, time remaining: 55s
Rendered 3344/4735, time remaining: 54s
Rendered 3345/4735, time remaining: 54s
Rendered 3346/4735, time remaining: 54s
Rendered 3347/4735, time remaining: 53s
Rendered 3348/4735, time remaining: 53s
Rendered 3349/4735, time remaining: 53s
Rendered 3350/4735, time remaining: 55s
Rendered 3351/4735, time remaining: 54s
Rendered 3352/4735, time remaining: 54s
Rendered 3353/4735, time remaining: 53s
Rendered 3354/4735, time remaining: 53s
Rendered 3355/4735, time remaining: 53s
Rendered 3356/4735, time remaining: 53s
Rendered 3357/4735, time remaining: 54s
Rendered 3358/4735, time remaining: 55s
Rendered 3359/4735, time remaining: 54s
Rendered 3360/4735, time remaining: 54s
Rendered 3361/4735, time remaining: 54s
Rendered 3362/4735, time remaining: 54s
Rendered 3363/4735, time remaining: 54s
Rendered 3364/4735, time remaining: 54s
Rendered 3365/4735, time remaining: 53s
Rendered 3366/4735, time remaining: 53s
Rendered 3367/4735, time remaining: 53s
Rendered 3368/4735, time remaining: 53s
Rendered 3369/4735, time remaining: 53s
Rendered 3370/4735, time remaining: 54s
Rendered 3371/4735, time remaining: 54s
Rendered 3372/4735, time remaining: 53s
Rendered 3373/4735, time remaining: 53s
Rendered 3374/4735, time remaining: 53s
Rendered 3375/4735, time remaining: 53s
Rendered 3376/4735, time remaining: 52s
Rendered 3377/4735, time remaining: 53s
Rendered 3378/4735, time remaining: 53s
Rendered 3379/4735, time remaining: 53s
Rendered 3380/4735, time remaining: 53s
Rendered 3381/4735, time remaining: 54s
Rendered 3382/4735, time remaining: 54s
Rendered 3383/4735, time remaining: 54s
Rendered 3384/4735, time remaining: 52s
Rendered 3385/4735, time remaining: 52s
Rendered 3386/4735, time remaining: 52s
Rendered 3387/4735, time remaining: 52s
Rendered 3388/4735, time remaining: 52s
Rendered 3389/4735, time remaining: 53s
Rendered 3390/4735, time remaining: 53s
Rendered 3391/4735, time remaining: 52s
Rendered 3392/4735, time remaining: 52s
Rendered 3393/4735, time remaining: 52s
Rendered 3394/4735, time remaining: 51s
Rendered 3395/4735, time remaining: 51s
Rendered 3396/4735, time remaining: 52s
Rendered 3397/4735, time remaining: 53s
Rendered 3398/4735, time remaining: 52s
Rendered 3399/4735, time remaining: 52s
Rendered 3400/4735, time remaining: 51s
Rendered 3401/4735, time remaining: 52s
Rendered 3402/4735, time remaining: 51s
Rendered 3403/4735, time remaining: 52s
Rendered 3404/4735, time remaining: 52s
Rendered 3405/4735, time remaining: 52s
Rendered 3406/4735, time remaining: 51s
Rendered 3407/4735, time remaining: 51s
Rendered 3408/4735, time remaining: 51s
Rendered 3409/4735, time remaining: 51s
Rendered 3410/4735, time remaining: 51s
Rendered 3411/4735, time remaining: 50s
Rendered 3412/4735, time remaining: 51s
Rendered 3413/4735, time remaining: 51s
Rendered 3414/4735, time remaining: 51s
Rendered 3415/4735, time remaining: 50s
Rendered 3416/4735, time remaining: 50s
Rendered 3417/4735, time remaining: 50s
Rendered 3418/4735, time remaining: 50s
Rendered 3419/4735, time remaining: 51s
Rendered 3420/4735, time remaining: 50s
Rendered 3421/4735, time remaining: 50s
Rendered 3422/4735, time remaining: 50s
Rendered 3423/4735, time remaining: 50s
Rendered 3424/4735, time remaining: 50s
Rendered 3425/4735, time remaining: 50s
Rendered 3426/4735, time remaining: 50s
Rendered 3427/4735, time remaining: 50s
Rendered 3428/4735, time remaining: 50s
Rendered 3429/4735, time remaining: 51s
Rendered 3430/4735, time remaining: 50s
Rendered 3431/4735, time remaining: 50s
Rendered 3432/4735, time remaining: 50s
Rendered 3433/4735, time remaining: 50s
Rendered 3434/4735, time remaining: 50s
Rendered 3435/4735, time remaining: 50s
Rendered 3436/4735, time remaining: 49s
Rendered 3437/4735, time remaining: 50s
Rendered 3438/4735, time remaining: 49s
Rendered 3439/4735, time remaining: 49s
Rendered 3440/4735, time remaining: 49s
Rendered 3441/4735, time remaining: 49s
Rendered 3442/4735, time remaining: 50s
Rendered 3443/4735, time remaining: 50s
Rendered 3444/4735, time remaining: 48s
Rendered 3445/4735, time remaining: 48s
Rendered 3446/4735, time remaining: 48s
Rendered 3447/4735, time remaining: 49s
Rendered 3448/4735, time remaining: 49s
Rendered 3449/4735, time remaining: 48s
Rendered 3450/4735, time remaining: 48s
Rendered 3451/4735, time remaining: 49s
Rendered 3452/4735, time remaining: 49s
Rendered 3453/4735, time remaining: 48s
Rendered 3454/4735, time remaining: 48s
Rendered 3455/4735, time remaining: 48s
Rendered 3456/4735, time remaining: 49s
Rendered 3457/4735, time remaining: 48s
Rendered 3458/4735, time remaining: 48s
Rendered 3459/4735, time remaining: 49s
Rendered 3460/4735, time remaining: 48s
Rendered 3461/4735, time remaining: 48s
Rendered 3462/4735, time remaining: 48s
Rendered 3463/4735, time remaining: 48s
Rendered 3464/4735, time remaining: 49s
Rendered 3465/4735, time remaining: 47s
Rendered 3466/4735, time remaining: 47s
Rendered 3467/4735, time remaining: 48s
Rendered 3468/4735, time remaining: 48s
Rendered 3469/4735, time remaining: 47s
Rendered 3470/4735, time remaining: 47s
Rendered 3471/4735, time remaining: 47s
Rendered 3472/4735, time remaining: 47s
Rendered 3473/4735, time remaining: 47s
Rendered 3474/4735, time remaining: 47s
Rendered 3475/4735, time remaining: 47s
Rendered 3476/4735, time remaining: 46s
Rendered 3477/4735, time remaining: 46s
Rendered 3478/4735, time remaining: 46s
Rendered 3479/4735, time remaining: 46s
Rendered 3480/4735, time remaining: 45s
Rendered 3481/4735, time remaining: 46s
Rendered 3482/4735, time remaining: 47s
Rendered 3483/4735, time remaining: 47s
Rendered 3484/4735, time remaining: 46s
Rendered 3485/4735, time remaining: 46s
Rendered 3486/4735, time remaining: 46s
Rendered 3487/4735, time remaining: 46s
Rendered 3488/4735, time remaining: 46s
Rendered 3489/4735, time remaining: 47s
Rendered 3490/4735, time remaining: 47s
Rendered 3491/4735, time remaining: 47s
Rendered 3492/4735, time remaining: 45s
Rendered 3493/4735, time remaining: 46s
Rendered 3494/4735, time remaining: 46s
Rendered 3495/4735, time remaining: 46s
Rendered 3496/4735, time remaining: 45s
Rendered 3497/4735, time remaining: 45s
Rendered 3498/4735, time remaining: 47s
Rendered 3499/4735, time remaining: 47s
Rendered 3500/4735, time remaining: 45s
Rendered 3501/4735, time remaining: 45s
Rendered 3502/4735, time remaining: 45s
Rendered 3503/4735, time remaining: 45s
Rendered 3504/4735, time remaining: 45s
Rendered 3505/4735, time remaining: 47s
Rendered 3506/4735, time remaining: 46s
Rendered 3507/4735, time remaining: 46s
Rendered 3508/4735, time remaining: 45s
Rendered 3509/4735, time remaining: 45s
Rendered 3510/4735, time remaining: 45s
Rendered 3511/4735, time remaining: 44s
Rendered 3512/4735, time remaining: 44s
Rendered 3513/4735, time remaining: 45s
Rendered 3514/4735, time remaining: 45s
Rendered 3515/4735, time remaining: 46s
Rendered 3516/4735, time remaining: 46s
Rendered 3517/4735, time remaining: 46s
Rendered 3518/4735, time remaining: 46s
Rendered 3519/4735, time remaining: 45s
Rendered 3520/4735, time remaining: 44s
Rendered 3521/4735, time remaining: 45s
Rendered 3522/4735, time remaining: 45s
Rendered 3523/4735, time remaining: 45s
Rendered 3524/4735, time remaining: 45s
Rendered 3525/4735, time remaining: 45s
Rendered 3526/4735, time remaining: 45s
Rendered 3527/4735, time remaining: 44s
Rendered 3528/4735, time remaining: 43s
Rendered 3529/4735, time remaining: 45s
Rendered 3530/4735, time remaining: 45s
Rendered 3531/4735, time remaining: 44s
Rendered 3532/4735, time remaining: 43s
Rendered 3533/4735, time remaining: 44s
Rendered 3534/4735, time remaining: 44s
Rendered 3535/4735, time remaining: 44s
Rendered 3536/4735, time remaining: 44s
Rendered 3537/4735, time remaining: 44s
Rendered 3538/4735, time remaining: 44s
Rendered 3539/4735, time remaining: 43s
Rendered 3540/4735, time remaining: 44s
Rendered 3541/4735, time remaining: 43s
Rendered 3542/4735, time remaining: 43s
Rendered 3543/4735, time remaining: 44s
Rendered 3544/4735, time remaining: 44s
Rendered 3545/4735, time remaining: 44s
Rendered 3546/4735, time remaining: 43s
Rendered 3547/4735, time remaining: 42s
Rendered 3548/4735, time remaining: 44s
Rendered 3549/4735, time remaining: 44s
Rendered 3550/4735, time remaining: 44s
Rendered 3551/4735, time remaining: 43s
Rendered 3552/4735, time remaining: 43s
Rendered 3553/4735, time remaining: 43s
Rendered 3554/4735, time remaining: 44s
Rendered 3555/4735, time remaining: 43s
Rendered 3556/4735, time remaining: 43s
Rendered 3557/4735, time remaining: 44s
Rendered 3558/4735, time remaining: 44s
Rendered 3559/4735, time remaining: 44s
Rendered 3560/4735, time remaining: 43s
Rendered 3561/4735, time remaining: 44s
Rendered 3562/4735, time remaining: 44s
Rendered 3563/4735, time remaining: 42s
Rendered 3564/4735, time remaining: 42s
Rendered 3565/4735, time remaining: 43s
Rendered 3566/4735, time remaining: 43s
Rendered 3567/4735, time remaining: 44s
Rendered 3568/4735, time remaining: 44s
Rendered 3569/4735, time remaining: 43s
Rendered 3570/4735, time remaining: 43s
Rendered 3571/4735, time remaining: 42s
Rendered 3572/4735, time remaining: 42s
Rendered 3573/4735, time remaining: 42s
Rendered 3574/4735, time remaining: 42s
Rendered 3575/4735, time remaining: 42s
Rendered 3576/4735, time remaining: 43s
Rendered 3577/4735, time remaining: 43s
Rendered 3578/4735, time remaining: 42s
Rendered 3579/4735, time remaining: 43s
Rendered 3580/4735, time remaining: 43s
Rendered 3581/4735, time remaining: 43s
Rendered 3582/4735, time remaining: 42s
Rendered 3583/4735, time remaining: 42s
Rendered 3584/4735, time remaining: 42s
Rendered 3585/4735, time remaining: 42s
Rendered 3586/4735, time remaining: 42s
Rendered 3587/4735, time remaining: 43s
Rendered 3588/4735, time remaining: 43s
Rendered 3589/4735, time remaining: 43s
Rendered 3590/4735, time remaining: 42s
Rendered 3591/4735, time remaining: 42s
Rendered 3592/4735, time remaining: 42s
Rendered 3593/4735, time remaining: 42s
Rendered 3594/4735, time remaining: 42s
Rendered 3595/4735, time remaining: 42s
Rendered 3596/4735, time remaining: 43s
Rendered 3597/4735, time remaining: 43s
Rendered 3598/4735, time remaining: 42s
Rendered 3599/4735, time remaining: 42s
Rendered 3600/4735, time remaining: 42s
Rendered 3601/4735, time remaining: 41s
Rendered 3602/4735, time remaining: 41s
Rendered 3603/4735, time remaining: 42s
Rendered 3604/4735, time remaining: 42s
Rendered 3605/4735, time remaining: 43s
Rendered 3606/4735, time remaining: 42s
Rendered 3607/4735, time remaining: 42s
Rendered 3608/4735, time remaining: 42s
Rendered 3609/4735, time remaining: 41s
Rendered 3610/4735, time remaining: 42s
Rendered 3611/4735, time remaining: 42s
Rendered 3612/4735, time remaining: 41s
Rendered 3613/4735, time remaining: 43s
Rendered 3614/4735, time remaining: 42s
Rendered 3615/4735, time remaining: 42s
Rendered 3616/4735, time remaining: 42s
Rendered 3617/4735, time remaining: 41s
Rendered 3618/4735, time remaining: 41s
Rendered 3619/4735, time remaining: 41s
Rendered 3620/4735, time remaining: 41s
Rendered 3621/4735, time remaining: 42s
Rendered 3622/4735, time remaining: 42s
Rendered 3623/4735, time remaining: 42s
Rendered 3624/4735, time remaining: 41s
Rendered 3625/4735, time remaining: 41s
Rendered 3626/4735, time remaining: 42s
Rendered 3627/4735, time remaining: 41s
Rendered 3628/4735, time remaining: 42s
Rendered 3629/4735, time remaining: 42s
Rendered 3630/4735, time remaining: 42s
Rendered 3631/4735, time remaining: 41s
Rendered 3632/4735, time remaining: 40s
Rendered 3633/4735, time remaining: 40s
Rendered 3634/4735, time remaining: 41s
Rendered 3635/4735, time remaining: 41s
Rendered 3636/4735, time remaining: 41s
Rendered 3637/4735, time remaining: 41s
Rendered 3638/4735, time remaining: 41s
Rendered 3639/4735, time remaining: 41s
Rendered 3640/4735, time remaining: 41s
Rendered 3641/4735, time remaining: 41s
Rendered 3642/4735, time remaining: 41s
Rendered 3643/4735, time remaining: 40s
Rendered 3644/4735, time remaining: 40s
Rendered 3645/4735, time remaining: 40s
Rendered 3646/4735, time remaining: 40s
Rendered 3647/4735, time remaining: 40s
Rendered 3648/4735, time remaining: 40s
Rendered 3649/4735, time remaining: 40s
Rendered 3650/4735, time remaining: 40s
Rendered 3651/4735, time remaining: 40s
Rendered 3652/4735, time remaining: 40s
Rendered 3653/4735, time remaining: 40s
Rendered 3654/4735, time remaining: 40s
Rendered 3655/4735, time remaining: 40s
Rendered 3656/4735, time remaining: 40s
Rendered 3657/4735, time remaining: 40s
Rendered 3658/4735, time remaining: 40s
Rendered 3659/4735, time remaining: 40s
Rendered 3660/4735, time remaining: 41s
Rendered 3661/4735, time remaining: 41s
Rendered 3662/4735, time remaining: 40s
Rendered 3663/4735, time remaining: 40s
Rendered 3664/4735, time remaining: 40s
Rendered 3665/4735, time remaining: 39s
Rendered 3666/4735, time remaining: 39s
Rendered 3667/4735, time remaining: 39s
Rendered 3668/4735, time remaining: 40s
Rendered 3669/4735, time remaining: 40s
Rendered 3670/4735, time remaining: 40s
Rendered 3671/4735, time remaining: 39s
Rendered 3672/4735, time remaining: 39s
Rendered 3673/4735, time remaining: 39s
Rendered 3674/4735, time remaining: 40s
Rendered 3675/4735, time remaining: 40s
Rendered 3676/4735, time remaining: 40s
Rendered 3677/4735, time remaining: 40s
Rendered 3678/4735, time remaining: 40s
Rendered 3679/4735, time remaining: 39s
Rendered 3680/4735, time remaining: 39s
Rendered 3681/4735, time remaining: 39s
Rendered 3682/4735, time remaining: 40s
Rendered 3683/4735, time remaining: 40s
Rendered 3684/4735, time remaining: 40s
Rendered 3685/4735, time remaining: 39s
Rendered 3686/4735, time remaining: 39s
Rendered 3687/4735, time remaining: 40s
Rendered 3688/4735, time remaining: 40s
Rendered 3689/4735, time remaining: 39s
Rendered 3690/4735, time remaining: 39s
Rendered 3691/4735, time remaining: 40s
Rendered 3692/4735, time remaining: 40s
Rendered 3693/4735, time remaining: 40s
Rendered 3694/4735, time remaining: 40s
Rendered 3695/4735, time remaining: 40s
Rendered 3696/4735, time remaining: 40s
Rendered 3697/4735, time remaining: 40s
Rendered 3698/4735, time remaining: 39s
Rendered 3699/4735, time remaining: 40s
Rendered 3700/4735, time remaining: 39s
Rendered 3701/4735, time remaining: 40s
Rendered 3702/4735, time remaining: 40s
Rendered 3703/4735, time remaining: 40s
Rendered 3704/4735, time remaining: 39s
Rendered 3705/4735, time remaining: 39s
Rendered 3706/4735, time remaining: 39s
Rendered 3707/4735, time remaining: 40s
Rendered 3708/4735, time remaining: 40s
Rendered 3709/4735, time remaining: 39s
Rendered 3710/4735, time remaining: 40s
Rendered 3711/4735, time remaining: 39s
Rendered 3712/4735, time remaining: 40s
Rendered 3713/4735, time remaining: 40s
Rendered 3714/4735, time remaining: 40s
Rendered 3715/4735, time remaining: 39s
Rendered 3716/4735, time remaining: 39s
Rendered 3717/4735, time remaining: 39s
Rendered 3718/4735, time remaining: 39s
Rendered 3719/4735, time remaining: 39s
Rendered 3720/4735, time remaining: 39s
Rendered 3721/4735, time remaining: 39s
Rendered 3722/4735, time remaining: 39s
Rendered 3723/4735, time remaining: 40s
Rendered 3724/4735, time remaining: 40s
Rendered 3725/4735, time remaining: 39s
Rendered 3726/4735, time remaining: 39s
Rendered 3727/4735, time remaining: 39s
Rendered 3728/4735, time remaining: 39s
Rendered 3729/4735, time remaining: 39s
Rendered 3730/4735, time remaining: 38s
Rendered 3731/4735, time remaining: 40s
Rendered 3732/4735, time remaining: 40s
Rendered 3733/4735, time remaining: 40s
Rendered 3734/4735, time remaining: 40s
Rendered 3735/4735, time remaining: 39s
Rendered 3736/4735, time remaining: 40s
Rendered 3737/4735, time remaining: 38s
Rendered 3738/4735, time remaining: 38s
Rendered 3739/4735, time remaining: 39s
Rendered 3740/4735, time remaining: 39s
Rendered 3741/4735, time remaining: 39s
Rendered 3742/4735, time remaining: 39s
Rendered 3743/4735, time remaining: 39s
Rendered 3744/4735, time remaining: 39s
Rendered 3745/4735, time remaining: 38s
Rendered 3746/4735, time remaining: 38s
Rendered 3747/4735, time remaining: 38s
Rendered 3748/4735, time remaining: 38s
Rendered 3749/4735, time remaining: 39s
Rendered 3750/4735, time remaining: 39s
Rendered 3751/4735, time remaining: 39s
Rendered 3752/4735, time remaining: 39s
Rendered 3753/4735, time remaining: 39s
Rendered 3754/4735, time remaining: 38s
Rendered 3755/4735, time remaining: 38s
Rendered 3756/4735, time remaining: 38s
Rendered 3757/4735, time remaining: 39s
Rendered 3758/4735, time remaining: 39s
Rendered 3759/4735, time remaining: 39s
Rendered 3760/4735, time remaining: 38s
Rendered 3761/4735, time remaining: 39s
Rendered 3762/4735, time remaining: 39s
Rendered 3763/4735, time remaining: 37s
Rendered 3764/4735, time remaining: 38s
Rendered 3765/4735, time remaining: 38s
Rendered 3766/4735, time remaining: 38s
Rendered 3767/4735, time remaining: 38s
Rendered 3768/4735, time remaining: 38s
Rendered 3769/4735, time remaining: 38s
Rendered 3770/4735, time remaining: 38s
Rendered 3771/4735, time remaining: 37s
Rendered 3772/4735, time remaining: 38s
Rendered 3773/4735, time remaining: 38s
Rendered 3774/4735, time remaining: 38s
Rendered 3775/4735, time remaining: 38s
Rendered 3776/4735, time remaining: 37s
Rendered 3777/4735, time remaining: 38s
Rendered 3778/4735, time remaining: 38s
Rendered 3779/4735, time remaining: 37s
Rendered 3780/4735, time remaining: 38s
Rendered 3781/4735, time remaining: 38s
Rendered 3782/4735, time remaining: 38s
Rendered 3783/4735, time remaining: 38s
Rendered 3784/4735, time remaining: 37s
Rendered 3785/4735, time remaining: 38s
Rendered 3786/4735, time remaining: 37s
Rendered 3787/4735, time remaining: 37s
Rendered 3788/4735, time remaining: 37s
Rendered 3789/4735, time remaining: 37s
Rendered 3790/4735, time remaining: 37s
Rendered 3791/4735, time remaining: 37s
Rendered 3792/4735, time remaining: 37s
Rendered 3793/4735, time remaining: 37s
Rendered 3794/4735, time remaining: 37s
Rendered 3795/4735, time remaining: 37s
Rendered 3796/4735, time remaining: 37s
Rendered 3797/4735, time remaining: 37s
Rendered 3798/4735, time remaining: 37s
Rendered 3799/4735, time remaining: 37s
Rendered 3800/4735, time remaining: 37s
Rendered 3801/4735, time remaining: 37s
Rendered 3802/4735, time remaining: 37s
Rendered 3803/4735, time remaining: 37s
Rendered 3804/4735, time remaining: 37s
Rendered 3805/4735, time remaining: 36s
Rendered 3806/4735, time remaining: 37s
Rendered 3807/4735, time remaining: 36s
Rendered 3808/4735, time remaining: 36s
Rendered 3809/4735, time remaining: 36s
Rendered 3810/4735, time remaining: 36s
Rendered 3811/4735, time remaining: 36s
Rendered 3812/4735, time remaining: 35s
Rendered 3813/4735, time remaining: 35s
Rendered 3814/4735, time remaining: 35s
Rendered 3815/4735, time remaining: 35s
Rendered 3816/4735, time remaining: 35s
Rendered 3817/4735, time remaining: 35s
Rendered 3818/4735, time remaining: 34s
Rendered 3819/4735, time remaining: 34s
Rendered 3820/4735, time remaining: 34s
Rendered 3821/4735, time remaining: 34s
Rendered 3822/4735, time remaining: 34s
Rendered 3823/4735, time remaining: 34s
Rendered 3824/4735, time remaining: 33s
Rendered 3825/4735, time remaining: 33s
Rendered 3826/4735, time remaining: 33s
Rendered 3827/4735, time remaining: 34s
Rendered 3828/4735, time remaining: 34s
Rendered 3829/4735, time remaining: 33s
Rendered 3830/4735, time remaining: 33s
Rendered 3831/4735, time remaining: 33s
Rendered 3832/4735, time remaining: 33s
Rendered 3833/4735, time remaining: 32s
Rendered 3834/4735, time remaining: 32s
Rendered 3835/4735, time remaining: 33s
Rendered 3836/4735, time remaining: 33s
Rendered 3837/4735, time remaining: 33s
Rendered 3838/4735, time remaining: 32s
Rendered 3839/4735, time remaining: 32s
Rendered 3840/4735, time remaining: 33s
Rendered 3841/4735, time remaining: 32s
Rendered 3842/4735, time remaining: 32s
Rendered 3843/4735, time remaining: 32s
Rendered 3844/4735, time remaining: 32s
Rendered 3845/4735, time remaining: 32s
Rendered 3846/4735, time remaining: 32s
Rendered 3847/4735, time remaining: 32s
Rendered 3848/4735, time remaining: 32s
Rendered 3849/4735, time remaining: 32s
Rendered 3850/4735, time remaining: 32s
Rendered 3851/4735, time remaining: 31s
Rendered 3852/4735, time remaining: 32s
Rendered 3853/4735, time remaining: 32s
Rendered 3854/4735, time remaining: 32s
Rendered 3855/4735, time remaining: 32s
Rendered 3856/4735, time remaining: 32s
Rendered 3857/4735, time remaining: 31s
Rendered 3858/4735, time remaining: 32s
Rendered 3859/4735, time remaining: 32s
Rendered 3860/4735, time remaining: 31s
Rendered 3861/4735, time remaining: 31s
Rendered 3862/4735, time remaining: 31s
Rendered 3863/4735, time remaining: 32s
Rendered 3864/4735, time remaining: 31s
Rendered 3865/4735, time remaining: 31s
Rendered 3866/4735, time remaining: 31s
Rendered 3867/4735, time remaining: 31s
Rendered 3868/4735, time remaining: 30s
Rendered 3869/4735, time remaining: 30s
Rendered 3870/4735, time remaining: 31s
Rendered 3871/4735, time remaining: 31s
Rendered 3872/4735, time remaining: 31s
Rendered 3873/4735, time remaining: 31s
Rendered 3874/4735, time remaining: 31s
Rendered 3875/4735, time remaining: 31s
Rendered 3876/4735, time remaining: 31s
Rendered 3877/4735, time remaining: 31s
Rendered 3878/4735, time remaining: 31s
Rendered 3879/4735, time remaining: 30s
Rendered 3880/4735, time remaining: 31s
Rendered 3881/4735, time remaining: 30s
Rendered 3882/4735, time remaining: 30s
Rendered 3883/4735, time remaining: 30s
Rendered 3884/4735, time remaining: 30s
Rendered 3885/4735, time remaining: 30s
Rendered 3886/4735, time remaining: 30s
Rendered 3887/4735, time remaining: 30s
Rendered 3888/4735, time remaining: 30s
Rendered 3889/4735, time remaining: 29s
Rendered 3890/4735, time remaining: 30s
Rendered 3891/4735, time remaining: 30s
Rendered 3892/4735, time remaining: 29s
Rendered 3893/4735, time remaining: 30s
Rendered 3894/4735, time remaining: 30s
Rendered 3895/4735, time remaining: 30s
Rendered 3896/4735, time remaining: 30s
Rendered 3897/4735, time remaining: 29s
Rendered 3898/4735, time remaining: 30s
Rendered 3899/4735, time remaining: 29s
Rendered 3900/4735, time remaining: 29s
Rendered 3901/4735, time remaining: 29s
Rendered 3902/4735, time remaining: 29s
Rendered 3903/4735, time remaining: 29s
Rendered 3904/4735, time remaining: 29s
Rendered 3905/4735, time remaining: 29s
Rendered 3906/4735, time remaining: 29s
Rendered 3907/4735, time remaining: 29s
Rendered 3908/4735, time remaining: 29s
Rendered 3909/4735, time remaining: 29s
Rendered 3910/4735, time remaining: 29s
Rendered 3911/4735, time remaining: 28s
Rendered 3912/4735, time remaining: 28s
Rendered 3913/4735, time remaining: 29s
Rendered 3914/4735, time remaining: 29s
Rendered 3915/4735, time remaining: 28s
Rendered 3916/4735, time remaining: 28s
Rendered 3917/4735, time remaining: 28s
Rendered 3918/4735, time remaining: 28s
Rendered 3919/4735, time remaining: 28s
Rendered 3920/4735, time remaining: 28s
Rendered 3921/4735, time remaining: 28s
Rendered 3922/4735, time remaining: 28s
Rendered 3923/4735, time remaining: 29s
Rendered 3924/4735, time remaining: 29s
Rendered 3925/4735, time remaining: 28s
Rendered 3926/4735, time remaining: 28s
Rendered 3927/4735, time remaining: 28s
Rendered 3928/4735, time remaining: 28s
Rendered 3929/4735, time remaining: 28s
Rendered 3930/4735, time remaining: 27s
Rendered 3931/4735, time remaining: 28s
Rendered 3932/4735, time remaining: 28s
Rendered 3933/4735, time remaining: 28s
Rendered 3934/4735, time remaining: 28s
Rendered 3935/4735, time remaining: 28s
Rendered 3936/4735, time remaining: 28s
Rendered 3937/4735, time remaining: 28s
Rendered 3938/4735, time remaining: 28s
Rendered 3939/4735, time remaining: 28s
Rendered 3940/4735, time remaining: 28s
Rendered 3941/4735, time remaining: 27s
Rendered 3942/4735, time remaining: 27s
Rendered 3943/4735, time remaining: 28s
Rendered 3944/4735, time remaining: 27s
Rendered 3945/4735, time remaining: 27s
Rendered 3946/4735, time remaining: 28s
Rendered 3947/4735, time remaining: 27s
Rendered 3948/4735, time remaining: 27s
Rendered 3949/4735, time remaining: 27s
Rendered 3950/4735, time remaining: 27s
Rendered 3951/4735, time remaining: 27s
Rendered 3952/4735, time remaining: 28s
Rendered 3953/4735, time remaining: 28s
Rendered 3954/4735, time remaining: 28s
Rendered 3955/4735, time remaining: 27s
Rendered 3956/4735, time remaining: 27s
Rendered 3957/4735, time remaining: 27s
Rendered 3958/4735, time remaining: 27s
Rendered 3959/4735, time remaining: 27s
