Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 1168/5648, time remaining: 2m 0s
Rendered 1169/5648, time remaining: 1m 59s
Rendered 1170/5648, time remaining: 1m 59s
Rendered 1171/5648, time remaining: 2m 0s
Rendered 1172/5648, time remaining: 1m 58s
Rendered 1173/5648, time remaining: 1m 58s
Rendered 1174/5648, time remaining: 1m 58s
Rendered 1175/5648, time remaining: 1m 59s
Rendered 1176/5648, time remaining: 1m 57s
Rendered 1177/5648, time remaining: 1m 58s
Rendered 1178/5648, time remaining: 1m 58s
Rendered 1179/5648, time remaining: 1m 58s
Rendered 1180/5648, time remaining: 1m 56s
Rendered 1181/5648, time remaining: 1m 58s
Rendered 1182/5648, time remaining: 1m 59s
Rendered 1183/5648, time remaining: 1m 57s
Rendered 1184/5648, time remaining: 1m 59s
Rendered 1185/5648, time remaining: 1m 59s
Rendered 1186/5648, time remaining: 2m 0s
Rendered 1187/5648, time remaining: 1m 57s
Rendered 1188/5648, time remaining: 1m 56s
Rendered 1189/5648, time remaining: 1m 56s
Rendered 1190/5648, time remaining: 1m 56s
Rendered 1191/5648, time remaining: 1m 54s
Rendered 1192/5648, time remaining: 1m 57s
Rendered 1193/5648, time remaining: 1m 57s
Rendered 1194/5648, time remaining: 1m 57s
Rendered 1195/5648, time remaining: 1m 57s
Rendered 1196/5648, time remaining: 1m 56s
Rendered 1197/5648, time remaining: 1m 56s
Rendered 1198/5648, time remaining: 1m 56s
Rendered 1199/5648, time remaining: 1m 52s
Rendered 1200/5648, time remaining: 1m 56s
Rendered 1201/5648, time remaining: 1m 56s
Rendered 1202/5648, time remaining: 1m 57s
Rendered 1203/5648, time remaining: 1m 57s
Rendered 1204/5648, time remaining: 1m 56s
Rendered 1205/5648, time remaining: 1m 56s
Rendered 1206/5648, time remaining: 1m 56s
Rendered 1207/5648, time remaining: 1m 54s
Rendered 1208/5648, time remaining: 1m 56s
Rendered 1209/5648, time remaining: 1m 56s
Rendered 1210/5648, time remaining: 2m 0s
Rendered 1211/5648, time remaining: 1m 59s
Rendered 1212/5648, time remaining: 1m 59s
Rendered 1213/5648, time remaining: 2m 0s
Rendered 1214/5648, time remaining: 2m 0s
Rendered 1215/5648, time remaining: 2m 0s
Rendered 1216/5648, time remaining: 1m 59s
Rendered 1217/5648, time remaining: 2m 0s
Rendered 1218/5648, time remaining: 2m 2s
Rendered 1219/5648, time remaining: 2m 3s
Rendered 1220/5648, time remaining: 2m 3s
Rendered 1221/5648, time remaining: 2m 4s
Rendered 1222/5648, time remaining: 2m 4s
Rendered 1223/5648, time remaining: 2m 3s
Rendered 1224/5648, time remaining: 2m 3s
Rendered 1225/5648, time remaining: 2m 3s
Rendered 1226/5648, time remaining: 2m 3s
Rendered 1227/5648, time remaining: 2m 5s
Rendered 1228/5648, time remaining: 2m 4s
Rendered 1229/5648, time remaining: 2m 6s
Rendered 1230/5648, time remaining: 2m 5s
Rendered 1231/5648, time remaining: 2m 3s
Rendered 1232/5648, time remaining: 2m 3s
Rendered 1233/5648, time remaining: 2m 3s
Rendered 1234/5648, time remaining: 2m 3s
Rendered 1235/5648, time remaining: 2m 6s
Rendered 1236/5648, time remaining: 2m 6s
Rendered 1237/5648, time remaining: 2m 7s
Rendered 1238/5648, time remaining: 2m 3s
Rendered 1239/5648, time remaining: 2m 2s
Rendered 1240/5648, time remaining: 2m 4s
Rendered 1241/5648, time remaining: 2m 3s
Rendered 1242/5648, time remaining: 2m 2s
Rendered 1243/5648, time remaining: 2m 2s
Rendered 1244/5648, time remaining: 2m 4s
Rendered 1245/5648, time remaining: 2m 6s
Rendered 1246/5648, time remaining: 2m 6s
Rendered 1247/5648, time remaining: 2m 3s
Rendered 1248/5648, time remaining: 2m 3s
Rendered 1249/5648, time remaining: 2m 2s
Rendered 1250/5648, time remaining: 2m 3s
Rendered 1251/5648, time remaining: 2m 3s
Rendered 1252/5648, time remaining: 2m 5s
Rendered 1253/5648, time remaining: 2m 5s
Rendered 1254/5648, time remaining: 2m 4s
Rendered 1255/5648, time remaining: 2m 2s
Rendered 1256/5648, time remaining: 2m 2s
Rendered 1257/5648, time remaining: 2m 0s
Rendered 1258/5648, time remaining: 2m 1s
Rendered 1259/5648, time remaining: 2m 0s
Rendered 1260/5648, time remaining: 2m 5s
Rendered 1261/5648, time remaining: 2m 3s
Rendered 1262/5648, time remaining: 2m 2s
Rendered 1263/5648, time remaining: 2m 3s
Rendered 1264/5648, time remaining: 2m 3s
Rendered 1265/5648, time remaining: 2m 1s
Rendered 1266/5648, time remaining: 2m 1s
Rendered 1267/5648, time remaining: 2m 2s
Rendered 1268/5648, time remaining: 2m 1s
Rendered 1269/5648, time remaining: 2m 4s
Rendered 1270/5648, time remaining: 2m 4s
Rendered 1271/5648, time remaining: 2m 4s
Rendered 1272/5648, time remaining: 2m 4s
Rendered 1273/5648, time remaining: 2m 3s
Rendered 1274/5648, time remaining: 2m 3s
Rendered 1275/5648, time remaining: 2m 0s
Rendered 1276/5648, time remaining: 2m 0s
Rendered 1277/5648, time remaining: 2m 5s
Rendered 1278/5648, time remaining: 2m 5s
Rendered 1279/5648, time remaining: 2m 4s
Rendered 1280/5648, time remaining: 2m 5s
Rendered 1281/5648, time remaining: 2m 4s
Rendered 1282/5648, time remaining: 2m 3s
Rendered 1283/5648, time remaining: 2m 1s
Rendered 1284/5648, time remaining: 2m 1s
Rendered 1285/5648, time remaining: 2m 6s
Rendered 1286/5648, time remaining: 2m 4s
Rendered 1287/5648, time remaining: 2m 4s
Rendered 1288/5648, time remaining: 2m 4s
Rendered 1289/5648, time remaining: 2m 3s
Rendered 1290/5648, time remaining: 2m 2s
Rendered 1291/5648, time remaining: 2m 2s
Rendered 1292/5648, time remaining: 2m 2s
Rendered 1293/5648, time remaining: 2m 4s
Rendered 1294/5648, time remaining: 2m 6s
Rendered 1295/5648, time remaining: 2m 6s
Rendered 1296/5648, time remaining: 2m 3s
Rendered 1297/5648, time remaining: 2m 3s
Rendered 1298/5648, time remaining: 2m 3s
Rendered 1299/5648, time remaining: 2m 2s
Rendered 1300/5648, time remaining: 2m 2s
Rendered 1301/5648, time remaining: 2m 3s
Rendered 1302/5648, time remaining: 2m 2s
Rendered 1303/5648, time remaining: 2m 6s
Rendered 1304/5648, time remaining: 2m 5s
Rendered 1305/5648, time remaining: 2m 3s
Rendered 1306/5648, time remaining: 2m 4s
Rendered 1307/5648, time remaining: 2m 4s
Rendered 1308/5648, time remaining: 2m 1s
Rendered 1309/5648, time remaining: 2m 1s
Rendered 1310/5648, time remaining: 2m 2s
Rendered 1311/5648, time remaining: 2m 6s
Rendered 1312/5648, time remaining: 2m 6s
Rendered 1313/5648, time remaining: 2m 6s
Rendered 1314/5648, time remaining: 2m 2s
Rendered 1315/5648, time remaining: 2m 4s
Rendered 1316/5648, time remaining: 2m 5s
Rendered 1317/5648, time remaining: 2m 5s
Rendered 1318/5648, time remaining: 2m 4s
Rendered 1319/5648, time remaining: 2m 4s
Rendered 1320/5648, time remaining: 2m 5s
Rendered 1321/5648, time remaining: 2m 3s
Rendered 1322/5648, time remaining: 2m 3s
Rendered 1323/5648, time remaining: 2m 6s
Rendered 1324/5648, time remaining: 2m 6s
Rendered 1325/5648, time remaining: 2m 5s
Rendered 1326/5648, time remaining: 2m 5s
Rendered 1327/5648, time remaining: 2m 4s
Rendered 1328/5648, time remaining: 2m 5s
Rendered 1329/5648, time remaining: 2m 3s
Rendered 1330/5648, time remaining: 2m 2s
Rendered 1331/5648, time remaining: 2m 5s
Rendered 1332/5648, time remaining: 2m 5s
Rendered 1333/5648, time remaining: 2m 5s
Rendered 1334/5648, time remaining: 2m 3s
Rendered 1335/5648, time remaining: 2m 3s
Rendered 1336/5648, time remaining: 2m 4s
Rendered 1337/5648, time remaining: 2m 5s
Rendered 1338/5648, time remaining: 2m 4s
Rendered 1339/5648, time remaining: 2m 4s
Rendered 1340/5648, time remaining: 2m 5s
Rendered 1341/5648, time remaining: 2m 4s
Rendered 1342/5648, time remaining: 2m 0s
Rendered 1343/5648, time remaining: 2m 4s
Rendered 1344/5648, time remaining: 2m 4s
Rendered 1345/5648, time remaining: 2m 4s
Rendered 1346/5648, time remaining: 2m 4s
Rendered 1347/5648, time remaining: 2m 4s
Rendered 1348/5648, time remaining: 2m 6s
Rendered 1349/5648, time remaining: 2m 6s
Rendered 1350/5648, time remaining: 2m 2s
Rendered 1351/5648, time remaining: 2m 3s
Rendered 1352/5648, time remaining: 2m 2s
Rendered 1353/5648, time remaining: 2m 5s
Rendered 1354/5648, time remaining: 2m 4s
Rendered 1355/5648, time remaining: 2m 4s
Rendered 1356/5648, time remaining: 2m 4s
Rendered 1357/5648, time remaining: 2m 5s
Rendered 1358/5648, time remaining: 2m 5s
Rendered 1359/5648, time remaining: 2m 5s
Rendered 1360/5648, time remaining: 2m 2s
Rendered 1361/5648, time remaining: 2m 4s
Rendered 1362/5648, time remaining: 2m 4s
Rendered 1363/5648, time remaining: 2m 3s
Rendered 1364/5648, time remaining: 2m 3s
Rendered 1365/5648, time remaining: 2m 3s
Rendered 1366/5648, time remaining: 2m 3s
Rendered 1367/5648, time remaining: 2m 5s
Rendered 1368/5648, time remaining: 2m 2s
Rendered 1369/5648, time remaining: 2m 4s
Rendered 1370/5648, time remaining: 2m 3s
Rendered 1371/5648, time remaining: 2m 2s
Rendered 1372/5648, time remaining: 2m 2s
Rendered 1373/5648, time remaining: 2m 1s
Rendered 1374/5648, time remaining: 2m 3s
Rendered 1375/5648, time remaining: 2m 3s
Rendered 1376/5648, time remaining: 2m 5s
Rendered 1377/5648, time remaining: 2m 3s
Rendered 1378/5648, time remaining: 2m 3s
Rendered 1379/5648, time remaining: 2m 1s
Rendered 1380/5648, time remaining: 2m 1s
Rendered 1381/5648, time remaining: 2m 1s
Rendered 1382/5648, time remaining: 2m 1s
Rendered 1383/5648, time remaining: 2m 1s
Rendered 1384/5648, time remaining: 2m 5s
Rendered 1385/5648, time remaining: 2m 3s
Rendered 1386/5648, time remaining: 2m 3s
Rendered 1387/5648, time remaining: 2m 1s
Rendered 1388/5648, time remaining: 2m 1s
Rendered 1389/5648, time remaining: 2m 1s
Rendered 1390/5648, time remaining: 2m 0s
Rendered 1391/5648, time remaining: 2m 1s
Rendered 1392/5648, time remaining: 2m 4s
Rendered 1393/5648, time remaining: 2m 4s
Rendered 1394/5648, time remaining: 2m 3s
Rendered 1395/5648, time remaining: 2m 1s
Rendered 1396/5648, time remaining: 2m 1s
Rendered 1397/5648, time remaining: 2m 0s
Rendered 1398/5648, time remaining: 2m 0s
Rendered 1399/5648, time remaining: 2m 1s
Rendered 1400/5648, time remaining: 2m 3s
Rendered 1401/5648, time remaining: 2m 3s
Rendered 1402/5648, time remaining: 2m 1s
Rendered 1403/5648, time remaining: 2m 1s
Rendered 1404/5648, time remaining: 2m 1s
Rendered 1405/5648, time remaining: 2m 1s
Rendered 1406/5648, time remaining: 2m 1s
Rendered 1407/5648, time remaining: 2m 1s
Rendered 1408/5648, time remaining: 2m 5s
Rendered 1409/5648, time remaining: 2m 5s
Rendered 1410/5648, time remaining: 2m 0s
Rendered 1411/5648, time remaining: 2m 1s
Rendered 1412/5648, time remaining: 2m 1s
Rendered 1413/5648, time remaining: 2m 0s
Rendered 1414/5648, time remaining: 2m 0s
Rendered 1415/5648, time remaining: 2m 2s
Rendered 1416/5648, time remaining: 2m 3s
Rendered 1417/5648, time remaining: 2m 2s
Rendered 1418/5648, time remaining: 2m 2s
Rendered 1419/5648, time remaining: 2m 1s
Rendered 1420/5648, time remaining: 2m 0s
Rendered 1421/5648, time remaining: 2m 0s
Rendered 1422/5648, time remaining: 2m 0s
Rendered 1423/5648, time remaining: 2m 2s
Rendered 1424/5648, time remaining: 2m 1s
Rendered 1425/5648, time remaining: 2m 4s
Rendered 1426/5648, time remaining: 2m 4s
Rendered 1427/5648, time remaining: 1m 59s
Rendered 1428/5648, time remaining: 1m 59s
Rendered 1429/5648, time remaining: 2m 1s
Rendered 1430/5648, time remaining: 2m 0s
Rendered 1431/5648, time remaining: 2m 0s
Rendered 1432/5648, time remaining: 2m 0s
Rendered 1433/5648, time remaining: 2m 2s
Rendered 1434/5648, time remaining: 2m 4s
Rendered 1435/5648, time remaining: 2m 0s
Rendered 1436/5648, time remaining: 1m 59s
Rendered 1437/5648, time remaining: 1m 59s
Rendered 1438/5648, time remaining: 1m 58s
Rendered 1439/5648, time remaining: 2m 0s
Rendered 1440/5648, time remaining: 2m 0s
Rendered 1441/5648, time remaining: 2m 1s
Rendered 1442/5648, time remaining: 2m 2s
Rendered 1443/5648, time remaining: 2m 1s
Rendered 1444/5648, time remaining: 1m 59s
Rendered 1445/5648, time remaining: 1m 58s
Rendered 1446/5648, time remaining: 1m 59s
Rendered 1447/5648, time remaining: 1m 59s
Rendered 1448/5648, time remaining: 2m 1s
Rendered 1449/5648, time remaining: 2m 0s
Rendered 1450/5648, time remaining: 2m 3s
Rendered 1451/5648, time remaining: 2m 2s
Rendered 1452/5648, time remaining: 2m 2s
Rendered 1453/5648, time remaining: 1m 57s
Rendered 1454/5648, time remaining: 1m 57s
Rendered 1455/5648, time remaining: 1m 57s
Rendered 1456/5648, time remaining: 1m 57s
Rendered 1457/5648, time remaining: 1m 57s
Rendered 1458/5648, time remaining: 2m 2s
Rendered 1459/5648, time remaining: 2m 2s
Rendered 1460/5648, time remaining: 2m 3s
Rendered 1461/5648, time remaining: 1m 59s
Rendered 1462/5648, time remaining: 1m 59s
Rendered 1463/5648, time remaining: 1m 59s
Rendered 1464/5648, time remaining: 1m 59s
Rendered 1465/5648, time remaining: 2m 0s
Rendered 1466/5648, time remaining: 1m 58s
Rendered 1467/5648, time remaining: 2m 0s
Rendered 1468/5648, time remaining: 2m 1s
Rendered 1469/5648, time remaining: 2m 0s
Rendered 1470/5648, time remaining: 1m 59s
Rendered 1471/5648, time remaining: 1m 59s
Rendered 1472/5648, time remaining: 2m 0s
Rendered 1473/5648, time remaining: 1m 56s
Rendered 1474/5648, time remaining: 1m 57s
Rendered 1475/5648, time remaining: 1m 59s
Rendered 1476/5648, time remaining: 2m 0s
Rendered 1477/5648, time remaining: 2m 0s
Rendered 1478/5648, time remaining: 1m 59s
Rendered 1479/5648, time remaining: 2m 0s
Rendered 1480/5648, time remaining: 2m 0s
Rendered 1481/5648, time remaining: 1m 56s
Rendered 1482/5648, time remaining: 1m 57s
Rendered 1483/5648, time remaining: 1m 58s
Rendered 1484/5648, time remaining: 1m 59s
Rendered 1485/5648, time remaining: 1m 59s
Rendered 1486/5648, time remaining: 1m 57s
Rendered 1487/5648, time remaining: 1m 57s
Rendered 1488/5648, time remaining: 1m 59s
Rendered 1489/5648, time remaining: 2m 0s
Rendered 1490/5648, time remaining: 1m 59s
Rendered 1491/5648, time remaining: 2m 0s
Rendered 1492/5648, time remaining: 2m 1s
Rendered 1493/5648, time remaining: 1m 58s
Rendered 1494/5648, time remaining: 1m 58s
Rendered 1495/5648, time remaining: 1m 57s
Rendered 1496/5648, time remaining: 1m 57s
Rendered 1497/5648, time remaining: 2m 0s
Rendered 1498/5648, time remaining: 1m 58s
Rendered 1499/5648, time remaining: 1m 59s
Rendered 1500/5648, time remaining: 1m 59s
Rendered 1501/5648, time remaining: 1m 59s
Rendered 1502/5648, time remaining: 1m 59s
Rendered 1503/5648, time remaining: 1m 56s
Rendered 1504/5648, time remaining: 1m 59s
Rendered 1505/5648, time remaining: 1m 59s
Rendered 1506/5648, time remaining: 1m 59s
Rendered 1507/5648, time remaining: 1m 59s
Rendered 1508/5648, time remaining: 1m 58s
Rendered 1509/5648, time remaining: 1m 58s
Rendered 1510/5648, time remaining: 1m 58s
Rendered 1511/5648, time remaining: 1m 56s
Rendered 1512/5648, time remaining: 1m 58s
Rendered 1513/5648, time remaining: 2m 0s
Rendered 1514/5648, time remaining: 2m 0s
Rendered 1515/5648, time remaining: 2m 0s
Rendered 1516/5648, time remaining: 2m 2s
Rendered 1517/5648, time remaining: 1m 59s
Rendered 1518/5648, time remaining: 1m 59s
Rendered 1519/5648, time remaining: 1m 56s
Rendered 1520/5648, time remaining: 1m 56s
Rendered 1521/5648, time remaining: 2m 0s
Rendered 1522/5648, time remaining: 2m 0s
Rendered 1523/5648, time remaining: 2m 0s
Rendered 1524/5648, time remaining: 1m 59s
Rendered 1525/5648, time remaining: 2m 0s
Rendered 1526/5648, time remaining: 1m 58s
Rendered 1527/5648, time remaining: 1m 57s
Rendered 1528/5648, time remaining: 1m 57s
Rendered 1529/5648, time remaining: 2m 1s
Rendered 1530/5648, time remaining: 2m 0s
Rendered 1531/5648, time remaining: 2m 0s
Rendered 1532/5648, time remaining: 2m 1s
Rendered 1533/5648, time remaining: 2m 1s
Rendered 1534/5648, time remaining: 1m 57s
Rendered 1535/5648, time remaining: 1m 56s
Rendered 1536/5648, time remaining: 1m 58s
Rendered 1537/5648, time remaining: 1m 59s
Rendered 1538/5648, time remaining: 2m 1s
Rendered 1539/5648, time remaining: 2m 0s
Rendered 1540/5648, time remaining: 2m 1s
Rendered 1541/5648, time remaining: 2m 0s
Rendered 1542/5648, time remaining: 1m 57s
Rendered 1543/5648, time remaining: 1m 57s
Rendered 1544/5648, time remaining: 1m 59s
Rendered 1545/5648, time remaining: 1m 59s
Rendered 1546/5648, time remaining: 2m 0s
Rendered 1547/5648, time remaining: 2m 0s
Rendered 1548/5648, time remaining: 2m 2s
Rendered 1549/5648, time remaining: 2m 2s
Rendered 1550/5648, time remaining: 1m 58s
Rendered 1551/5648, time remaining: 1m 58s
Rendered 1552/5648, time remaining: 1m 58s
Rendered 1553/5648, time remaining: 1m 58s
Rendered 1554/5648, time remaining: 1m 58s
Rendered 1555/5648, time remaining: 1m 59s
Rendered 1556/5648, time remaining: 2m 2s
Rendered 1557/5648, time remaining: 2m 2s
Rendered 1558/5648, time remaining: 1m 58s
Rendered 1559/5648, time remaining: 1m 58s
Rendered 1560/5648, time remaining: 1m 58s
Rendered 1561/5648, time remaining: 1m 59s
Rendered 1562/5648, time remaining: 1m 59s
Rendered 1563/5648, time remaining: 1m 59s
Rendered 1564/5648, time remaining: 2m 1s
Rendered 1565/5648, time remaining: 2m 1s
Rendered 1566/5648, time remaining: 1m 59s
Rendered 1567/5648, time remaining: 1m 58s
Rendered 1568/5648, time remaining: 1m 59s
Rendered 1569/5648, time remaining: 1m 59s
Rendered 1570/5648, time remaining: 2m 1s
Rendered 1571/5648, time remaining: 2m 1s
Rendered 1572/5648, time remaining: 2m 0s
Rendered 1573/5648, time remaining: 1m 59s
Rendered 1574/5648, time remaining: 1m 59s
Rendered 1575/5648, time remaining: 1m 57s
Rendered 1576/5648, time remaining: 1m 57s
Rendered 1577/5648, time remaining: 2m 1s
Rendered 1578/5648, time remaining: 2m 1s
Rendered 1579/5648, time remaining: 1m 59s
Rendered 1580/5648, time remaining: 1m 59s
Rendered 1581/5648, time remaining: 1m 59s
Rendered 1582/5648, time remaining: 1m 59s
Rendered 1583/5648, time remaining: 1m 58s
Rendered 1584/5648, time remaining: 1m 57s
Rendered 1585/5648, time remaining: 1m 59s
Rendered 1586/5648, time remaining: 1m 59s
Rendered 1587/5648, time remaining: 2m 0s
Rendered 1588/5648, time remaining: 2m 2s
Rendered 1589/5648, time remaining: 2m 0s
Rendered 1590/5648, time remaining: 2m 0s
Rendered 1591/5648, time remaining: 1m 59s
Rendered 1592/5648, time remaining: 1m 58s
Rendered 1593/5648, time remaining: 1m 58s
Rendered 1594/5648, time remaining: 1m 58s
Rendered 1595/5648, time remaining: 1m 57s
Rendered 1596/5648, time remaining: 2m 1s
Rendered 1597/5648, time remaining: 2m 1s
Rendered 1598/5648, time remaining: 1m 59s
Rendered 1599/5648, time remaining: 1m 59s
Rendered 1600/5648, time remaining: 1m 57s
Rendered 1601/5648, time remaining: 1m 57s
Rendered 1602/5648, time remaining: 1m 57s
Rendered 1603/5648, time remaining: 1m 57s
Rendered 1604/5648, time remaining: 2m 1s
Rendered 1605/5648, time remaining: 2m 1s
Rendered 1606/5648, time remaining: 2m 2s
Rendered 1607/5648, time remaining: 2m 1s
Rendered 1608/5648, time remaining: 1m 56s
Rendered 1609/5648, time remaining: 1m 56s
Rendered 1610/5648, time remaining: 1m 56s
Rendered 1611/5648, time remaining: 1m 56s
Rendered 1612/5648, time remaining: 1m 58s
Rendered 1613/5648, time remaining: 1m 58s
Rendered 1614/5648, time remaining: 2m 1s
Rendered 1615/5648, time remaining: 1m 59s
Rendered 1616/5648, time remaining: 1m 58s
Rendered 1617/5648, time remaining: 1m 57s
Rendered 1618/5648, time remaining: 1m 55s
Rendered 1619/5648, time remaining: 1m 56s
Rendered 1620/5648, time remaining: 1m 56s
Rendered 1621/5648, time remaining: 1m 59s
Rendered 1622/5648, time remaining: 1m 59s
Rendered 1623/5648, time remaining: 1m 59s
Rendered 1624/5648, time remaining: 1m 59s
Rendered 1625/5648, time remaining: 1m 57s
Rendered 1626/5648, time remaining: 1m 56s
Rendered 1627/5648, time remaining: 1m 56s
Rendered 1628/5648, time remaining: 1m 56s
Rendered 1629/5648, time remaining: 1m 57s
Rendered 1630/5648, time remaining: 1m 57s
Rendered 1631/5648, time remaining: 1m 59s
Rendered 1632/5648, time remaining: 1m 59s
Rendered 1633/5648, time remaining: 1m 58s
Rendered 1634/5648, time remaining: 1m 57s
Rendered 1635/5648, time remaining: 1m 59s
Rendered 1636/5648, time remaining: 1m 58s
Rendered 1637/5648, time remaining: 1m 58s
Rendered 1638/5648, time remaining: 1m 58s
Rendered 1639/5648, time remaining: 1m 57s
Rendered 1640/5648, time remaining: 1m 58s
Rendered 1641/5648, time remaining: 1m 57s
Rendered 1642/5648, time remaining: 1m 56s
Rendered 1643/5648, time remaining: 1m 58s
Rendered 1644/5648, time remaining: 1m 57s
Rendered 1645/5648, time remaining: 1m 59s
Rendered 1646/5648, time remaining: 2m 0s
Rendered 1647/5648, time remaining: 1m 57s
Rendered 1648/5648, time remaining: 1m 56s
Rendered 1649/5648, time remaining: 1m 57s
Rendered 1650/5648, time remaining: 1m 57s
Rendered 1651/5648, time remaining: 1m 55s
Rendered 1652/5648, time remaining: 1m 55s
Rendered 1653/5648, time remaining: 1m 58s
Rendered 1654/5648, time remaining: 1m 56s
Rendered 1655/5648, time remaining: 1m 56s
Rendered 1656/5648, time remaining: 1m 56s
Rendered 1657/5648, time remaining: 1m 56s
Rendered 1658/5648, time remaining: 1m 56s
Rendered 1659/5648, time remaining: 1m 56s
Rendered 1660/5648, time remaining: 1m 56s
Rendered 1661/5648, time remaining: 1m 59s
Rendered 1662/5648, time remaining: 1m 57s
Rendered 1663/5648, time remaining: 1m 56s
Rendered 1664/5648, time remaining: 1m 56s
Rendered 1665/5648, time remaining: 1m 56s
Rendered 1666/5648, time remaining: 1m 55s
Rendered 1667/5648, time remaining: 1m 55s
Rendered 1668/5648, time remaining: 1m 56s
Rendered 1669/5648, time remaining: 1m 58s
Rendered 1670/5648, time remaining: 1m 59s
Rendered 1671/5648, time remaining: 1m 55s
Rendered 1672/5648, time remaining: 1m 56s
Rendered 1673/5648, time remaining: 1m 56s
Rendered 1674/5648, time remaining: 1m 56s
Rendered 1675/5648, time remaining: 1m 54s
Rendered 1676/5648, time remaining: 1m 57s
Rendered 1677/5648, time remaining: 1m 57s
Rendered 1678/5648, time remaining: 1m 59s
Rendered 1679/5648, time remaining: 1m 55s
Rendered 1680/5648, time remaining: 1m 56s
Rendered 1681/5648, time remaining: 1m 56s
Rendered 1682/5648, time remaining: 1m 55s
Rendered 1683/5648, time remaining: 1m 55s
Rendered 1684/5648, time remaining: 1m 55s
Rendered 1685/5648, time remaining: 1m 57s
Rendered 1686/5648, time remaining: 1m 55s
Rendered 1687/5648, time remaining: 1m 56s
Rendered 1688/5648, time remaining: 1m 56s
Rendered 1689/5648, time remaining: 1m 56s
Rendered 1690/5648, time remaining: 1m 56s
Rendered 1691/5648, time remaining: 1m 56s
Rendered 1692/5648, time remaining: 1m 56s
Rendered 1693/5648, time remaining: 1m 56s
Rendered 1694/5648, time remaining: 1m 54s
Rendered 1695/5648, time remaining: 1m 55s
Rendered 1696/5648, time remaining: 1m 56s
Rendered 1697/5648, time remaining: 1m 56s
Rendered 1698/5648, time remaining: 1m 54s
Rendered 1699/5648, time remaining: 1m 54s
Rendered 1700/5648, time remaining: 1m 57s
Rendered 1701/5648, time remaining: 1m 57s
Rendered 1702/5648, time remaining: 1m 57s
Rendered 1703/5648, time remaining: 1m 55s
Rendered 1704/5648, time remaining: 1m 56s
Rendered 1705/5648, time remaining: 1m 56s
Rendered 1706/5648, time remaining: 1m 53s
Rendered 1707/5648, time remaining: 1m 53s
Rendered 1708/5648, time remaining: 1m 56s
Rendered 1709/5648, time remaining: 1m 56s
Rendered 1710/5648, time remaining: 1m 57s
Rendered 1711/5648, time remaining: 1m 55s
Rendered 1712/5648, time remaining: 1m 55s
Rendered 1713/5648, time remaining: 1m 55s
Rendered 1714/5648, time remaining: 1m 53s
Rendered 1715/5648, time remaining: 1m 52s
Rendered 1716/5648, time remaining: 1m 55s
Rendered 1717/5648, time remaining: 1m 55s
Rendered 1718/5648, time remaining: 1m 56s
Rendered 1719/5648, time remaining: 1m 55s
Rendered 1720/5648, time remaining: 1m 54s
Rendered 1721/5648, time remaining: 1m 54s
Rendered 1722/5648, time remaining: 1m 54s
Rendered 1723/5648, time remaining: 1m 54s
Rendered 1724/5648, time remaining: 1m 56s
Rendered 1725/5648, time remaining: 1m 57s
Rendered 1726/5648, time remaining: 1m 57s
Rendered 1727/5648, time remaining: 1m 53s
Rendered 1728/5648, time remaining: 1m 54s
Rendered 1729/5648, time remaining: 1m 54s
Rendered 1730/5648, time remaining: 1m 54s
Rendered 1731/5648, time remaining: 1m 54s
Rendered 1732/5648, time remaining: 1m 57s
Rendered 1733/5648, time remaining: 1m 56s
Rendered 1734/5648, time remaining: 1m 57s
Rendered 1735/5648, time remaining: 1m 54s
Rendered 1736/5648, time remaining: 1m 54s
Rendered 1737/5648, time remaining: 1m 53s
Rendered 1738/5648, time remaining: 1m 51s
Rendered 1739/5648, time remaining: 1m 54s
Rendered 1740/5648, time remaining: 1m 53s
Rendered 1741/5648, time remaining: 1m 56s
Rendered 1742/5648, time remaining: 1m 55s
Rendered 1743/5648, time remaining: 1m 55s
Rendered 1744/5648, time remaining: 1m 56s
Rendered 1745/5648, time remaining: 1m 56s
Rendered 1746/5648, time remaining: 1m 52s
Rendered 1747/5648, time remaining: 1m 52s
Rendered 1748/5648, time remaining: 1m 51s
Rendered 1749/5648, time remaining: 1m 54s
Rendered 1750/5648, time remaining: 1m 55s
Rendered 1751/5648, time remaining: 1m 55s
Rendered 1752/5648, time remaining: 1m 56s
Rendered 1753/5648, time remaining: 1m 56s
Rendered 1754/5648, time remaining: 1m 52s
Rendered 1755/5648, time remaining: 1m 52s
Rendered 1756/5648, time remaining: 1m 53s
Rendered 1757/5648, time remaining: 1m 53s
Rendered 1758/5648, time remaining: 1m 53s
Rendered 1759/5648, time remaining: 1m 53s
Rendered 1760/5648, time remaining: 1m 55s
Rendered 1761/5648, time remaining: 1m 55s
Rendered 1762/5648, time remaining: 1m 53s
Rendered 1763/5648, time remaining: 1m 55s
Rendered 1764/5648, time remaining: 1m 53s
Rendered 1765/5648, time remaining: 1m 53s
Rendered 1766/5648, time remaining: 1m 53s
Rendered 1767/5648, time remaining: 1m 55s
