Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 4662/4775, time remaining: 4s
Rendered 4663/4775, time remaining: 3s
Rendered 4664/4775, time remaining: 3s
Rendered 4665/4775, time remaining: 3s
Rendered 4666/4775, time remaining: 3s
Rendered 4667/4775, time remaining: 3s
Rendered 4668/4775, time remaining: 3s
Rendered 4669/4775, time remaining: 3s
Rendered 4670/4775, time remaining: 3s
Rendered 4671/4775, time remaining: 3s
Rendered 4672/4775, time remaining: 3s
Rendered 4673/4775, time remaining: 3s
Rendered 4674/4775, time remaining: 3s
Rendered 4675/4775, time remaining: 3s
Rendered 4676/4775, time remaining: 3s
Rendered 4677/4775, time remaining: 3s
Rendered 4678/4775, time remaining: 3s
Rendered 4679/4775, time remaining: 3s
Rendered 4680/4775, time remaining: 3s
Rendered 4681/4775, time remaining: 3s
Rendered 4682/4775, time remaining: 3s
Rendered 4683/4775, time remaining: 3s
Rendered 4684/4775, time remaining: 3s
Rendered 4685/4775, time remaining: 3s
Rendered 4686/4775, time remaining: 3s
Rendered 4687/4775, time remaining: 3s
Rendered 4688/4775, time remaining: 3s
Rendered 4689/4775, time remaining: 3s
Rendered 4690/4775, time remaining: 2s
Rendered 4691/4775, time remaining: 2s
Rendered 4692/4775, time remaining: 2s
Rendered 4693/4775, time remaining: 2s
Rendered 4694/4775, time remaining: 2s
Rendered 4695/4775, time remaining: 2s
Rendered 4696/4775, time remaining: 2s
Rendered 4697/4775, time remaining: 2s
Rendered 4698/4775, time remaining: 2s
Rendered 4699/4775, time remaining: 2s
Rendered 4700/4775, time remaining: 2s
Rendered 4701/4775, time remaining: 2s
Rendered 4702/4775, time remaining: 2s
Rendered 4703/4775, time remaining: 2s
Rendered 4704/4775, time remaining: 2s
Rendered 4705/4775, time remaining: 2s
Rendered 4706/4775, time remaining: 2s
Rendered 4707/4775, time remaining: 2s
Rendered 4708/4775, time remaining: 2s
Rendered 4709/4775, time remaining: 2s
Rendered 4710/4775, time remaining: 2s
Rendered 4711/4775, time remaining: 2s
Rendered 4712/4775, time remaining: 2s
Rendered 4713/4775, time remaining: 2s
Rendered 4714/4775, time remaining: 2s
Rendered 4715/4775, time remaining: 2s
Rendered 4716/4775, time remaining: 2s
Rendered 4717/4775, time remaining: 2s
Rendered 4718/4775, time remaining: 2s
Rendered 4719/4775, time remaining: 1s
Rendered 4720/4775, time remaining: 1s
Rendered 4721/4775, time remaining: 1s
Rendered 4722/4775, time remaining: 1s
Rendered 4723/4775, time remaining: 1s
Rendered 4724/4775, time remaining: 1s
Rendered 4725/4775, time remaining: 1s
Rendered 4726/4775, time remaining: 1s
Rendered 4727/4775, time remaining: 1s
Rendered 4728/4775, time remaining: 1s
Rendered 4729/4775, time remaining: 1s
Rendered 4730/4775, time remaining: 1s
Rendered 4731/4775, time remaining: 1s
Rendered 4732/4775, time remaining: 1s
Rendered 4733/4775, time remaining: 1s
Rendered 4734/4775, time remaining: 1s
Rendered 4735/4775, time remaining: 1s
Rendered 4736/4775, time remaining: 1s
Rendered 4737/4775, time remaining: 1s
Rendered 4738/4775, time remaining: 1s
Rendered 4739/4775, time remaining: 1s
Rendered 4740/4775, time remaining: 1s
Rendered 4741/4775, time remaining: 1s
Rendered 4742/4775, time remaining: 1s
Rendered 4743/4775, time remaining: 1s
Rendered 4744/4775, time remaining: 1s
Rendered 4745/4775, time remaining: 1s
Rendered 4746/4775, time remaining: 0s
Rendered 4747/4775, time remaining: 0s
Rendered 4748/4775, time remaining: 0s
Rendered 4749/4775, time remaining: 0s
Rendered 4750/4775, time remaining: 0s
Rendered 4751/4775, time remaining: 0s
Rendered 4752/4775, time remaining: 0s
Rendered 4753/4775, time remaining: 0s
Rendered 4754/4775, time remaining: 0s
Rendered 4755/4775, time remaining: 0s
Rendered 4756/4775, time remaining: 0s
Rendered 4757/4775, time remaining: 0s
Rendered 4758/4775, time remaining: 0s
Rendered 4759/4775, time remaining: 0s
Rendered 4760/4775, time remaining: 0s
Rendered 4761/4775, time remaining: 0s
Rendered 4762/4775, time remaining: 0s
Rendered 4763/4775, time remaining: 0s
Rendered 4764/4775, time remaining: 0s
Rendered 4765/4775, time remaining: 0s
Rendered 4766/4775, time remaining: 0s
Rendered 4767/4775, time remaining: 0s
Rendered 4768/4775, time remaining: 0s
Rendered 4769/4775, time remaining: 0s
Rendered 4770/4775, time remaining: 0s
Rendered 4771/4775, time remaining: 0s
Rendered 4772/4775, time remaining: 0s
Rendered 4773/4775, time remaining: 0s
Rendered 4774/4775, time remaining: 0s
Rendered 4775/4775
Encoded 71/4775
Encoded 176/4775
Encoded 284/4775
Encoded 394/4775
Encoded 497/4775
Encoded 600/4775
Encoded 704/4775
Encoded 810/4775
Encoded 922/4775
Encoded 1038/4775
Encoded 1143/4775
Encoded 1256/4775
Encoded 1363/4775
Encoded 1454/4775
Encoded 1555/4775
Encoded 1657/4775
Encoded 1757/4775
Encoded 1863/4775
Encoded 1973/4775
Encoded 2086/4775
Encoded 2188/4775
Encoded 2296/4775
Encoded 2405/4775
Encoded 2506/4775
Encoded 2612/4775
Encoded 2698/4775
Encoded 2796/4775
Encoded 2883/4775
Encoded 2971/4775
Encoded 3069/4775
Encoded 3149/4775
Encoded 3242/4775
Encoded 3337/4775
Encoded 3426/4775
Encoded 3524/4775
Encoded 3610/4775
Encoded 3697/4775
Encoded 3780/4775
Encoded 3881/4775
Encoded 3987/4775
Encoded 4082/4775
Encoded 4195/4775
Encoded 4285/4775
Encoded 4392/4775
Encoded 4496/4775
Encoded 4599/4775
Encoded 4708/4775
Encoded 4775/4775
+                    /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch05.mp4 20.2 MB
Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch06.mp4
Concurrency          8x
Rendered 0/4676
Rendered 1/4676, time remaining: 1h 2m 10s
Rendered 2/4676, time remaining: 31m 11s
Rendered 3/4676, time remaining: 21m 7s
Rendered 4/4676, time remaining: 16m 39s
Rendered 5/4676, time remaining: 13m 19s
Rendered 6/4676, time remaining: 11m 8s
Rendered 7/4676, time remaining: 9m 42s
Rendered 8/4676, time remaining: 9m 31s
Rendered 9/4676, time remaining: 9m 11s
Rendered 10/4676, time remaining: 8m 32s
Rendered 11/4676, time remaining: 7m 49s
Rendered 12/4676, time remaining: 7m 15s
Rendered 13/4676, time remaining: 6m 45s
Rendered 14/4676, time remaining: 6m 19s
Rendered 15/4676, time remaining: 5m 57s
Rendered 16/4676, time remaining: 5m 38s
Rendered 17/4676, time remaining: 5m 32s
Rendered 18/4676, time remaining: 5m 51s
Rendered 19/4676, time remaining: 5m 48s
Rendered 20/4676, time remaining: 5m 31s
Rendered 21/4676, time remaining: 5m 16s
Rendered 22/4676, time remaining: 5m 1s
Rendered 23/4676, time remaining: 5m 5s
Rendered 24/4676, time remaining: 4m 52s
Rendered 25/4676, time remaining: 4m 56s
Rendered 26/4676, time remaining: 4m 45s
Rendered 27/4676, time remaining: 4m 47s
Rendered 28/4676, time remaining: 4m 37s
Rendered 29/4676, time remaining: 4m 29s
Rendered 30/4676, time remaining: 4m 22s
Rendered 31/4676, time remaining: 4m 24s
Rendered 32/4676, time remaining: 4m 16s
Rendered 33/4676, time remaining: 4m 11s
Rendered 34/4676, time remaining: 4m 15s
Rendered 35/4676, time remaining: 4m 16s
Rendered 36/4676, time remaining: 4m 10s
Rendered 37/4676, time remaining: 4m 5s
Rendered 38/4676, time remaining: 4m 1s
Rendered 39/4676, time remaining: 4m 2s
Rendered 40/4676, time remaining: 3m 57s
Rendered 41/4676, time remaining: 3m 52s
Rendered 42/4676, time remaining: 3m 53s
Rendered 43/4676, time remaining: 3m 56s
Rendered 44/4676, time remaining: 3m 51s
Rendered 45/4676, time remaining: 3m 47s
Rendered 46/4676, time remaining: 3m 48s
Rendered 47/4676, time remaining: 3m 51s
Rendered 48/4676, time remaining: 3m 46s
Rendered 49/4676, time remaining: 3m 46s
Rendered 50/4676, time remaining: 3m 42s
Rendered 51/4676, time remaining: 3m 38s
Rendered 52/4676, time remaining: 3m 34s
Rendered 53/4676, time remaining: 3m 32s
Rendered 54/4676, time remaining: 3m 34s
Rendered 55/4676, time remaining: 3m 40s
Rendered 56/4676, time remaining: 3m 36s
Rendered 57/4676, time remaining: 3m 34s
Rendered 58/4676, time remaining: 3m 32s
Rendered 59/4676, time remaining: 3m 29s
Rendered 60/4676, time remaining: 3m 26s
Rendered 61/4676, time remaining: 3m 24s
Rendered 62/4676, time remaining: 3m 24s
Rendered 63/4676, time remaining: 3m 33s
Rendered 64/4676, time remaining: 3m 30s
Rendered 65/4676, time remaining: 3m 27s
Rendered 66/4676, time remaining: 3m 25s
Rendered 67/4676, time remaining: 3m 24s
Rendered 68/4676, time remaining: 3m 21s
Rendered 69/4676, time remaining: 3m 19s
Rendered 70/4676, time remaining: 3m 17s
Rendered 71/4676, time remaining: 3m 21s
Rendered 72/4676, time remaining: 3m 22s
Rendered 73/4676, time remaining: 3m 22s
Rendered 74/4676, time remaining: 3m 21s
Rendered 75/4676, time remaining: 3m 22s
Rendered 76/4676, time remaining: 3m 19s
Rendered 77/4676, time remaining: 3m 16s
Rendered 78/4676, time remaining: 3m 20s
Rendered 79/4676, time remaining: 3m 17s
Rendered 80/4676, time remaining: 3m 18s
Rendered 81/4676, time remaining: 3m 17s
Rendered 82/4676, time remaining: 3m 16s
Rendered 83/4676, time remaining: 3m 14s
Rendered 84/4676, time remaining: 3m 12s
Rendered 85/4676, time remaining: 3m 12s
Rendered 86/4676, time remaining: 3m 15s
Rendered 87/4676, time remaining: 3m 14s
Rendered 88/4676, time remaining: 3m 13s
Rendered 89/4676, time remaining: 3m 11s
Rendered 90/4676, time remaining: 3m 9s
Rendered 91/4676, time remaining: 3m 8s
Rendered 92/4676, time remaining: 3m 7s
Rendered 93/4676, time remaining: 3m 8s
Rendered 94/4676, time remaining: 3m 11s
Rendered 95/4676, time remaining: 3m 9s
Rendered 96/4676, time remaining: 3m 9s
Rendered 97/4676, time remaining: 3m 7s
Rendered 98/4676, time remaining: 3m 6s
Rendered 99/4676, time remaining: 3m 5s
Rendered 100/4676, time remaining: 3m 5s
Rendered 101/4676, time remaining: 3m 3s
Rendered 102/4676, time remaining: 3m 8s
Rendered 103/4676, time remaining: 3m 7s
Rendered 104/4676, time remaining: 3m 6s
Rendered 105/4676, time remaining: 3m 4s
Rendered 106/4676, time remaining: 3m 3s
Rendered 107/4676, time remaining: 3m 2s
Rendered 108/4676, time remaining: 3m 0s
Rendered 109/4676, time remaining: 2m 59s
Rendered 110/4676, time remaining: 3m 6s
Rendered 111/4676, time remaining: 3m 5s
Rendered 112/4676, time remaining: 3m 3s
Rendered 113/4676, time remaining: 3m 3s
Rendered 114/4676, time remaining: 3m 2s
Rendered 115/4676, time remaining: 3m 0s
Rendered 116/4676, time remaining: 2m 59s
Rendered 117/4676, time remaining: 3m 1s
Rendered 118/4676, time remaining: 3m 2s
Rendered 119/4676, time remaining: 3m 0s
Rendered 120/4676, time remaining: 2m 59s
Rendered 121/4676, time remaining: 3m 2s
Rendered 122/4676, time remaining: 3m 1s
Rendered 123/4676, time remaining: 2m 59s
Rendered 124/4676, time remaining: 2m 58s
Rendered 125/4676, time remaining: 2m 58s
Rendered 126/4676, time remaining: 2m 58s
Rendered 127/4676, time remaining: 2m 59s
Rendered 128/4676, time remaining: 2m 57s
Rendered 129/4676, time remaining: 3m 0s
Rendered 130/4676, time remaining: 2m 59s
Rendered 131/4676, time remaining: 2m 58s
Rendered 132/4676, time remaining: 2m 57s
Rendered 133/4676, time remaining: 2m 56s
Rendered 134/4676, time remaining: 2m 56s
Rendered 135/4676, time remaining: 2m 55s
Rendered 136/4676, time remaining: 2m 54s
Rendered 137/4676, time remaining: 2m 58s
Rendered 138/4676, time remaining: 2m 57s
Rendered 139/4676, time remaining: 2m 56s
Rendered 140/4676, time remaining: 2m 56s
Rendered 141/4676, time remaining: 2m 55s
Rendered 142/4676, time remaining: 2m 54s
Rendered 143/4676, time remaining: 2m 53s
Rendered 144/4676, time remaining: 2m 52s
Rendered 145/4676, time remaining: 2m 56s
Rendered 146/4676, time remaining: 2m 56s
Rendered 147/4676, time remaining: 2m 55s
Rendered 148/4676, time remaining: 2m 54s
Rendered 149/4676, time remaining: 2m 55s
Rendered 150/4676, time remaining: 2m 54s
Rendered 151/4676, time remaining: 2m 32s
Rendered 152/4676, time remaining: 2m 33s
Rendered 153/4676, time remaining: 2m 32s
Rendered 154/4676, time remaining: 2m 31s
Rendered 155/4676, time remaining: 2m 32s
Rendered 156/4676, time remaining: 2m 32s
Rendered 157/4676, time remaining: 2m 32s
Rendered 158/4676, time remaining: 2m 31s
Rendered 159/4676, time remaining: 2m 32s
Rendered 160/4676, time remaining: 2m 32s
Rendered 161/4676, time remaining: 2m 32s
Rendered 162/4676, time remaining: 2m 32s
Rendered 163/4676, time remaining: 2m 32s
Rendered 164/4676, time remaining: 2m 32s
Rendered 165/4676, time remaining: 2m 32s
Rendered 166/4676, time remaining: 2m 32s
Rendered 167/4676, time remaining: 2m 36s
Rendered 168/4676, time remaining: 2m 32s
Rendered 169/4676, time remaining: 2m 30s
Rendered 170/4676, time remaining: 2m 31s
Rendered 171/4676, time remaining: 2m 31s
Rendered 172/4676, time remaining: 2m 32s
Rendered 173/4676, time remaining: 2m 30s
Rendered 174/4676, time remaining: 2m 30s
Rendered 175/4676, time remaining: 2m 31s
Rendered 176/4676, time remaining: 2m 31s
Rendered 177/4676, time remaining: 2m 29s
Rendered 178/4676, time remaining: 2m 31s
Rendered 179/4676, time remaining: 2m 33s
Rendered 180/4676, time remaining: 2m 34s
Rendered 181/4676, time remaining: 2m 32s
Rendered 182/4676, time remaining: 2m 33s
Rendered 183/4676, time remaining: 2m 33s
Rendered 184/4676, time remaining: 2m 31s
Rendered 185/4676, time remaining: 2m 29s
Rendered 186/4676, time remaining: 2m 30s
Rendered 187/4676, time remaining: 2m 34s
Rendered 188/4676, time remaining: 2m 33s
Rendered 189/4676, time remaining: 2m 32s
Rendered 190/4676, time remaining: 2m 32s
Rendered 191/4676, time remaining: 2m 32s
Rendered 192/4676, time remaining: 2m 31s
Rendered 193/4676, time remaining: 2m 29s
Rendered 194/4676, time remaining: 2m 29s
Rendered 195/4676, time remaining: 2m 33s
Rendered 196/4676, time remaining: 2m 32s
Rendered 197/4676, time remaining: 2m 31s
Rendered 198/4676, time remaining: 2m 31s
Rendered 199/4676, time remaining: 2m 31s
Rendered 200/4676, time remaining: 2m 31s
Rendered 201/4676, time remaining: 2m 32s
Rendered 202/4676, time remaining: 2m 32s
Rendered 203/4676, time remaining: 2m 35s
Rendered 204/4676, time remaining: 2m 32s
Rendered 205/4676, time remaining: 2m 30s
Rendered 206/4676, time remaining: 2m 32s
Rendered 207/4676, time remaining: 2m 31s
Rendered 208/4676, time remaining: 2m 31s
Rendered 209/4676, time remaining: 2m 31s
Rendered 210/4676, time remaining: 2m 31s
Rendered 211/4676, time remaining: 2m 32s
Rendered 212/4676, time remaining: 2m 31s
Rendered 213/4676, time remaining: 2m 26s
Rendered 214/4676, time remaining: 2m 32s
Rendered 215/4676, time remaining: 2m 32s
Rendered 216/4676, time remaining: 2m 32s
Rendered 217/4676, time remaining: 2m 31s
Rendered 218/4676, time remaining: 2m 31s
Rendered 219/4676, time remaining: 2m 31s
Rendered 220/4676, time remaining: 2m 31s
Rendered 221/4676, time remaining: 2m 28s
Rendered 222/4676, time remaining: 2m 33s
Rendered 223/4676, time remaining: 2m 32s
Rendered 224/4676, time remaining: 2m 31s
Rendered 225/4676, time remaining: 2m 31s
Rendered 226/4676, time remaining: 2m 31s
Rendered 227/4676, time remaining: 2m 31s
Rendered 228/4676, time remaining: 2m 29s
Rendered 229/4676, time remaining: 2m 32s
Rendered 230/4676, time remaining: 2m 30s
Rendered 231/4676, time remaining: 2m 30s
Rendered 232/4676, time remaining: 2m 31s
Rendered 233/4676, time remaining: 2m 33s
Rendered 234/4676, time remaining: 2m 34s
Rendered 235/4676, time remaining: 2m 33s
Rendered 236/4676, time remaining: 2m 31s
Rendered 237/4676, time remaining: 2m 31s
Rendered 238/4676, time remaining: 2m 30s
Rendered 239/4676, time remaining: 2m 30s
Rendered 240/4676, time remaining: 2m 30s
Rendered 241/4676, time remaining: 2m 32s
Rendered 242/4676, time remaining: 2m 35s
Rendered 243/4676, time remaining: 2m 33s
Rendered 244/4676, time remaining: 2m 31s
Rendered 245/4676, time remaining: 2m 31s
Rendered 246/4676, time remaining: 2m 31s
Rendered 247/4676, time remaining: 2m 31s
Rendered 248/4676, time remaining: 2m 31s
Rendered 249/4676, time remaining: 2m 33s
Rendered 250/4676, time remaining: 2m 34s
Rendered 251/4676, time remaining: 2m 34s
Rendered 252/4676, time remaining: 2m 31s
Rendered 253/4676, time remaining: 2m 31s
Rendered 254/4676, time remaining: 2m 31s
Rendered 255/4676, time remaining: 2m 31s
Rendered 256/4676, time remaining: 2m 31s
Rendered 257/4676, time remaining: 2m 32s
Rendered 258/4676, time remaining: 2m 36s
Rendered 259/4676, time remaining: 2m 36s
Rendered 260/4676, time remaining: 2m 30s
Rendered 261/4676, time remaining: 2m 30s
Rendered 262/4676, time remaining: 2m 30s
Rendered 263/4676, time remaining: 2m 30s
Rendered 264/4676, time remaining: 2m 30s
Rendered 265/4676, time remaining: 2m 30s
Rendered 266/4676, time remaining: 2m 36s
Rendered 267/4676, time remaining: 2m 33s
Rendered 268/4676, time remaining: 2m 32s
Rendered 269/4676, time remaining: 2m 32s
Rendered 270/4676, time remaining: 2m 32s
Rendered 271/4676, time remaining: 2m 29s
Rendered 272/4676, time remaining: 2m 29s
Rendered 273/4676, time remaining: 2m 32s
Rendered 274/4676, time remaining: 2m 35s
Rendered 275/4676, time remaining: 2m 35s
Rendered 276/4676, time remaining: 2m 35s
Rendered 277/4676, time remaining: 2m 33s
Rendered 278/4676, time remaining: 2m 33s
Rendered 279/4676, time remaining: 2m 30s
Rendered 280/4676, time remaining: 2m 31s
Rendered 281/4676, time remaining: 2m 32s
Rendered 282/4676, time remaining: 2m 32s
Rendered 283/4676, time remaining: 2m 36s
Rendered 284/4676, time remaining: 2m 35s
Rendered 285/4676, time remaining: 2m 35s
Rendered 286/4676, time remaining: 2m 36s
Rendered 287/4676, time remaining: 2m 31s
Rendered 288/4676, time remaining: 2m 31s
Rendered 289/4676, time remaining: 2m 31s
Rendered 290/4676, time remaining: 2m 33s
Rendered 291/4676, time remaining: 2m 32s
Rendered 292/4676, time remaining: 2m 36s
Rendered 293/4676, time remaining: 2m 36s
Rendered 294/4676, time remaining: 2m 37s
Rendered 295/4676, time remaining: 2m 32s
Rendered 296/4676, time remaining: 2m 31s
Rendered 297/4676, time remaining: 2m 32s
Rendered 298/4676, time remaining: 2m 35s
Rendered 299/4676, time remaining: 2m 34s
Rendered 300/4676, time remaining: 2m 34s
Rendered 301/4676, time remaining: 2m 33s
Rendered 302/4676, time remaining: 2m 33s
Rendered 303/4676, time remaining: 2m 33s
Rendered 304/4676, time remaining: 2m 33s
Rendered 305/4676, time remaining: 2m 32s
Rendered 306/4676, time remaining: 2m 34s
Rendered 307/4676, time remaining: 2m 36s
Rendered 308/4676, time remaining: 2m 36s
Rendered 309/4676, time remaining: 2m 33s
Rendered 310/4676, time remaining: 2m 33s
Rendered 311/4676, time remaining: 2m 34s
Rendered 312/4676, time remaining: 2m 34s
Rendered 313/4676, time remaining: 2m 33s
Rendered 314/4676, time remaining: 2m 34s
Rendered 315/4676, time remaining: 2m 37s
Rendered 316/4676, time remaining: 2m 37s
Rendered 317/4676, time remaining: 2m 32s
Rendered 318/4676, time remaining: 2m 32s
Rendered 319/4676, time remaining: 2m 33s
Rendered 320/4676, time remaining: 2m 32s
Rendered 321/4676, time remaining: 2m 32s
Rendered 322/4676, time remaining: 2m 36s
Rendered 323/4676, time remaining: 2m 37s
Rendered 324/4676, time remaining: 2m 37s
Rendered 325/4676, time remaining: 2m 34s
Rendered 326/4676, time remaining: 2m 34s
Rendered 327/4676, time remaining: 2m 34s
Rendered 328/4676, time remaining: 2m 32s
Rendered 329/4676, time remaining: 2m 30s
Rendered 330/4676, time remaining: 2m 30s
Rendered 331/4676, time remaining: 2m 35s
Rendered 332/4676, time remaining: 2m 35s
Rendered 333/4676, time remaining: 2m 34s
Rendered 334/4676, time remaining: 2m 34s
Rendered 335/4676, time remaining: 2m 34s
Rendered 336/4676, time remaining: 2m 34s
Rendered 337/4676, time remaining: 2m 30s
Rendered 338/4676, time remaining: 2m 33s
Rendered 339/4676, time remaining: 2m 35s
Rendered 340/4676, time remaining: 2m 35s
Rendered 341/4676, time remaining: 2m 35s
Rendered 342/4676, time remaining: 2m 35s
Rendered 343/4676, time remaining: 2m 36s
Rendered 344/4676, time remaining: 2m 35s
Rendered 345/4676, time remaining: 2m 32s
Rendered 346/4676, time remaining: 2m 32s
Rendered 347/4676, time remaining: 2m 34s
Rendered 348/4676, time remaining: 2m 35s
Rendered 349/4676, time remaining: 2m 35s
Rendered 350/4676, time remaining: 2m 34s
Rendered 351/4676, time remaining: 2m 34s
Rendered 352/4676, time remaining: 2m 34s
Rendered 353/4676, time remaining: 2m 31s
Rendered 354/4676, time remaining: 2m 33s
Rendered 355/4676, time remaining: 2m 31s
Rendered 356/4676, time remaining: 2m 35s
Rendered 357/4676, time remaining: 2m 35s
Rendered 358/4676, time remaining: 2m 35s
Rendered 359/4676, time remaining: 2m 35s
Rendered 360/4676, time remaining: 2m 35s
Rendered 361/4676, time remaining: 2m 34s
Rendered 362/4676, time remaining: 2m 34s
Rendered 363/4676, time remaining: 2m 36s
Rendered 364/4676, time remaining: 2m 32s
Rendered 365/4676, time remaining: 2m 35s
Rendered 366/4676, time remaining: 2m 35s
Rendered 367/4676, time remaining: 2m 35s
Rendered 368/4676, time remaining: 2m 35s
Rendered 369/4676, time remaining: 2m 35s
Rendered 370/4676, time remaining: 2m 35s
Rendered 371/4676, time remaining: 2m 36s
Rendered 372/4676, time remaining: 2m 30s
Rendered 373/4676, time remaining: 2m 30s
Rendered 374/4676, time remaining: 2m 35s
Rendered 375/4676, time remaining: 2m 34s
Rendered 376/4676, time remaining: 2m 34s
Rendered 377/4676, time remaining: 2m 35s
Rendered 378/4676, time remaining: 2m 35s
Rendered 379/4676, time remaining: 2m 33s
Rendered 380/4676, time remaining: 2m 33s
Rendered 381/4676, time remaining: 2m 35s
Rendered 382/4676, time remaining: 2m 32s
Rendered 383/4676, time remaining: 2m 33s
Rendered 384/4676, time remaining: 2m 34s
Rendered 385/4676, time remaining: 2m 33s
Rendered 386/4676, time remaining: 2m 32s
Rendered 387/4676, time remaining: 2m 33s
Rendered 388/4676, time remaining: 2m 33s
Rendered 389/4676, time remaining: 2m 35s
Rendered 390/4676, time remaining: 2m 35s
Rendered 391/4676, time remaining: 2m 33s
Rendered 392/4676, time remaining: 2m 34s
Rendered 393/4676, time remaining: 2m 34s
Rendered 394/4676, time remaining: 2m 33s
Rendered 395/4676, time remaining: 2m 34s
Rendered 396/4676, time remaining: 2m 33s
Rendered 397/4676, time remaining: 2m 34s
Rendered 398/4676, time remaining: 2m 34s
Rendered 399/4676, time remaining: 2m 32s
Rendered 400/4676, time remaining: 2m 33s
Rendered 401/4676, time remaining: 2m 35s
Rendered 402/4676, time remaining: 2m 34s
Rendered 403/4676, time remaining: 2m 34s
Rendered 404/4676, time remaining: 2m 35s
Rendered 405/4676, time remaining: 2m 34s
Rendered 406/4676, time remaining: 2m 34s
Rendered 407/4676, time remaining: 2m 33s
Rendered 408/4676, time remaining: 2m 30s
Rendered 409/4676, time remaining: 2m 33s
Rendered 410/4676, time remaining: 2m 33s
Rendered 411/4676, time remaining: 2m 33s
Rendered 412/4676, time remaining: 2m 34s
Rendered 413/4676, time remaining: 2m 34s
Rendered 414/4676, time remaining: 2m 33s
Rendered 415/4676, time remaining: 2m 34s
Rendered 416/4676, time remaining: 2m 29s
Rendered 417/4676, time remaining: 2m 29s
Rendered 418/4676, time remaining: 2m 29s
Rendered 419/4676, time remaining: 2m 29s
Rendered 420/4676, time remaining: 2m 29s
Rendered 421/4676, time remaining: 2m 29s
Rendered 422/4676, time remaining: 2m 29s
Rendered 423/4676, time remaining: 2m 27s
Rendered 424/4676, time remaining: 2m 24s
Rendered 425/4676, time remaining: 2m 23s
Rendered 426/4676, time remaining: 2m 23s
Rendered 427/4676, time remaining: 2m 23s
Rendered 428/4676, time remaining: 2m 23s
Rendered 429/4676, time remaining: 2m 22s
Rendered 430/4676, time remaining: 2m 22s
Rendered 431/4676, time remaining: 2m 22s
Rendered 432/4676, time remaining: 2m 21s
Rendered 433/4676, time remaining: 2m 17s
Rendered 434/4676, time remaining: 2m 17s
Rendered 435/4676, time remaining: 2m 17s
Rendered 436/4676, time remaining: 2m 20s
Rendered 437/4676, time remaining: 2m 22s
Rendered 438/4676, time remaining: 2m 22s
Rendered 439/4676, time remaining: 2m 22s
Rendered 440/4676, time remaining: 2m 20s
Rendered 441/4676, time remaining: 2m 20s
Rendered 442/4676, time remaining: 2m 17s
Rendered 443/4676, time remaining: 2m 17s
Rendered 444/4676, time remaining: 2m 16s
Rendered 445/4676, time remaining: 2m 18s
Rendered 446/4676, time remaining: 2m 21s
Rendered 447/4676, time remaining: 2m 21s
Rendered 448/4676, time remaining: 2m 18s
Rendered 449/4676, time remaining: 2m 18s
Rendered 450/4676, time remaining: 2m 17s
Rendered 451/4676, time remaining: 2m 16s
Rendered 452/4676, time remaining: 2m 19s
Rendered 453/4676, time remaining: 2m 18s
Rendered 454/4676, time remaining: 2m 19s
Rendered 455/4676, time remaining: 2m 19s
Rendered 456/4676, time remaining: 2m 20s
Rendered 457/4676, time remaining: 2m 18s
Rendered 458/4676, time remaining: 2m 17s
Rendered 459/4676, time remaining: 2m 16s
Rendered 460/4676, time remaining: 2m 17s
Rendered 461/4676, time remaining: 2m 15s
Rendered 462/4676, time remaining: 2m 17s
Rendered 463/4676, time remaining: 2m 20s
Rendered 464/4676, time remaining: 2m 19s
Rendered 465/4676, time remaining: 2m 18s
Rendered 466/4676, time remaining: 2m 18s
Rendered 467/4676, time remaining: 2m 18s
Rendered 468/4676, time remaining: 2m 18s
Rendered 469/4676, time remaining: 2m 17s
Rendered 470/4676, time remaining: 2m 20s
Rendered 471/4676, time remaining: 2m 20s
Rendered 472/4676, time remaining: 2m 16s
Rendered 473/4676, time remaining: 2m 18s
Rendered 474/4676, time remaining: 2m 18s
Rendered 475/4676, time remaining: 2m 17s
Rendered 476/4676, time remaining: 2m 17s
Rendered 477/4676, time remaining: 2m 18s
Rendered 478/4676, time remaining: 2m 18s
Rendered 479/4676, time remaining: 2m 18s
Rendered 480/4676, time remaining: 2m 17s
Rendered 481/4676, time remaining: 2m 17s
Rendered 482/4676, time remaining: 2m 16s
Rendered 483/4676, time remaining: 2m 17s
Rendered 484/4676, time remaining: 2m 17s
Rendered 485/4676, time remaining: 2m 17s
Rendered 486/4676, time remaining: 2m 17s
Rendered 487/4676, time remaining: 2m 17s
Rendered 488/4676, time remaining: 2m 16s
Rendered 489/4676, time remaining: 2m 16s
Rendered 490/4676, time remaining: 2m 16s
