=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 3303/3720, time remaining: 13s
Rendered 3304/3720, time remaining: 13s
Rendered 3305/3720, time remaining: 13s
Rendered 3306/3720, time remaining: 13s
Rendered 3307/3720, time remaining: 13s
Rendered 3308/3720, time remaining: 13s
Rendered 3309/3720, time remaining: 13s
Rendered 3310/3720, time remaining: 13s
Rendered 3311/3720, time remaining: 13s
Rendered 3312/3720, time remaining: 13s
Rendered 3313/3720, time remaining: 12s
Rendered 3314/3720, time remaining: 12s
Rendered 3315/3720, time remaining: 13s
Rendered 3316/3720, time remaining: 13s
Rendered 3317/3720, time remaining: 13s
Rendered 3318/3720, time remaining: 12s
Rendered 3319/3720, time remaining: 12s
Rendered 3320/3720, time remaining: 12s
Rendered 3321/3720, time remaining: 12s
Rendered 3322/3720, time remaining: 12s
Rendered 3323/3720, time remaining: 12s
Rendered 3324/3720, time remaining: 12s
Rendered 3325/3720, time remaining: 12s
Rendered 3326/3720, time remaining: 12s
Rendered 3327/3720, time remaining: 12s
Rendered 3328/3720, time remaining: 12s
Rendered 3329/3720, time remaining: 12s
Rendered 3330/3720, time remaining: 12s
Rendered 3331/3720, time remaining: 12s
Rendered 3332/3720, time remaining: 12s
Rendered 3333/3720, time remaining: 12s
Rendered 3334/3720, time remaining: 12s
Rendered 3335/3720, time remaining: 12s
Rendered 3336/3720, time remaining: 12s
Rendered 3337/3720, time remaining: 12s
Rendered 3338/3720, time remaining: 12s
Rendered 3339/3720, time remaining: 12s
Rendered 3340/3720, time remaining: 12s
Rendered 3341/3720, time remaining: 12s
Rendered 3342/3720, time remaining: 12s
Rendered 3343/3720, time remaining: 11s
Rendered 3344/3720, time remaining: 11s
Rendered 3345/3720, time remaining: 11s
Rendered 3346/3720, time remaining: 11s
Rendered 3347/3720, time remaining: 11s
Rendered 3348/3720, time remaining: 11s
Rendered 3349/3720, time remaining: 12s
Rendered 3350/3720, time remaining: 12s
Rendered 3351/3720, time remaining: 11s
Rendered 3352/3720, time remaining: 11s
Rendered 3353/3720, time remaining: 11s
Rendered 3354/3720, time remaining: 11s
Rendered 3355/3720, time remaining: 11s
Rendered 3356/3720, time remaining: 11s
Rendered 3357/3720, time remaining: 11s
Rendered 3358/3720, time remaining: 11s
Rendered 3359/3720, time remaining: 11s
Rendered 3360/3720, time remaining: 11s
Rendered 3361/3720, time remaining: 11s
Rendered 3362/3720, time remaining: 11s
Rendered 3363/3720, time remaining: 11s
Rendered 3364/3720, time remaining: 11s
Rendered 3365/3720, time remaining: 11s
Rendered 3366/3720, time remaining: 11s
Rendered 3367/3720, time remaining: 11s
Rendered 3368/3720, time remaining: 11s
Rendered 3369/3720, time remaining: 11s
Rendered 3370/3720, time remaining: 11s
Rendered 3371/3720, time remaining: 11s
Rendered 3372/3720, time remaining: 11s
Rendered 3373/3720, time remaining: 11s
Rendered 3374/3720, time remaining: 11s
Rendered 3375/3720, time remaining: 11s
Rendered 3376/3720, time remaining: 10s
Rendered 3377/3720, time remaining: 10s
Rendered 3378/3720, time remaining: 10s
Rendered 3379/3720, time remaining: 10s
Rendered 3380/3720, time remaining: 10s
Rendered 3381/3720, time remaining: 10s
Rendered 3382/3720, time remaining: 10s
Rendered 3383/3720, time remaining: 10s
Rendered 3384/3720, time remaining: 10s
Rendered 3385/3720, time remaining: 10s
Rendered 3386/3720, time remaining: 10s
Rendered 3387/3720, time remaining: 10s
Rendered 3388/3720, time remaining: 10s
Rendered 3389/3720, time remaining: 10s
Rendered 3390/3720, time remaining: 10s
Rendered 3391/3720, time remaining: 10s
Rendered 3392/3720, time remaining: 10s
Rendered 3393/3720, time remaining: 10s
Rendered 3394/3720, time remaining: 10s
Rendered 3395/3720, time remaining: 10s
Rendered 3396/3720, time remaining: 10s
Rendered 3397/3720, time remaining: 10s
Rendered 3398/3720, time remaining: 10s
Rendered 3399/3720, time remaining: 10s
Rendered 3400/3720, time remaining: 10s
Rendered 3401/3720, time remaining: 10s
Rendered 3402/3720, time remaining: 10s
Rendered 3403/3720, time remaining: 10s
Rendered 3404/3720, time remaining: 10s
Rendered 3405/3720, time remaining: 10s
Rendered 3406/3720, time remaining: 10s
Rendered 3407/3720, time remaining: 9s
Rendered 3408/3720, time remaining: 9s
Rendered 3409/3720, time remaining: 9s
Rendered 3410/3720, time remaining: 9s
Rendered 3411/3720, time remaining: 9s
Rendered 3412/3720, time remaining: 9s
Rendered 3413/3720, time remaining: 9s
Rendered 3414/3720, time remaining: 9s
Rendered 3415/3720, time remaining: 9s
Rendered 3416/3720, time remaining: 9s
Rendered 3417/3720, time remaining: 9s
Rendered 3418/3720, time remaining: 9s
Rendered 3419/3720, time remaining: 9s
Rendered 3420/3720, time remaining: 9s
Rendered 3421/3720, time remaining: 9s
Rendered 3422/3720, time remaining: 9s
Rendered 3423/3720, time remaining: 9s
Rendered 3424/3720, time remaining: 9s
Rendered 3425/3720, time remaining: 9s
Rendered 3426/3720, time remaining: 9s
Rendered 3427/3720, time remaining: 9s
Rendered 3428/3720, time remaining: 9s
Rendered 3429/3720, time remaining: 9s
Rendered 3430/3720, time remaining: 9s
Rendered 3431/3720, time remaining: 9s
Rendered 3432/3720, time remaining: 9s
Rendered 3433/3720, time remaining: 9s
Rendered 3434/3720, time remaining: 9s
Rendered 3435/3720, time remaining: 8s
Rendered 3436/3720, time remaining: 9s
Rendered 3437/3720, time remaining: 8s
Rendered 3438/3720, time remaining: 8s
Rendered 3439/3720, time remaining: 8s
Rendered 3440/3720, time remaining: 8s
Rendered 3441/3720, time remaining: 8s
Rendered 3442/3720, time remaining: 8s
Rendered 3443/3720, time remaining: 8s
Rendered 3444/3720, time remaining: 8s
Rendered 3445/3720, time remaining: 8s
Rendered 3446/3720, time remaining: 8s
Rendered 3447/3720, time remaining: 8s
Rendered 3448/3720, time remaining: 8s
Rendered 3449/3720, time remaining: 8s
Rendered 3450/3720, time remaining: 8s
Rendered 3451/3720, time remaining: 8s
Rendered 3452/3720, time remaining: 8s
Rendered 3453/3720, time remaining: 8s
Rendered 3454/3720, time remaining: 8s
Rendered 3455/3720, time remaining: 8s
Rendered 3456/3720, time remaining: 8s
Rendered 3457/3720, time remaining: 8s
Rendered 3458/3720, time remaining: 8s
Rendered 3459/3720, time remaining: 8s
Rendered 3460/3720, time remaining: 8s
Rendered 3461/3720, time remaining: 8s
Rendered 3462/3720, time remaining: 8s
Rendered 3463/3720, time remaining: 8s
Rendered 3464/3720, time remaining: 8s
Rendered 3465/3720, time remaining: 8s
Rendered 3466/3720, time remaining: 7s
Rendered 3467/3720, time remaining: 7s
Rendered 3468/3720, time remaining: 7s
Rendered 3469/3720, time remaining: 7s
Rendered 3470/3720, time remaining: 7s
Rendered 3471/3720, time remaining: 7s
Rendered 3472/3720, time remaining: 7s
Rendered 3473/3720, time remaining: 7s
Rendered 3474/3720, time remaining: 7s
Rendered 3475/3720, time remaining: 7s
Rendered 3476/3720, time remaining: 7s
Rendered 3477/3720, time remaining: 7s
Rendered 3478/3720, time remaining: 7s
Rendered 3479/3720, time remaining: 7s
Rendered 3480/3720, time remaining: 7s
Rendered 3481/3720, time remaining: 7s
Rendered 3482/3720, time remaining: 7s
Rendered 3483/3720, time remaining: 7s
Rendered 3484/3720, time remaining: 7s
Rendered 3485/3720, time remaining: 7s
Rendered 3486/3720, time remaining: 7s
Rendered 3487/3720, time remaining: 7s
Rendered 3488/3720, time remaining: 7s
Rendered 3489/3720, time remaining: 7s
Rendered 3490/3720, time remaining: 7s
Rendered 3491/3720, time remaining: 7s
Rendered 3492/3720, time remaining: 7s
Rendered 3493/3720, time remaining: 7s
Rendered 3494/3720, time remaining: 7s
Rendered 3495/3720, time remaining: 7s
Rendered 3496/3720, time remaining: 6s
Rendered 3497/3720, time remaining: 6s
Rendered 3498/3720, time remaining: 6s
Rendered 3499/3720, time remaining: 6s
Rendered 3500/3720, time remaining: 6s
Rendered 3501/3720, time remaining: 6s
Rendered 3502/3720, time remaining: 6s
Rendered 3503/3720, time remaining: 6s
Rendered 3504/3720, time remaining: 6s
Rendered 3505/3720, time remaining: 6s
Rendered 3506/3720, time remaining: 6s
Rendered 3507/3720, time remaining: 6s
Rendered 3508/3720, time remaining: 6s
Rendered 3509/3720, time remaining: 6s
Rendered 3510/3720, time remaining: 6s
Rendered 3511/3720, time remaining: 6s
Rendered 3512/3720, time remaining: 6s
Rendered 3513/3720, time remaining: 6s
Rendered 3514/3720, time remaining: 6s
Rendered 3515/3720, time remaining: 6s
Rendered 3516/3720, time remaining: 6s
Rendered 3517/3720, time remaining: 6s
Rendered 3518/3720, time remaining: 6s
Rendered 3519/3720, time remaining: 6s
Rendered 3520/3720, time remaining: 6s
Rendered 3521/3720, time remaining: 6s
Rendered 3522/3720, time remaining: 6s
Rendered 3523/3720, time remaining: 6s
Rendered 3524/3720, time remaining: 6s
Rendered 3525/3720, time remaining: 6s
Rendered 3526/3720, time remaining: 6s
Rendered 3527/3720, time remaining: 6s
Rendered 3528/3720, time remaining: 6s
Rendered 3529/3720, time remaining: 6s
Rendered 3530/3720, time remaining: 5s
Rendered 3531/3720, time remaining: 5s
Rendered 3532/3720, time remaining: 5s
Rendered 3533/3720, time remaining: 5s
Rendered 3534/3720, time remaining: 5s
Rendered 3535/3720, time remaining: 5s
Rendered 3536/3720, time remaining: 5s
Rendered 3537/3720, time remaining: 5s
Rendered 3538/3720, time remaining: 5s
Rendered 3539/3720, time remaining: 5s
Rendered 3540/3720, time remaining: 5s
Rendered 3541/3720, time remaining: 5s
Rendered 3542/3720, time remaining: 5s
Rendered 3543/3720, time remaining: 5s
Rendered 3544/3720, time remaining: 5s
Rendered 3545/3720, time remaining: 5s
Rendered 3546/3720, time remaining: 5s
Rendered 3547/3720, time remaining: 5s
Rendered 3548/3720, time remaining: 5s
Rendered 3549/3720, time remaining: 5s
Rendered 3550/3720, time remaining: 5s
Rendered 3551/3720, time remaining: 5s
Rendered 3552/3720, time remaining: 5s
Rendered 3553/3720, time remaining: 5s
Rendered 3554/3720, time remaining: 5s
Rendered 3555/3720, time remaining: 5s
Rendered 3556/3720, time remaining: 5s
Rendered 3557/3720, time remaining: 5s
Rendered 3558/3720, time remaining: 5s
Rendered 3559/3720, time remaining: 5s
Rendered 3560/3720, time remaining: 5s
Rendered 3561/3720, time remaining: 5s
Rendered 3562/3720, time remaining: 4s
Rendered 3563/3720, time remaining: 4s
Rendered 3564/3720, time remaining: 4s
Rendered 3565/3720, time remaining: 4s
Rendered 3566/3720, time remaining: 4s
Rendered 3567/3720, time remaining: 4s
Rendered 3568/3720, time remaining: 4s
Rendered 3569/3720, time remaining: 4s
Rendered 3570/3720, time remaining: 4s
Rendered 3571/3720, time remaining: 4s
Rendered 3572/3720, time remaining: 4s
Rendered 3573/3720, time remaining: 4s
Rendered 3574/3720, time remaining: 4s
Rendered 3575/3720, time remaining: 4s
Rendered 3576/3720, time remaining: 4s
Rendered 3577/3720, time remaining: 4s
Rendered 3578/3720, time remaining: 4s
Rendered 3579/3720, time remaining: 4s
Rendered 3580/3720, time remaining: 4s
Rendered 3581/3720, time remaining: 4s
Rendered 3582/3720, time remaining: 4s
Rendered 3583/3720, time remaining: 4s
Rendered 3584/3720, time remaining: 4s
Rendered 3585/3720, time remaining: 4s
Rendered 3586/3720, time remaining: 4s
Rendered 3587/3720, time remaining: 4s
Rendered 3588/3720, time remaining: 4s
Rendered 3589/3720, time remaining: 4s
Rendered 3590/3720, time remaining: 4s
Rendered 3591/3720, time remaining: 4s
Rendered 3592/3720, time remaining: 4s
Rendered 3593/3720, time remaining: 4s
Rendered 3594/3720, time remaining: 4s
Rendered 3595/3720, time remaining: 4s
Rendered 3596/3720, time remaining: 3s
Rendered 3597/3720, time remaining: 4s
Rendered 3598/3720, time remaining: 3s
Rendered 3599/3720, time remaining: 3s
Rendered 3600/3720, time remaining: 3s
Rendered 3601/3720, time remaining: 3s
Rendered 3602/3720, time remaining: 3s
Rendered 3603/3720, time remaining: 3s
Rendered 3604/3720, time remaining: 3s
Rendered 3605/3720, time remaining: 3s
Rendered 3606/3720, time remaining: 3s
Rendered 3607/3720, time remaining: 3s
Rendered 3608/3720, time remaining: 3s
Rendered 3609/3720, time remaining: 3s
Rendered 3610/3720, time remaining: 3s
Rendered 3611/3720, time remaining: 3s
Rendered 3612/3720, time remaining: 3s
Rendered 3613/3720, time remaining: 3s
Rendered 3614/3720, time remaining: 3s
Rendered 3615/3720, time remaining: 3s
Rendered 3616/3720, time remaining: 3s
Rendered 3617/3720, time remaining: 3s
Rendered 3618/3720, time remaining: 3s
Rendered 3619/3720, time remaining: 3s
Rendered 3620/3720, time remaining: 3s
Rendered 3621/3720, time remaining: 3s
Rendered 3622/3720, time remaining: 3s
Rendered 3623/3720, time remaining: 3s
Rendered 3624/3720, time remaining: 3s
Rendered 3625/3720, time remaining: 3s
Rendered 3626/3720, time remaining: 3s
Rendered 3627/3720, time remaining: 3s
Rendered 3628/3720, time remaining: 3s
Rendered 3629/3720, time remaining: 3s
Rendered 3630/3720, time remaining: 2s
Rendered 3631/3720, time remaining: 2s
Rendered 3632/3720, time remaining: 2s
Rendered 3633/3720, time remaining: 2s
Rendered 3634/3720, time remaining: 2s
Rendered 3635/3720, time remaining: 2s
Rendered 3636/3720, time remaining: 2s
Rendered 3637/3720, time remaining: 2s
Rendered 3638/3720, time remaining: 2s
Rendered 3639/3720, time remaining: 2s
Rendered 3640/3720, time remaining: 2s
Rendered 3641/3720, time remaining: 2s
Rendered 3642/3720, time remaining: 2s
Rendered 3643/3720, time remaining: 2s
Rendered 3644/3720, time remaining: 2s
Rendered 3645/3720, time remaining: 2s
Rendered 3646/3720, time remaining: 2s
Rendered 3647/3720, time remaining: 2s
Rendered 3648/3720, time remaining: 2s
Rendered 3649/3720, time remaining: 2s
Rendered 3650/3720, time remaining: 2s
Rendered 3651/3720, time remaining: 2s
Rendered 3652/3720, time remaining: 2s
Rendered 3653/3720, time remaining: 2s
Rendered 3654/3720, time remaining: 2s
Rendered 3655/3720, time remaining: 2s
Rendered 3656/3720, time remaining: 2s
Rendered 3657/3720, time remaining: 2s
Rendered 3658/3720, time remaining: 2s
Rendered 3659/3720, time remaining: 1s
Rendered 3660/3720, time remaining: 1s
Rendered 3661/3720, time remaining: 1s
Rendered 3662/3720, time remaining: 1s
Rendered 3663/3720, time remaining: 1s
Rendered 3664/3720, time remaining: 1s
Rendered 3665/3720, time remaining: 1s
Rendered 3666/3720, time remaining: 1s
Rendered 3667/3720, time remaining: 1s
Rendered 3668/3720, time remaining: 1s
Rendered 3669/3720, time remaining: 1s
Rendered 3670/3720, time remaining: 1s
Rendered 3671/3720, time remaining: 1s
Rendered 3672/3720, time remaining: 1s
Rendered 3673/3720, time remaining: 1s
Rendered 3674/3720, time remaining: 1s
Rendered 3675/3720, time remaining: 1s
Rendered 3676/3720, time remaining: 1s
Rendered 3677/3720, time remaining: 1s
Rendered 3678/3720, time remaining: 1s
Rendered 3679/3720, time remaining: 1s
Rendered 3680/3720, time remaining: 1s
Rendered 3681/3720, time remaining: 1s
Rendered 3682/3720, time remaining: 1s
Rendered 3683/3720, time remaining: 1s
Rendered 3684/3720, time remaining: 1s
Rendered 3685/3720, time remaining: 1s
Rendered 3686/3720, time remaining: 1s
Rendered 3687/3720, time remaining: 1s
Rendered 3688/3720, time remaining: 1s
Rendered 3689/3720, time remaining: 0s
Rendered 3690/3720, time remaining: 0s
Rendered 3691/3720, time remaining: 0s
Rendered 3692/3720, time remaining: 0s
Rendered 3693/3720, time remaining: 0s
Rendered 3694/3720, time remaining: 0s
Rendered 3695/3720, time remaining: 0s
Rendered 3696/3720, time remaining: 0s
Rendered 3697/3720, time remaining: 0s
Rendered 3698/3720, time remaining: 0s
Rendered 3699/3720, time remaining: 0s
Rendered 3700/3720, time remaining: 0s
Rendered 3701/3720, time remaining: 0s
Rendered 3702/3720, time remaining: 0s
Rendered 3703/3720, time remaining: 0s
Rendered 3704/3720, time remaining: 0s
Rendered 3705/3720, time remaining: 0s
Rendered 3706/3720, time remaining: 0s
Rendered 3707/3720, time remaining: 0s
Rendered 3708/3720, time remaining: 0s
Rendered 3709/3720, time remaining: 0s
Rendered 3710/3720, time remaining: 0s
Rendered 3711/3720, time remaining: 0s
Rendered 3712/3720, time remaining: 0s
Rendered 3713/3720, time remaining: 0s
Rendered 3714/3720, time remaining: 0s
Rendered 3715/3720, time remaining: 0s
Rendered 3716/3720, time remaining: 0s
Rendered 3717/3720, time remaining: 0s
Rendered 3718/3720, time remaining: 0s
Rendered 3719/3720, time remaining: 0s
Rendered 3720/3720
Encoded 59/3720
Encoded 167/3720
Encoded 276/3720
Encoded 390/3720
Encoded 505/3720
Encoded 622/3720
Encoded 700/3720
Encoded 809/3720
Encoded 935/3720
Encoded 1045/3720
Encoded 1133/3720
Encoded 1216/3720
Encoded 1301/3720
Encoded 1377/3720
Encoded 1444/3720
Encoded 1539/3720
Encoded 1627/3720
Encoded 1709/3720
Encoded 1798/3720
Encoded 1892/3720
Encoded 1983/3720
Encoded 2075/3720
Encoded 2179/3720
Encoded 2253/3720
Encoded 2294/3720
Encoded 2376/3720
Encoded 2443/3720
Encoded 2508/3720
Encoded 2576/3720
Encoded 2657/3720
Encoded 2709/3720
Encoded 2794/3720
Encoded 2867/3720
Encoded 2968/3720
Encoded 3060/3720
Encoded 3176/3720
Encoded 3272/3720
Encoded 3388/3720
Encoded 3496/3720
Encoded 3607/3720
Encoded 3720/3720
+                    ../projects/lead-recycling-feasibility-te/renders/fz06.mp4 16.5 MB
=== DONE fz06 rc=0 11:11:05 ===
=== RENDER fz07 11:11:05 ===
Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz07.mp4
Concurrency          8x
Rendered 0/3899
Rendered 1/3899, time remaining: 1h 7m 30s
Rendered 2/3899, time remaining: 33m 50s
Rendered 3/3899, time remaining: 22m 39s
Rendered 4/3899, time remaining: 17m 10s
Rendered 5/3899, time remaining: 13m 50s
Rendered 6/3899, time remaining: 11m 47s
Rendered 7/3899, time remaining: 10m 6s
Rendered 8/3899, time remaining: 9m 38s
Rendered 9/3899, time remaining: 9m 24s
Rendered 10/3899, time remaining: 8m 28s
Rendered 11/3899, time remaining: 7m 51s
Rendered 12/3899, time remaining: 7m 15s
Rendered 13/3899, time remaining: 6m 54s
Rendered 14/3899, time remaining: 6m 25s
Rendered 15/3899, time remaining: 5m 59s
Rendered 16/3899, time remaining: 6m 0s
Rendered 17/3899, time remaining: 5m 47s
Rendered 18/3899, time remaining: 5m 44s
Rendered 19/3899, time remaining: 5m 26s
Rendered 20/3899, time remaining: 5m 9s
Rendered 21/3899, time remaining: 5m 12s
Rendered 22/3899, time remaining: 4m 58s
Rendered 23/3899, time remaining: 4m 53s
Rendered 24/3899, time remaining: 4m 50s
Rendered 25/3899, time remaining: 4m 38s
Rendered 26/3899, time remaining: 4m 36s
Rendered 27/3899, time remaining: 4m 26s
Rendered 28/3899, time remaining: 4m 17s
Rendered 29/3899, time remaining: 4m 13s
Rendered 30/3899, time remaining: 4m 12s
Rendered 31/3899, time remaining: 4m 5s
Rendered 32/3899, time remaining: 4m 14s
Rendered 33/3899, time remaining: 4m 8s
Rendered 34/3899, time remaining: 4m 1s
Rendered 35/3899, time remaining: 3m 55s
Rendered 36/3899, time remaining: 4m 2s
Rendered 37/3899, time remaining: 4m 0s
Rendered 38/3899, time remaining: 3m 57s
Rendered 39/3899, time remaining: 3m 51s
Rendered 40/3899, time remaining: 3m 46s
Rendered 41/3899, time remaining: 3m 44s
Rendered 42/3899, time remaining: 3m 39s
Rendered 43/3899, time remaining: 3m 34s
Rendered 44/3899, time remaining: 3m 39s
Rendered 45/3899, time remaining: 3m 44s
Rendered 46/3899, time remaining: 3m 39s
Rendered 47/3899, time remaining: 3m 34s
Rendered 48/3899, time remaining: 3m 33s
Rendered 49/3899, time remaining: 3m 29s
Rendered 50/3899, time remaining: 3m 26s
Rendered 51/3899, time remaining: 3m 23s
Rendered 52/3899, time remaining: 3m 25s
Rendered 53/3899, time remaining: 3m 28s
Rendered 54/3899, time remaining: 3m 27s
Rendered 55/3899, time remaining: 3m 23s
Rendered 56/3899, time remaining: 3m 20s
Rendered 57/3899, time remaining: 3m 20s
Rendered 58/3899, time remaining: 3m 17s
Rendered 59/3899, time remaining: 3m 14s
Rendered 60/3899, time remaining: 3m 10s
Rendered 61/3899, time remaining: 3m 17s
Rendered 62/3899, time remaining: 3m 14s
Rendered 63/3899, time remaining: 3m 14s
Rendered 64/3899, time remaining: 3m 12s
Rendered 65/3899, time remaining: 3m 9s
Rendered 66/3899, time remaining: 3m 6s
Rendered 67/3899, time remaining: 3m 3s
Rendered 68/3899, time remaining: 3m 1s
Rendered 69/3899, time remaining: 3m 2s
Rendered 70/3899, time remaining: 3m 7s
Rendered 71/3899, time remaining: 3m 4s
Rendered 72/3899, time remaining: 3m 2s
Rendered 73/3899, time remaining: 3m 2s
Rendered 74/3899, time remaining: 3m 0s
Rendered 75/3899, time remaining: 2m 57s
Rendered 76/3899, time remaining: 2m 58s
Rendered 77/3899, time remaining: 2m 58s
Rendered 78/3899, time remaining: 2m 56s
Rendered 79/3899, time remaining: 2m 59s
Rendered 80/3899, time remaining: 2m 56s
Rendered 81/3899, time remaining: 2m 56s
Rendered 82/3899, time remaining: 2m 54s
Rendered 83/3899, time remaining: 2m 53s
Rendered 84/3899, time remaining: 2m 58s
Rendered 85/3899, time remaining: 2m 55s
Rendered 86/3899, time remaining: 2m 53s
Rendered 87/3899, time remaining: 2m 53s
Rendered 88/3899, time remaining: 2m 51s
Rendered 89/3899, time remaining: 2m 50s
Rendered 90/3899, time remaining: 2m 49s
Rendered 91/3899, time remaining: 2m 47s
Rendered 92/3899, time remaining: 2m 51s
Rendered 93/3899, time remaining: 2m 51s
Rendered 94/3899, time remaining: 2m 49s
Rendered 95/3899, time remaining: 2m 47s
Rendered 96/3899, time remaining: 2m 46s
Rendered 97/3899, time remaining: 2m 47s
Rendered 98/3899, time remaining: 2m 45s
Rendered 99/3899, time remaining: 2m 44s
Rendered 100/3899, time remaining: 2m 45s
Rendered 101/3899, time remaining: 2m 44s
Rendered 102/3899, time remaining: 2m 43s
Rendered 103/3899, time remaining: 2m 45s
Rendered 104/3899, time remaining: 2m 44s
Rendered 105/3899, time remaining: 2m 45s
Rendered 106/3899, time remaining: 2m 43s
Rendered 107/3899, time remaining: 2m 42s
Rendered 108/3899, time remaining: 2m 45s
Rendered 109/3899, time remaining: 2m 44s
Rendered 110/3899, time remaining: 2m 42s
Rendered 111/3899, time remaining: 2m 41s
Rendered 112/3899, time remaining: 2m 40s
Rendered 113/3899, time remaining: 2m 41s
Rendered 114/3899, time remaining: 2m 40s
Rendered 115/3899, time remaining: 2m 38s
Rendered 116/3899, time remaining: 2m 42s
Rendered 117/3899, time remaining: 2m 40s
Rendered 118/3899, time remaining: 2m 39s
Rendered 119/3899, time remaining: 2m 38s
Rendered 120/3899, time remaining: 2m 39s
Rendered 121/3899, time remaining: 2m 38s
Rendered 122/3899, time remaining: 2m 37s
Rendered 123/3899, time remaining: 2m 37s
Rendered 124/3899, time remaining: 2m 38s
Rendered 125/3899, time remaining: 2m 38s
Rendered 126/3899, time remaining: 2m 36s
Rendered 127/3899, time remaining: 2m 38s
Rendered 128/3899, time remaining: 2m 37s
Rendered 129/3899, time remaining: 2m 36s
Rendered 130/3899, time remaining: 2m 35s
Rendered 131/3899, time remaining: 2m 34s
Rendered 132/3899, time remaining: 2m 33s
Rendered 133/3899, time remaining: 2m 35s
Rendered 134/3899, time remaining: 2m 35s
Rendered 135/3899, time remaining: 2m 36s
Rendered 136/3899, time remaining: 2m 34s
Rendered 137/3899, time remaining: 2m 33s
Rendered 138/3899, time remaining: 2m 33s
Rendered 139/3899, time remaining: 2m 33s
Rendered 140/3899, time remaining: 2m 32s
Rendered 141/3899, time remaining: 2m 33s
Rendered 142/3899, time remaining: 2m 32s
Rendered 143/3899, time remaining: 2m 34s
Rendered 144/3899, time remaining: 2m 32s
Rendered 145/3899, time remaining: 2m 31s
Rendered 146/3899, time remaining: 2m 33s
Rendered 147/3899, time remaining: 2m 32s
Rendered 148/3899, time remaining: 2m 31s
Rendered 149/3899, time remaining: 2m 30s
Rendered 150/3899, time remaining: 2m 30s
Rendered 151/3899, time remaining: 2m 4s
Rendered 152/3899, time remaining: 2m 4s
Rendered 153/3899, time remaining: 2m 8s
Rendered 154/3899, time remaining: 2m 8s
Rendered 155/3899, time remaining: 2m 8s
Rendered 156/3899, time remaining: 2m 7s
Rendered 157/3899, time remaining: 2m 7s
Rendered 158/3899, time remaining: 2m 6s
Rendered 159/3899, time remaining: 2m 4s
Rendered 160/3899, time remaining: 2m 4s
Rendered 161/3899, time remaining: 2m 7s
Rendered 162/3899, time remaining: 2m 7s
Rendered 163/3899, time remaining: 2m 6s
Rendered 164/3899, time remaining: 2m 7s
Rendered 165/3899, time remaining: 2m 7s
Rendered 166/3899, time remaining: 2m 5s
Rendered 167/3899, time remaining: 2m 4s
Rendered 168/3899, time remaining: 2m 5s
Rendered 169/3899, time remaining: 2m 6s
Rendered 170/3899, time remaining: 2m 6s
Rendered 171/3899, time remaining: 2m 4s
Rendered 172/3899, time remaining: 2m 6s
Rendered 173/3899, time remaining: 2m 5s
Rendered 174/3899, time remaining: 2m 5s
Rendered 175/3899, time remaining: 2m 5s
Rendered 176/3899, time remaining: 2m 4s
Rendered 177/3899, time remaining: 2m 6s
Rendered 178/3899, time remaining: 2m 6s
Rendered 179/3899, time remaining: 2m 5s
Rendered 180/3899, time remaining: 2m 4s
Rendered 181/3899, time remaining: 2m 6s
Rendered 182/3899, time remaining: 2m 3s
Rendered 183/3899, time remaining: 2m 3s
Rendered 184/3899, time remaining: 2m 4s
Rendered 185/3899, time remaining: 2m 4s
Rendered 186/3899, time remaining: 2m 1s
Rendered 187/3899, time remaining: 2m 0s
Rendered 188/3899, time remaining: 2m 2s
Rendered 189/3899, time remaining: 2m 2s
Rendered 190/3899, time remaining: 2m 3s
Rendered 191/3899, time remaining: 2m 2s
Rendered 192/3899, time remaining: 2m 2s
Rendered 193/3899, time remaining: 2m 3s
Rendered 194/3899, time remaining: 2m 3s
Rendered 195/3899, time remaining: 2m 0s
Rendered 196/3899, time remaining: 2m 0s
Rendered 197/3899, time remaining: 2m 1s
Rendered 198/3899, time remaining: 2m 2s
Rendered 199/3899, time remaining: 2m 1s
Rendered 200/3899, time remaining: 2m 1s
Rendered 201/3899, time remaining: 2m 3s
Rendered 202/3899, time remaining: 2m 1s
Rendered 203/3899, time remaining: 1m 59s
Rendered 204/3899, time remaining: 1m 58s
Rendered 205/3899, time remaining: 1m 59s
Rendered 206/3899, time remaining: 1m 59s
Rendered 207/3899, time remaining: 1m 58s
Rendered 208/3899, time remaining: 2m 0s
Rendered 209/3899, time remaining: 2m 2s
Rendered 210/3899, time remaining: 2m 2s
Rendered 211/3899, time remaining: 1m 59s
Rendered 212/3899, time remaining: 1m 59s
Rendered 213/3899, time remaining: 2m 0s
Rendered 214/3899, time remaining: 1m 59s
Rendered 215/3899, time remaining: 1m 59s
Rendered 216/3899, time remaining: 1m 59s
