=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 2282/11091, time remaining: 4m 14s
Rendered 2283/11091, time remaining: 4m 14s
Rendered 2284/11091, time remaining: 4m 14s
Rendered 2285/11091, time remaining: 4m 15s
Rendered 2286/11091, time remaining: 4m 14s
Rendered 2287/11091, time remaining: 4m 14s
Rendered 2288/11091, time remaining: 4m 14s
Rendered 2289/11091, time remaining: 4m 22s
Rendered 2290/11091, time remaining: 4m 22s
Rendered 2291/11091, time remaining: 4m 22s
Rendered 2292/11091, time remaining: 4m 22s
Rendered 2293/11091, time remaining: 4m 22s
Rendered 2294/11091, time remaining: 4m 21s
Rendered 2295/11091, time remaining: 4m 21s
Rendered 2296/11091, time remaining: 4m 29s
Rendered 2297/11091, time remaining: 4m 29s
Rendered 2298/11091, time remaining: 4m 29s
Rendered 2299/11091, time remaining: 4m 29s
Rendered 2300/11091, time remaining: 4m 25s
Rendered 2301/11091, time remaining: 4m 26s
Rendered 2302/11091, time remaining: 4m 19s
Rendered 2303/11091, time remaining: 4m 19s
Rendered 2304/11091, time remaining: 4m 27s
Rendered 2305/11091, time remaining: 4m 26s
Rendered 2306/11091, time remaining: 4m 26s
Rendered 2307/11091, time remaining: 4m 29s
Rendered 2308/11091, time remaining: 4m 26s
Rendered 2309/11091, time remaining: 4m 28s
Rendered 2310/11091, time remaining: 4m 22s
Rendered 2311/11091, time remaining: 4m 22s
Rendered 2312/11091, time remaining: 4m 27s
Rendered 2313/11091, time remaining: 4m 27s
Rendered 2314/11091, time remaining: 4m 29s
Rendered 2315/11091, time remaining: 4m 29s
Rendered 2316/11091, time remaining: 4m 29s
Rendered 2317/11091, time remaining: 4m 29s
Rendered 2318/11091, time remaining: 4m 21s
Rendered 2319/11091, time remaining: 4m 21s
Rendered 2320/11091, time remaining: 4m 24s
Rendered 2321/11091, time remaining: 4m 26s
Rendered 2322/11091, time remaining: 4m 25s
Rendered 2323/11091, time remaining: 4m 25s
Rendered 2324/11091, time remaining: 4m 27s
Rendered 2325/11091, time remaining: 4m 24s
Rendered 2326/11091, time remaining: 4m 17s
Rendered 2327/11091, time remaining: 4m 17s
Rendered 2328/11091, time remaining: 4m 25s
Rendered 2329/11091, time remaining: 4m 26s
Rendered 2330/11091, time remaining: 4m 26s
Rendered 2331/11091, time remaining: 4m 25s
Rendered 2332/11091, time remaining: 4m 22s
Rendered 2333/11091, time remaining: 4m 23s
Rendered 2334/11091, time remaining: 4m 17s
Rendered 2335/11091, time remaining: 4m 19s
Rendered 2336/11091, time remaining: 4m 22s
Rendered 2337/11091, time remaining: 4m 23s
Rendered 2338/11091, time remaining: 4m 24s
Rendered 2339/11091, time remaining: 4m 24s
Rendered 2340/11091, time remaining: 4m 24s
Rendered 2341/11091, time remaining: 4m 24s
Rendered 2342/11091, time remaining: 4m 24s
Rendered 2343/11091, time remaining: 4m 16s
Rendered 2344/11091, time remaining: 4m 24s
Rendered 2345/11091, time remaining: 4m 23s
Rendered 2346/11091, time remaining: 4m 25s
Rendered 2347/11091, time remaining: 4m 25s
Rendered 2348/11091, time remaining: 4m 25s
Rendered 2349/11091, time remaining: 4m 25s
Rendered 2350/11091, time remaining: 4m 24s
Rendered 2351/11091, time remaining: 4m 22s
Rendered 2352/11091, time remaining: 4m 24s
Rendered 2353/11091, time remaining: 4m 29s
Rendered 2354/11091, time remaining: 4m 23s
Rendered 2355/11091, time remaining: 4m 22s
Rendered 2356/11091, time remaining: 4m 24s
Rendered 2357/11091, time remaining: 4m 24s
Rendered 2358/11091, time remaining: 4m 24s
Rendered 2359/11091, time remaining: 4m 22s
Rendered 2360/11091, time remaining: 4m 23s
Rendered 2361/11091, time remaining: 4m 27s
Rendered 2362/11091, time remaining: 4m 27s
Rendered 2363/11091, time remaining: 4m 27s
Rendered 2364/11091, time remaining: 4m 26s
Rendered 2365/11091, time remaining: 4m 26s
Rendered 2366/11091, time remaining: 4m 22s
Rendered 2367/11091, time remaining: 4m 21s
Rendered 2368/11091, time remaining: 4m 21s
Rendered 2369/11091, time remaining: 4m 27s
Rendered 2370/11091, time remaining: 4m 22s
Rendered 2371/11091, time remaining: 4m 27s
Rendered 2372/11091, time remaining: 4m 30s
Rendered 2373/11091, time remaining: 4m 27s
Rendered 2374/11091, time remaining: 4m 27s
Rendered 2375/11091, time remaining: 4m 27s
Rendered 2376/11091, time remaining: 4m 25s
Rendered 2377/11091, time remaining: 4m 24s
Rendered 2378/11091, time remaining: 4m 24s
Rendered 2379/11091, time remaining: 4m 30s
Rendered 2380/11091, time remaining: 4m 28s
Rendered 2381/11091, time remaining: 4m 23s
Rendered 2382/11091, time remaining: 4m 25s
Rendered 2383/11091, time remaining: 4m 24s
Rendered 2384/11091, time remaining: 4m 23s
Rendered 2385/11091, time remaining: 4m 25s
Rendered 2386/11091, time remaining: 4m 30s
Rendered 2387/11091, time remaining: 4m 30s
Rendered 2388/11091, time remaining: 4m 33s
Rendered 2389/11091, time remaining: 4m 26s
Rendered 2390/11091, time remaining: 4m 25s
Rendered 2391/11091, time remaining: 4m 23s
Rendered 2392/11091, time remaining: 4m 24s
Rendered 2393/11091, time remaining: 4m 27s
Rendered 2394/11091, time remaining: 4m 28s
Rendered 2395/11091, time remaining: 4m 27s
Rendered 2396/11091, time remaining: 4m 30s
Rendered 2397/11091, time remaining: 4m 24s
Rendered 2398/11091, time remaining: 4m 22s
Rendered 2399/11091, time remaining: 4m 22s
Rendered 2400/11091, time remaining: 4m 26s
Rendered 2401/11091, time remaining: 4m 30s
Rendered 2402/11091, time remaining: 4m 29s
Rendered 2403/11091, time remaining: 4m 26s
Rendered 2404/11091, time remaining: 4m 25s
Rendered 2405/11091, time remaining: 4m 27s
Rendered 2406/11091, time remaining: 4m 28s
Rendered 2407/11091, time remaining: 4m 25s
Rendered 2408/11091, time remaining: 4m 26s
Rendered 2409/11091, time remaining: 4m 26s
Rendered 2410/11091, time remaining: 4m 28s
Rendered 2411/11091, time remaining: 4m 28s
Rendered 2412/11091, time remaining: 4m 23s
Rendered 2413/11091, time remaining: 4m 26s
Rendered 2414/11091, time remaining: 4m 28s
Rendered 2415/11091, time remaining: 4m 27s
Rendered 2416/11091, time remaining: 4m 27s
Rendered 2417/11091, time remaining: 4m 28s
Rendered 2418/11091, time remaining: 4m 31s
Rendered 2419/11091, time remaining: 4m 30s
Rendered 2420/11091, time remaining: 4m 21s
Rendered 2421/11091, time remaining: 4m 29s
Rendered 2422/11091, time remaining: 4m 30s
Rendered 2423/11091, time remaining: 4m 27s
Rendered 2424/11091, time remaining: 4m 29s
Rendered 2425/11091, time remaining: 4m 26s
Rendered 2426/11091, time remaining: 4m 26s
Rendered 2427/11091, time remaining: 4m 23s
Rendered 2428/11091, time remaining: 4m 22s
Rendered 2429/11091, time remaining: 4m 30s
Rendered 2430/11091, time remaining: 4m 30s
Rendered 2431/11091, time remaining: 4m 25s
Rendered 2432/11091, time remaining: 4m 25s
Rendered 2433/11091, time remaining: 4m 24s
Rendered 2434/11091, time remaining: 4m 25s
Rendered 2435/11091, time remaining: 4m 30s
Rendered 2436/11091, time remaining: 4m 30s
Rendered 2437/11091, time remaining: 4m 35s
Rendered 2438/11091, time remaining: 4m 34s
Rendered 2439/11091, time remaining: 4m 26s
Rendered 2440/11091, time remaining: 4m 28s
Rendered 2441/11091, time remaining: 4m 28s
Rendered 2442/11091, time remaining: 4m 28s
Rendered 2443/11091, time remaining: 4m 27s
Rendered 2444/11091, time remaining: 4m 25s
Rendered 2445/11091, time remaining: 4m 36s
Rendered 2446/11091, time remaining: 4m 27s
Rendered 2447/11091, time remaining: 4m 29s
Rendered 2448/11091, time remaining: 4m 29s
Rendered 2449/11091, time remaining: 4m 28s
Rendered 2450/11091, time remaining: 4m 28s
Rendered 2451/11091, time remaining: 4m 28s
Rendered 2452/11091, time remaining: 4m 32s
Rendered 2453/11091, time remaining: 4m 36s
Rendered 2454/11091, time remaining: 4m 29s
Rendered 2455/11091, time remaining: 4m 31s
Rendered 2456/11091, time remaining: 4m 30s
Rendered 2457/11091, time remaining: 4m 32s
Rendered 2458/11091, time remaining: 4m 31s
Rendered 2459/11091, time remaining: 4m 29s
Rendered 2460/11091, time remaining: 4m 31s
Rendered 2461/11091, time remaining: 4m 32s
Rendered 2462/11091, time remaining: 4m 29s
Rendered 2463/11091, time remaining: 4m 30s
Rendered 2464/11091, time remaining: 4m 27s
Rendered 2465/11091, time remaining: 4m 27s
Rendered 2466/11091, time remaining: 4m 28s
Rendered 2467/11091, time remaining: 4m 32s
Rendered 2468/11091, time remaining: 4m 33s
Rendered 2469/11091, time remaining: 4m 34s
Rendered 2470/11091, time remaining: 4m 30s
Rendered 2471/11091, time remaining: 4m 28s
Rendered 2472/11091, time remaining: 4m 29s
Rendered 2473/11091, time remaining: 4m 30s
Rendered 2474/11091, time remaining: 4m 27s
Rendered 2475/11091, time remaining: 4m 30s
Rendered 2476/11091, time remaining: 4m 37s
Rendered 2477/11091, time remaining: 4m 37s
Rendered 2478/11091, time remaining: 4m 30s
Rendered 2479/11091, time remaining: 4m 29s
Rendered 2480/11091, time remaining: 4m 29s
Rendered 2481/11091, time remaining: 4m 32s
Rendered 2482/11091, time remaining: 4m 31s
Rendered 2483/11091, time remaining: 4m 30s
Rendered 2484/11091, time remaining: 4m 37s
Rendered 2485/11091, time remaining: 4m 34s
Rendered 2486/11091, time remaining: 4m 31s
Rendered 2487/11091, time remaining: 4m 29s
Rendered 2488/11091, time remaining: 4m 29s
Rendered 2489/11091, time remaining: 4m 32s
Rendered 2490/11091, time remaining: 4m 32s
Rendered 2491/11091, time remaining: 4m 31s
Rendered 2492/11091, time remaining: 4m 38s
Rendered 2493/11091, time remaining: 4m 37s
Rendered 2494/11091, time remaining: 4m 28s
Rendered 2495/11091, time remaining: 4m 27s
Rendered 2496/11091, time remaining: 4m 26s
Rendered 2497/11091, time remaining: 4m 29s
Rendered 2498/11091, time remaining: 4m 28s
Rendered 2499/11091, time remaining: 4m 27s
Rendered 2500/11091, time remaining: 4m 36s
Rendered 2501/11091, time remaining: 4m 34s
Rendered 2502/11091, time remaining: 4m 33s
Rendered 2503/11091, time remaining: 4m 28s
Rendered 2504/11091, time remaining: 4m 28s
Rendered 2505/11091, time remaining: 4m 27s
Rendered 2506/11091, time remaining: 4m 25s
Rendered 2507/11091, time remaining: 4m 25s
Rendered 2508/11091, time remaining: 4m 32s
Rendered 2509/11091, time remaining: 4m 35s
Rendered 2510/11091, time remaining: 4m 34s
Rendered 2511/11091, time remaining: 4m 25s
Rendered 2512/11091, time remaining: 4m 25s
Rendered 2513/11091, time remaining: 4m 25s
Rendered 2514/11091, time remaining: 4m 24s
Rendered 2515/11091, time remaining: 4m 28s
Rendered 2516/11091, time remaining: 4m 29s
Rendered 2517/11091, time remaining: 4m 33s
Rendered 2518/11091, time remaining: 4m 34s
Rendered 2519/11091, time remaining: 4m 29s
Rendered 2520/11091, time remaining: 4m 29s
Rendered 2521/11091, time remaining: 4m 24s
Rendered 2522/11091, time remaining: 4m 21s
Rendered 2523/11091, time remaining: 4m 21s
Rendered 2524/11091, time remaining: 4m 23s
Rendered 2525/11091, time remaining: 4m 31s
Rendered 2526/11091, time remaining: 4m 30s
Rendered 2527/11091, time remaining: 4m 31s
Rendered 2528/11091, time remaining: 4m 31s
Rendered 2529/11091, time remaining: 4m 24s
Rendered 2530/11091, time remaining: 4m 23s
Rendered 2531/11091, time remaining: 4m 24s
Rendered 2532/11091, time remaining: 4m 26s
Rendered 2533/11091, time remaining: 4m 32s
Rendered 2534/11091, time remaining: 4m 32s
Rendered 2535/11091, time remaining: 4m 29s
Rendered 2536/11091, time remaining: 4m 24s
Rendered 2537/11091, time remaining: 4m 27s
Rendered 2538/11091, time remaining: 4m 24s
Rendered 2539/11091, time remaining: 4m 24s
Rendered 2540/11091, time remaining: 4m 24s
Rendered 2541/11091, time remaining: 4m 33s
Rendered 2542/11091, time remaining: 4m 32s
Rendered 2543/11091, time remaining: 4m 28s
Rendered 2544/11091, time remaining: 4m 24s
Rendered 2545/11091, time remaining: 4m 27s
Rendered 2546/11091, time remaining: 4m 24s
Rendered 2547/11091, time remaining: 4m 24s
Rendered 2548/11091, time remaining: 4m 24s
Rendered 2549/11091, time remaining: 4m 33s
Rendered 2550/11091, time remaining: 4m 29s
Rendered 2551/11091, time remaining: 4m 24s
Rendered 2552/11091, time remaining: 4m 25s
Rendered 2553/11091, time remaining: 4m 25s
Rendered 2554/11091, time remaining: 4m 26s
Rendered 2555/11091, time remaining: 4m 20s
Rendered 2556/11091, time remaining: 4m 20s
Rendered 2557/11091, time remaining: 4m 27s
Rendered 2558/11091, time remaining: 4m 29s
Rendered 2559/11091, time remaining: 4m 28s
Rendered 2560/11091, time remaining: 4m 24s
Rendered 2561/11091, time remaining: 4m 25s
Rendered 2562/11091, time remaining: 4m 26s
Rendered 2563/11091, time remaining: 4m 22s
Rendered 2564/11091, time remaining: 4m 24s
Rendered 2565/11091, time remaining: 4m 26s
Rendered 2566/11091, time remaining: 4m 29s
Rendered 2567/11091, time remaining: 4m 29s
Rendered 2568/11091, time remaining: 4m 26s
Rendered 2569/11091, time remaining: 4m 26s
Rendered 2570/11091, time remaining: 4m 26s
Rendered 2571/11091, time remaining: 4m 18s
Rendered 2572/11091, time remaining: 4m 19s
Rendered 2573/11091, time remaining: 4m 24s
Rendered 2574/11091, time remaining: 4m 25s
Rendered 2575/11091, time remaining: 4m 25s
Rendered 2576/11091, time remaining: 4m 29s
Rendered 2577/11091, time remaining: 4m 30s
Rendered 2578/11091, time remaining: 4m 29s
Rendered 2579/11091, time remaining: 4m 22s
Rendered 2580/11091, time remaining: 4m 22s
Rendered 2581/11091, time remaining: 4m 21s
Rendered 2582/11091, time remaining: 4m 26s
Rendered 2583/11091, time remaining: 4m 30s
Rendered 2584/11091, time remaining: 4m 30s
Rendered 2585/11091, time remaining: 4m 22s
Rendered 2586/11091, time remaining: 4m 22s
Rendered 2587/11091, time remaining: 4m 17s
Rendered 2588/11091, time remaining: 4m 21s
Rendered 2589/11091, time remaining: 4m 25s
Rendered 2590/11091, time remaining: 4m 25s
Rendered 2591/11091, time remaining: 4m 25s
Rendered 2592/11091, time remaining: 4m 28s
Rendered 2593/11091, time remaining: 4m 28s
Rendered 2594/11091, time remaining: 4m 27s
Rendered 2595/11091, time remaining: 4m 21s
Rendered 2596/11091, time remaining: 4m 21s
Rendered 2597/11091, time remaining: 4m 21s
Rendered 2598/11091, time remaining: 4m 22s
Rendered 2599/11091, time remaining: 4m 21s
Rendered 2600/11091, time remaining: 4m 29s
Rendered 2601/11091, time remaining: 4m 29s
Rendered 2602/11091, time remaining: 4m 24s
Rendered 2603/11091, time remaining: 4m 20s
Rendered 2604/11091, time remaining: 4m 22s
Rendered 2605/11091, time remaining: 4m 21s
Rendered 2606/11091, time remaining: 4m 20s
Rendered 2607/11091, time remaining: 4m 16s
Rendered 2608/11091, time remaining: 4m 24s
Rendered 2609/11091, time remaining: 4m 24s
Rendered 2610/11091, time remaining: 4m 21s
Rendered 2611/11091, time remaining: 4m 22s
Rendered 2612/11091, time remaining: 4m 20s
Rendered 2613/11091, time remaining: 4m 25s
Rendered 2614/11091, time remaining: 4m 24s
Rendered 2615/11091, time remaining: 4m 25s
Rendered 2616/11091, time remaining: 4m 25s
Rendered 2617/11091, time remaining: 4m 20s
Rendered 2618/11091, time remaining: 4m 17s
Rendered 2619/11091, time remaining: 4m 21s
Rendered 2620/11091, time remaining: 4m 21s
Rendered 2621/11091, time remaining: 4m 23s
Rendered 2622/11091, time remaining: 4m 22s
Rendered 2623/11091, time remaining: 4m 21s
Rendered 2624/11091, time remaining: 4m 27s
Rendered 2625/11091, time remaining: 4m 24s
Rendered 2626/11091, time remaining: 4m 17s
Rendered 2627/11091, time remaining: 4m 20s
Rendered 2628/11091, time remaining: 4m 19s
Rendered 2629/11091, time remaining: 4m 19s
Rendered 2630/11091, time remaining: 4m 18s
Rendered 2631/11091, time remaining: 4m 20s
Rendered 2632/11091, time remaining: 4m 21s
Rendered 2633/11091, time remaining: 4m 24s
Rendered 2634/11091, time remaining: 4m 18s
Rendered 2635/11091, time remaining: 4m 18s
Rendered 2636/11091, time remaining: 4m 17s
Rendered 2637/11091, time remaining: 4m 16s
Rendered 2638/11091, time remaining: 4m 20s
Rendered 2639/11091, time remaining: 4m 17s
Rendered 2640/11091, time remaining: 4m 21s
Rendered 2641/11091, time remaining: 4m 23s
Rendered 2642/11091, time remaining: 4m 19s
Rendered 2643/11091, time remaining: 4m 19s
Rendered 2644/11091, time remaining: 4m 19s
Rendered 2645/11091, time remaining: 4m 19s
Rendered 2646/11091, time remaining: 4m 22s
Rendered 2647/11091, time remaining: 4m 19s
Rendered 2648/11091, time remaining: 4m 19s
Rendered 2649/11091, time remaining: 4m 26s
Rendered 2650/11091, time remaining: 4m 17s
Rendered 2651/11091, time remaining: 4m 18s
Rendered 2652/11091, time remaining: 4m 18s
Rendered 2653/11091, time remaining: 4m 17s
Rendered 2654/11091, time remaining: 4m 18s
Rendered 2655/11091, time remaining: 4m 19s
Rendered 2656/11091, time remaining: 4m 20s
Rendered 2657/11091, time remaining: 4m 27s
Rendered 2658/11091, time remaining: 4m 20s
Rendered 2659/11091, time remaining: 4m 18s
Rendered 2660/11091, time remaining: 4m 18s
Rendered 2661/11091, time remaining: 4m 19s
Rendered 2662/11091, time remaining: 4m 19s
Rendered 2663/11091, time remaining: 4m 19s
Rendered 2664/11091, time remaining: 4m 20s
Rendered 2665/11091, time remaining: 4m 19s
Rendered 2666/11091, time remaining: 4m 22s
Rendered 2667/11091, time remaining: 4m 19s
Rendered 2668/11091, time remaining: 4m 20s
Rendered 2669/11091, time remaining: 4m 21s
Rendered 2670/11091, time remaining: 4m 22s
Rendered 2671/11091, time remaining: 4m 22s
Rendered 2672/11091, time remaining: 4m 22s
Rendered 2673/11091, time remaining: 4m 22s
Rendered 2674/11091, time remaining: 4m 23s
Rendered 2675/11091, time remaining: 4m 14s
Rendered 2676/11091, time remaining: 4m 13s
Rendered 2677/11091, time remaining: 4m 17s
Rendered 2678/11091, time remaining: 4m 18s
Rendered 2679/11091, time remaining: 4m 22s
Rendered 2680/11091, time remaining: 4m 22s
Rendered 2681/11091, time remaining: 4m 22s
Rendered 2682/11091, time remaining: 4m 18s
Rendered 2683/11091, time remaining: 4m 12s
Rendered 2684/11091, time remaining: 4m 17s
Rendered 2685/11091, time remaining: 4m 16s
Rendered 2686/11091, time remaining: 4m 21s
Rendered 2687/11091, time remaining: 4m 19s
Rendered 2688/11091, time remaining: 4m 19s
Rendered 2689/11091, time remaining: 4m 20s
Rendered 2690/11091, time remaining: 4m 20s
Rendered 2691/11091, time remaining: 4m 16s
Rendered 2692/11091, time remaining: 4m 16s
Rendered 2693/11091, time remaining: 4m 15s
Rendered 2694/11091, time remaining: 4m 23s
Rendered 2695/11091, time remaining: 4m 20s
Rendered 2696/11091, time remaining: 4m 20s
Rendered 2697/11091, time remaining: 4m 21s
Rendered 2698/11091, time remaining: 4m 21s
Rendered 2699/11091, time remaining: 4m 13s
Rendered 2700/11091, time remaining: 4m 15s
Rendered 2701/11091, time remaining: 4m 15s
Rendered 2702/11091, time remaining: 4m 21s
Rendered 2703/11091, time remaining: 4m 23s
Rendered 2704/11091, time remaining: 4m 22s
Rendered 2705/11091, time remaining: 4m 22s
Rendered 2706/11091, time remaining: 4m 23s
Rendered 2707/11091, time remaining: 4m 17s
Rendered 2708/11091, time remaining: 4m 15s
Rendered 2709/11091, time remaining: 4m 15s
Rendered 2710/11091, time remaining: 4m 22s
Rendered 2711/11091, time remaining: 4m 22s
Rendered 2712/11091, time remaining: 4m 22s
Rendered 2713/11091, time remaining: 4m 21s
Rendered 2714/11091, time remaining: 4m 18s
Rendered 2715/11091, time remaining: 4m 17s
Rendered 2716/11091, time remaining: 4m 13s
Rendered 2717/11091, time remaining: 4m 15s
Rendered 2718/11091, time remaining: 4m 21s
Rendered 2719/11091, time remaining: 4m 21s
Rendered 2720/11091, time remaining: 4m 21s
Rendered 2721/11091, time remaining: 4m 24s
Rendered 2722/11091, time remaining: 4m 23s
Rendered 2723/11091, time remaining: 4m 19s
Rendered 2724/11091, time remaining: 4m 16s
Rendered 2725/11091, time remaining: 4m 16s
Rendered 2726/11091, time remaining: 4m 19s
Rendered 2727/11091, time remaining: 4m 19s
Rendered 2728/11091, time remaining: 4m 19s
Rendered 2729/11091, time remaining: 4m 18s
Rendered 2730/11091, time remaining: 4m 18s
Rendered 2731/11091, time remaining: 4m 20s
Rendered 2732/11091, time remaining: 4m 14s
Rendered 2733/11091, time remaining: 4m 15s
Rendered 2734/11091, time remaining: 4m 20s
Rendered 2735/11091, time remaining: 4m 20s
Rendered 2736/11091, time remaining: 4m 20s
Rendered 2737/11091, time remaining: 4m 20s
Rendered 2738/11091, time remaining: 4m 17s
Rendered 2739/11091, time remaining: 4m 14s
Rendered 2740/11091, time remaining: 4m 17s
Rendered 2741/11091, time remaining: 4m 17s
Rendered 2742/11091, time remaining: 4m 17s
Rendered 2743/11091, time remaining: 4m 17s
Rendered 2744/11091, time remaining: 4m 21s
Rendered 2745/11091, time remaining: 4m 17s
Rendered 2746/11091, time remaining: 4m 17s
Rendered 2747/11091, time remaining: 4m 20s
Rendered 2748/11091, time remaining: 4m 23s
Rendered 2749/11091, time remaining: 4m 23s
Rendered 2750/11091, time remaining: 4m 18s
Rendered 2751/11091, time remaining: 4m 18s
Rendered 2752/11091, time remaining: 4m 18s
Rendered 2753/11091, time remaining: 4m 18s
Rendered 2754/11091, time remaining: 4m 19s
Rendered 2755/11091, time remaining: 4m 22s
Rendered 2756/11091, time remaining: 4m 22s
Rendered 2757/11091, time remaining: 4m 23s
Rendered 2758/11091, time remaining: 4m 16s
Rendered 2759/11091, time remaining: 4m 18s
Rendered 2760/11091, time remaining: 4m 17s
Rendered 2761/11091, time remaining: 4m 20s
Rendered 2762/11091, time remaining: 4m 19s
Rendered 2763/11091, time remaining: 4m 20s
Rendered 2764/11091, time remaining: 4m 20s
Rendered 2765/11091, time remaining: 4m 19s
Rendered 2766/11091, time remaining: 4m 19s
Rendered 2767/11091, time remaining: 4m 20s
Rendered 2768/11091, time remaining: 4m 18s
Rendered 2769/11091, time remaining: 4m 16s
Rendered 2770/11091, time remaining: 4m 21s
Rendered 2771/11091, time remaining: 4m 20s
Rendered 2772/11091, time remaining: 4m 20s
Rendered 2773/11091, time remaining: 4m 23s
Rendered 2774/11091, time remaining: 4m 17s
Rendered 2775/11091, time remaining: 4m 17s
Rendered 2776/11091, time remaining: 4m 19s
Rendered 2777/11091, time remaining: 4m 18s
Rendered 2778/11091, time remaining: 4m 19s
Rendered 2779/11091, time remaining: 4m 23s
Rendered 2780/11091, time remaining: 4m 24s
Rendered 2781/11091, time remaining: 4m 21s
Rendered 2782/11091, time remaining: 4m 22s
Rendered 2783/11091, time remaining: 4m 19s
Rendered 2784/11091, time remaining: 4m 17s
Rendered 2785/11091, time remaining: 4m 17s
Rendered 2786/11091, time remaining: 4m 22s
Rendered 2787/11091, time remaining: 4m 25s
Rendered 2788/11091, time remaining: 4m 21s
Rendered 2789/11091, time remaining: 4m 21s
Rendered 2790/11091, time remaining: 4m 21s
Rendered 2791/11091, time remaining: 4m 19s
Rendered 2792/11091, time remaining: 4m 15s
Rendered 2793/11091, time remaining: 4m 21s
Rendered 2794/11091, time remaining: 4m 21s
Rendered 2795/11091, time remaining: 4m 22s
Rendered 2796/11091, time remaining: 4m 19s
Rendered 2797/11091, time remaining: 4m 19s
Rendered 2798/11091, time remaining: 4m 19s
Rendered 2799/11091, time remaining: 4m 17s
Rendered 2800/11091, time remaining: 4m 17s
Rendered 2801/11091, time remaining: 4m 22s
Rendered 2802/11091, time remaining: 4m 22s
Rendered 2803/11091, time remaining: 4m 21s
Rendered 2804/11091, time remaining: 4m 20s
Rendered 2805/11091, time remaining: 4m 18s
Rendered 2806/11091, time remaining: 4m 19s
Rendered 2807/11091, time remaining: 4m 19s
Rendered 2808/11091, time remaining: 4m 19s
Rendered 2809/11091, time remaining: 4m 18s
Rendered 2810/11091, time remaining: 4m 19s
Rendered 2811/11091, time remaining: 4m 18s
Rendered 2812/11091, time remaining: 4m 22s
Rendered 2813/11091, time remaining: 4m 24s
Rendered 2814/11091, time remaining: 4m 24s
Rendered 2815/11091, time remaining: 4m 23s
Rendered 2816/11091, time remaining: 4m 21s
Rendered 2817/11091, time remaining: 4m 20s
Rendered 2818/11091, time remaining: 4m 18s
Rendered 2819/11091, time remaining: 4m 18s
Rendered 2820/11091, time remaining: 4m 16s
Rendered 2821/11091, time remaining: 4m 16s
Rendered 2822/11091, time remaining: 4m 18s
Rendered 2823/11091, time remaining: 4m 21s
Rendered 2824/11091, time remaining: 4m 24s
Rendered 2825/11091, time remaining: 4m 25s
Rendered 2826/11091, time remaining: 4m 26s
Rendered 2827/11091, time remaining: 4m 21s
Rendered 2828/11091, time remaining: 4m 20s
Rendered 2829/11091, time remaining: 4m 17s
Rendered 2830/11091, time remaining: 4m 17s
Rendered 2831/11091, time remaining: 4m 20s
Rendered 2832/11091, time remaining: 4m 24s
Rendered 2833/11091, time remaining: 4m 25s
Rendered 2834/11091, time remaining: 4m 21s
Rendered 2835/11091, time remaining: 4m 22s
Rendered 2836/11091, time remaining: 4m 19s
Rendered 2837/11091, time remaining: 4m 17s
Rendered 2838/11091, time remaining: 4m 17s
Rendered 2839/11091, time remaining: 4m 22s
Rendered 2840/11091, time remaining: 4m 22s
Rendered 2841/11091, time remaining: 4m 20s
Rendered 2842/11091, time remaining: 4m 24s
Rendered 2843/11091, time remaining: 4m 24s
Rendered 2844/11091, time remaining: 4m 16s
Rendered 2845/11091, time remaining: 4m 16s
Rendered 2846/11091, time remaining: 4m 22s
Rendered 2847/11091, time remaining: 4m 22s
Rendered 2848/11091, time remaining: 4m 21s
Rendered 2849/11091, time remaining: 4m 23s
Rendered 2850/11091, time remaining: 4m 20s
Rendered 2851/11091, time remaining: 4m 21s
Rendered 2852/11091, time remaining: 4m 14s
Rendered 2853/11091, time remaining: 4m 12s
Rendered 2854/11091, time remaining: 4m 18s
Rendered 2855/11091, time remaining: 4m 19s
Rendered 2856/11091, time remaining: 4m 25s
Rendered 2857/11091, time remaining: 4m 24s
Rendered 2858/11091, time remaining: 4m 24s
Rendered 2859/11091, time remaining: 4m 25s
Rendered 2860/11091, time remaining: 4m 18s
Rendered 2861/11091, time remaining: 4m 20s
Rendered 2862/11091, time remaining: 4m 20s
Rendered 2863/11091, time remaining: 4m 20s
Rendered 2864/11091, time remaining: 4m 24s
Rendered 2865/11091, time remaining: 4m 24s
Rendered 2866/11091, time remaining: 4m 25s
Rendered 2867/11091, time remaining: 4m 28s
Rendered 2868/11091, time remaining: 4m 20s
Rendered 2869/11091, time remaining: 4m 20s
Rendered 2870/11091, time remaining: 4m 20s
