=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 7023/11457, time remaining: 3m 11s
Rendered 7024/11457, time remaining: 3m 9s
Rendered 7025/11457, time remaining: 3m 11s
Rendered 7026/11457, time remaining: 3m 12s
Rendered 7027/11457, time remaining: 3m 9s
Rendered 7028/11457, time remaining: 3m 9s
Rendered 7029/11457, time remaining: 3m 11s
Rendered 7030/11457, time remaining: 3m 9s
Rendered 7031/11457, time remaining: 3m 9s
Rendered 7032/11457, time remaining: 3m 10s
Rendered 7033/11457, time remaining: 3m 9s
Rendered 7034/11457, time remaining: 3m 9s
Rendered 7035/11457, time remaining: 3m 10s
Rendered 7036/11457, time remaining: 3m 9s
Rendered 7037/11457, time remaining: 3m 9s
Rendered 7038/11457, time remaining: 3m 9s
Rendered 7039/11457, time remaining: 3m 9s
Rendered 7040/11457, time remaining: 3m 8s
Rendered 7041/11457, time remaining: 3m 8s
Rendered 7042/11457, time remaining: 3m 8s
Rendered 7043/11457, time remaining: 3m 8s
Rendered 7044/11457, time remaining: 3m 8s
Rendered 7045/11457, time remaining: 3m 8s
Rendered 7046/11457, time remaining: 3m 8s
Rendered 7047/11457, time remaining: 3m 8s
Rendered 7048/11457, time remaining: 3m 8s
Rendered 7049/11457, time remaining: 3m 9s
Rendered 7050/11457, time remaining: 3m 8s
Rendered 7051/11457, time remaining: 3m 8s
Rendered 7052/11457, time remaining: 3m 10s
Rendered 7053/11457, time remaining: 3m 9s
Rendered 7054/11457, time remaining: 3m 8s
Rendered 7055/11457, time remaining: 3m 10s
Rendered 7056/11457, time remaining: 3m 10s
Rendered 7057/11457, time remaining: 3m 8s
Rendered 7058/11457, time remaining: 3m 9s
Rendered 7059/11457, time remaining: 3m 7s
Rendered 7060/11457, time remaining: 3m 7s
Rendered 7061/11457, time remaining: 3m 9s
Rendered 7062/11457, time remaining: 3m 7s
Rendered 7063/11457, time remaining: 3m 6s
Rendered 7064/11457, time remaining: 3m 8s
Rendered 7065/11457, time remaining: 3m 6s
Rendered 7066/11457, time remaining: 3m 6s
Rendered 7067/11457, time remaining: 3m 7s
Rendered 7068/11457, time remaining: 3m 6s
Rendered 7069/11457, time remaining: 3m 6s
Rendered 7070/11457, time remaining: 3m 7s
Rendered 7071/11457, time remaining: 3m 6s
Rendered 7072/11457, time remaining: 3m 6s
Rendered 7073/11457, time remaining: 3m 6s
Rendered 7074/11457, time remaining: 3m 6s
Rendered 7075/11457, time remaining: 3m 6s
Rendered 7076/11457, time remaining: 3m 6s
Rendered 7077/11457, time remaining: 3m 5s
Rendered 7078/11457, time remaining: 3m 5s
Rendered 7079/11457, time remaining: 3m 5s
Rendered 7080/11457, time remaining: 3m 4s
Rendered 7081/11457, time remaining: 3m 4s
Rendered 7082/11457, time remaining: 3m 5s
Rendered 7083/11457, time remaining: 3m 4s
Rendered 7084/11457, time remaining: 3m 4s
Rendered 7085/11457, time remaining: 3m 5s
Rendered 7086/11457, time remaining: 3m 4s
Rendered 7087/11457, time remaining: 3m 4s
Rendered 7088/11457, time remaining: 3m 5s
Rendered 7089/11457, time remaining: 3m 4s
Rendered 7090/11457, time remaining: 3m 3s
Rendered 7091/11457, time remaining: 3m 3s
Rendered 7092/11457, time remaining: 3m 4s
Rendered 7093/11457, time remaining: 3m 1s
Rendered 7094/11457, time remaining: 3m 0s
Rendered 7095/11457, time remaining: 3m 0s
Rendered 7096/11457, time remaining: 2m 58s
Rendered 7097/11457, time remaining: 2m 58s
Rendered 7098/11457, time remaining: 2m 57s
Rendered 7099/11457, time remaining: 2m 56s
Rendered 7100/11457, time remaining: 2m 56s
Rendered 7101/11457, time remaining: 2m 56s
Rendered 7102/11457, time remaining: 2m 54s
Rendered 7103/11457, time remaining: 2m 54s
Rendered 7104/11457, time remaining: 2m 54s
Rendered 7105/11457, time remaining: 2m 52s
Rendered 7106/11457, time remaining: 2m 51s
Rendered 7107/11457, time remaining: 2m 52s
Rendered 7108/11457, time remaining: 2m 51s
Rendered 7109/11457, time remaining: 2m 50s
Rendered 7110/11457, time remaining: 2m 52s
Rendered 7111/11457, time remaining: 2m 51s
Rendered 7112/11457, time remaining: 2m 51s
Rendered 7113/11457, time remaining: 2m 50s
Rendered 7114/11457, time remaining: 2m 49s
Rendered 7115/11457, time remaining: 2m 50s
Rendered 7116/11457, time remaining: 2m 50s
Rendered 7117/11457, time remaining: 2m 49s
Rendered 7118/11457, time remaining: 2m 50s
Rendered 7119/11457, time remaining: 2m 49s
Rendered 7120/11457, time remaining: 2m 49s
Rendered 7121/11457, time remaining: 2m 49s
Rendered 7122/11457, time remaining: 2m 49s
Rendered 7123/11457, time remaining: 2m 48s
Rendered 7124/11457, time remaining: 2m 49s
Rendered 7125/11457, time remaining: 2m 49s
Rendered 7126/11457, time remaining: 2m 48s
Rendered 7127/11457, time remaining: 2m 49s
Rendered 7128/11457, time remaining: 2m 49s
Rendered 7129/11457, time remaining: 2m 47s
Rendered 7130/11457, time remaining: 2m 49s
Rendered 7131/11457, time remaining: 2m 49s
Rendered 7132/11457, time remaining: 2m 48s
Rendered 7133/11457, time remaining: 2m 47s
Rendered 7134/11457, time remaining: 2m 48s
Rendered 7135/11457, time remaining: 2m 47s
Rendered 7136/11457, time remaining: 2m 47s
Rendered 7137/11457, time remaining: 2m 48s
Rendered 7138/11457, time remaining: 2m 46s
Rendered 7139/11457, time remaining: 2m 46s
Rendered 7140/11457, time remaining: 2m 46s
Rendered 7141/11457, time remaining: 2m 46s
Rendered 7142/11457, time remaining: 2m 45s
Rendered 7143/11457, time remaining: 2m 45s
Rendered 7144/11457, time remaining: 2m 46s
Rendered 7145/11457, time remaining: 2m 45s
Rendered 7146/11457, time remaining: 2m 45s
Rendered 7147/11457, time remaining: 2m 46s
Rendered 7148/11457, time remaining: 2m 45s
Rendered 7149/11457, time remaining: 2m 45s
Rendered 7150/11457, time remaining: 2m 45s
Rendered 7151/11457, time remaining: 2m 45s
Rendered 7152/11457, time remaining: 2m 45s
Rendered 7153/11457, time remaining: 2m 45s
Rendered 7154/11457, time remaining: 2m 44s
Rendered 7155/11457, time remaining: 2m 44s
Rendered 7156/11457, time remaining: 2m 45s
Rendered 7157/11457, time remaining: 2m 44s
Rendered 7158/11457, time remaining: 2m 44s
Rendered 7159/11457, time remaining: 2m 45s
Rendered 7160/11457, time remaining: 2m 45s
Rendered 7161/11457, time remaining: 2m 44s
Rendered 7162/11457, time remaining: 2m 45s
Rendered 7163/11457, time remaining: 2m 44s
Rendered 7164/11457, time remaining: 2m 45s
Rendered 7165/11457, time remaining: 2m 45s
Rendered 7166/11457, time remaining: 2m 43s
Rendered 7167/11457, time remaining: 2m 44s
Rendered 7168/11457, time remaining: 2m 45s
Rendered 7169/11457, time remaining: 2m 43s
Rendered 7170/11457, time remaining: 2m 43s
Rendered 7171/11457, time remaining: 2m 45s
Rendered 7172/11457, time remaining: 2m 44s
Rendered 7173/11457, time remaining: 2m 43s
Rendered 7174/11457, time remaining: 2m 43s
Rendered 7175/11457, time remaining: 2m 43s
Rendered 7176/11457, time remaining: 2m 41s
Rendered 7177/11457, time remaining: 2m 42s
Rendered 7178/11457, time remaining: 2m 42s
Rendered 7179/11457, time remaining: 2m 41s
Rendered 7180/11457, time remaining: 2m 41s
Rendered 7181/11457, time remaining: 2m 42s
Rendered 7182/11457, time remaining: 2m 41s
Rendered 7183/11457, time remaining: 2m 41s
Rendered 7184/11457, time remaining: 2m 42s
Rendered 7185/11457, time remaining: 2m 40s
Rendered 7186/11457, time remaining: 2m 40s
Rendered 7187/11457, time remaining: 2m 41s
Rendered 7188/11457, time remaining: 2m 41s
Rendered 7189/11457, time remaining: 2m 40s
Rendered 7190/11457, time remaining: 2m 41s
Rendered 7191/11457, time remaining: 2m 41s
Rendered 7192/11457, time remaining: 2m 40s
Rendered 7193/11457, time remaining: 2m 40s
Rendered 7194/11457, time remaining: 2m 41s
Rendered 7195/11457, time remaining: 2m 40s
Rendered 7196/11457, time remaining: 2m 40s
Rendered 7197/11457, time remaining: 2m 40s
Rendered 7198/11457, time remaining: 2m 40s
Rendered 7199/11457, time remaining: 2m 39s
Rendered 7200/11457, time remaining: 2m 40s
Rendered 7201/11457, time remaining: 2m 39s
Rendered 7202/11457, time remaining: 2m 38s
Rendered 7203/11457, time remaining: 2m 38s
Rendered 7204/11457, time remaining: 2m 38s
Rendered 7205/11457, time remaining: 2m 37s
Rendered 7206/11457, time remaining: 2m 37s
Rendered 7207/11457, time remaining: 2m 38s
Rendered 7208/11457, time remaining: 2m 37s
Rendered 7209/11457, time remaining: 2m 38s
Rendered 7210/11457, time remaining: 2m 38s
Rendered 7211/11457, time remaining: 2m 37s
Rendered 7212/11457, time remaining: 2m 38s
Rendered 7213/11457, time remaining: 2m 38s
Rendered 7214/11457, time remaining: 2m 37s
Rendered 7215/11457, time remaining: 2m 38s
Rendered 7216/11457, time remaining: 2m 38s
Rendered 7217/11457, time remaining: 2m 37s
Rendered 7218/11457, time remaining: 2m 38s
Rendered 7219/11457, time remaining: 2m 37s
Rendered 7220/11457, time remaining: 2m 37s
Rendered 7221/11457, time remaining: 2m 38s
Rendered 7222/11457, time remaining: 2m 38s
Rendered 7223/11457, time remaining: 2m 38s
Rendered 7224/11457, time remaining: 2m 37s
Rendered 7225/11457, time remaining: 2m 38s
Rendered 7226/11457, time remaining: 2m 38s
Rendered 7227/11457, time remaining: 2m 37s
Rendered 7228/11457, time remaining: 2m 37s
Rendered 7229/11457, time remaining: 2m 38s
Rendered 7230/11457, time remaining: 2m 37s
Rendered 7231/11457, time remaining: 2m 38s
Rendered 7232/11457, time remaining: 2m 38s
Rendered 7233/11457, time remaining: 2m 38s
Rendered 7234/11457, time remaining: 2m 38s
Rendered 7235/11457, time remaining: 2m 39s
Rendered 7236/11457, time remaining: 2m 39s
Rendered 7237/11457, time remaining: 2m 39s
Rendered 7238/11457, time remaining: 2m 39s
Rendered 7239/11457, time remaining: 2m 38s
Rendered 7240/11457, time remaining: 2m 39s
Rendered 7241/11457, time remaining: 2m 39s
Rendered 7242/11457, time remaining: 2m 38s
Rendered 7243/11457, time remaining: 2m 40s
Rendered 7244/11457, time remaining: 2m 41s
Rendered 7245/11457, time remaining: 2m 41s
Rendered 7246/11457, time remaining: 2m 42s
Rendered 7247/11457, time remaining: 2m 43s
Rendered 7248/11457, time remaining: 2m 42s
Rendered 7249/11457, time remaining: 2m 44s
Rendered 7250/11457, time remaining: 2m 45s
Rendered 7251/11457, time remaining: 2m 44s
Rendered 7252/11457, time remaining: 2m 46s
Rendered 7253/11457, time remaining: 2m 47s
Rendered 7254/11457, time remaining: 2m 46s
Rendered 7255/11457, time remaining: 2m 47s
Rendered 7256/11457, time remaining: 2m 49s
Rendered 7257/11457, time remaining: 2m 48s
Rendered 7258/11457, time remaining: 2m 48s
Rendered 7259/11457, time remaining: 2m 49s
Rendered 7260/11457, time remaining: 2m 47s
Rendered 7261/11457, time remaining: 2m 48s
Rendered 7262/11457, time remaining: 2m 48s
Rendered 7263/11457, time remaining: 2m 47s
Rendered 7264/11457, time remaining: 2m 48s
Rendered 7265/11457, time remaining: 2m 49s
Rendered 7266/11457, time remaining: 2m 48s
Rendered 7267/11457, time remaining: 2m 47s
Rendered 7268/11457, time remaining: 2m 48s
Rendered 7269/11457, time remaining: 2m 48s
Rendered 7270/11457, time remaining: 2m 47s
Rendered 7271/11457, time remaining: 2m 48s
Rendered 7272/11457, time remaining: 2m 48s
Rendered 7273/11457, time remaining: 2m 48s
Rendered 7274/11457, time remaining: 2m 48s
Rendered 7275/11457, time remaining: 2m 47s
Rendered 7276/11457, time remaining: 2m 48s
Rendered 7277/11457, time remaining: 2m 48s
Rendered 7278/11457, time remaining: 2m 47s
Rendered 7279/11457, time remaining: 2m 48s
Rendered 7280/11457, time remaining: 2m 47s
Rendered 7281/11457, time remaining: 2m 47s
Rendered 7282/11457, time remaining: 2m 48s
Rendered 7283/11457, time remaining: 2m 47s
Rendered 7284/11457, time remaining: 2m 47s
Rendered 7285/11457, time remaining: 2m 48s
Rendered 7286/11457, time remaining: 2m 47s
Rendered 7287/11457, time remaining: 2m 47s
Rendered 7288/11457, time remaining: 2m 47s
Rendered 7289/11457, time remaining: 2m 48s
Rendered 7290/11457, time remaining: 2m 47s
Rendered 7291/11457, time remaining: 2m 48s
Rendered 7292/11457, time remaining: 2m 48s
Rendered 7293/11457, time remaining: 2m 48s
Rendered 7294/11457, time remaining: 2m 47s
Rendered 7295/11457, time remaining: 2m 48s
Rendered 7296/11457, time remaining: 2m 48s
Rendered 7297/11457, time remaining: 2m 47s
Rendered 7298/11457, time remaining: 2m 47s
Rendered 7299/11457, time remaining: 2m 47s
Rendered 7300/11457, time remaining: 2m 47s
Rendered 7301/11457, time remaining: 2m 47s
Rendered 7302/11457, time remaining: 2m 46s
Rendered 7303/11457, time remaining: 2m 46s
Rendered 7304/11457, time remaining: 2m 47s
Rendered 7305/11457, time remaining: 2m 46s
Rendered 7306/11457, time remaining: 2m 46s
Rendered 7307/11457, time remaining: 2m 46s
Rendered 7308/11457, time remaining: 2m 46s
Rendered 7309/11457, time remaining: 2m 46s
Rendered 7310/11457, time remaining: 2m 46s
Rendered 7311/11457, time remaining: 2m 45s
Rendered 7312/11457, time remaining: 2m 47s
Rendered 7313/11457, time remaining: 2m 47s
Rendered 7314/11457, time remaining: 2m 46s
Rendered 7315/11457, time remaining: 2m 46s
Rendered 7316/11457, time remaining: 2m 47s
Rendered 7317/11457, time remaining: 2m 46s
Rendered 7318/11457, time remaining: 2m 46s
Rendered 7319/11457, time remaining: 2m 46s
Rendered 7320/11457, time remaining: 2m 47s
Rendered 7321/11457, time remaining: 2m 46s
Rendered 7322/11457, time remaining: 2m 46s
Rendered 7323/11457, time remaining: 2m 46s
Rendered 7324/11457, time remaining: 2m 46s
Rendered 7325/11457, time remaining: 2m 46s
Rendered 7326/11457, time remaining: 2m 46s
Rendered 7327/11457, time remaining: 2m 47s
Rendered 7328/11457, time remaining: 2m 46s
Rendered 7329/11457, time remaining: 2m 46s
Rendered 7330/11457, time remaining: 2m 47s
Rendered 7331/11457, time remaining: 2m 46s
Rendered 7332/11457, time remaining: 2m 47s
Rendered 7333/11457, time remaining: 2m 46s
Rendered 7334/11457, time remaining: 2m 46s
Rendered 7335/11457, time remaining: 2m 47s
Rendered 7336/11457, time remaining: 2m 47s
Rendered 7337/11457, time remaining: 2m 45s
Rendered 7338/11457, time remaining: 2m 47s
Rendered 7339/11457, time remaining: 2m 47s
Rendered 7340/11457, time remaining: 2m 45s
Rendered 7341/11457, time remaining: 2m 47s
Rendered 7342/11457, time remaining: 2m 47s
Rendered 7343/11457, time remaining: 2m 45s
Rendered 7344/11457, time remaining: 2m 47s
Rendered 7345/11457, time remaining: 2m 47s
Rendered 7346/11457, time remaining: 2m 46s
Rendered 7347/11457, time remaining: 2m 48s
Rendered 7348/11457, time remaining: 2m 47s
Rendered 7349/11457, time remaining: 2m 46s
Rendered 7350/11457, time remaining: 2m 47s
Rendered 7351/11457, time remaining: 2m 47s
Rendered 7352/11457, time remaining: 2m 46s
Rendered 7353/11457, time remaining: 2m 47s
Rendered 7354/11457, time remaining: 2m 46s
Rendered 7355/11457, time remaining: 2m 46s
Rendered 7356/11457, time remaining: 2m 47s
Rendered 7357/11457, time remaining: 2m 46s
Rendered 7358/11457, time remaining: 2m 46s
Rendered 7359/11457, time remaining: 2m 47s
Rendered 7360/11457, time remaining: 2m 47s
Rendered 7361/11457, time remaining: 2m 47s
Rendered 7362/11457, time remaining: 2m 46s
Rendered 7363/11457, time remaining: 2m 46s
Rendered 7364/11457, time remaining: 2m 47s
Rendered 7365/11457, time remaining: 2m 46s
Rendered 7366/11457, time remaining: 2m 46s
Rendered 7367/11457, time remaining: 2m 47s
Rendered 7368/11457, time remaining: 2m 46s
Rendered 7369/11457, time remaining: 2m 47s
Rendered 7370/11457, time remaining: 2m 47s
Rendered 7371/11457, time remaining: 2m 45s
Rendered 7372/11457, time remaining: 2m 46s
Rendered 7373/11457, time remaining: 2m 46s
Rendered 7374/11457, time remaining: 2m 45s
Rendered 7375/11457, time remaining: 2m 46s
Rendered 7376/11457, time remaining: 2m 46s
Rendered 7377/11457, time remaining: 2m 45s
Rendered 7378/11457, time remaining: 2m 46s
Rendered 7379/11457, time remaining: 2m 45s
Rendered 7380/11457, time remaining: 2m 45s
Rendered 7381/11457, time remaining: 2m 45s
Rendered 7382/11457, time remaining: 2m 45s
Rendered 7383/11457, time remaining: 2m 44s
Rendered 7384/11457, time remaining: 2m 44s
Rendered 7385/11457, time remaining: 2m 44s
Rendered 7386/11457, time remaining: 2m 43s
Rendered 7387/11457, time remaining: 2m 42s
Rendered 7388/11457, time remaining: 2m 44s
Rendered 7389/11457, time remaining: 2m 43s
Rendered 7390/11457, time remaining: 2m 42s
Rendered 7391/11457, time remaining: 2m 44s
Rendered 7392/11457, time remaining: 2m 44s
Rendered 7393/11457, time remaining: 2m 42s
Rendered 7394/11457, time remaining: 2m 43s
Rendered 7395/11457, time remaining: 2m 42s
Rendered 7396/11457, time remaining: 2m 42s
Rendered 7397/11457, time remaining: 2m 43s
Rendered 7398/11457, time remaining: 2m 42s
Rendered 7399/11457, time remaining: 2m 41s
Rendered 7400/11457, time remaining: 2m 42s
Rendered 7401/11457, time remaining: 2m 42s
Rendered 7402/11457, time remaining: 2m 40s
Rendered 7403/11457, time remaining: 2m 41s
Rendered 7404/11457, time remaining: 2m 41s
Rendered 7405/11457, time remaining: 2m 40s
Rendered 7406/11457, time remaining: 2m 41s
Rendered 7407/11457, time remaining: 2m 41s
Rendered 7408/11457, time remaining: 2m 41s
Rendered 7409/11457, time remaining: 2m 40s
Rendered 7410/11457, time remaining: 2m 40s
Rendered 7411/11457, time remaining: 2m 41s
Rendered 7412/11457, time remaining: 2m 39s
Rendered 7413/11457, time remaining: 2m 40s
Rendered 7414/11457, time remaining: 2m 40s
Rendered 7415/11457, time remaining: 2m 40s
Rendered 7416/11457, time remaining: 2m 40s
Rendered 7417/11457, time remaining: 2m 40s
Rendered 7418/11457, time remaining: 2m 40s
Rendered 7419/11457, time remaining: 2m 40s
Rendered 7420/11457, time remaining: 2m 40s
Rendered 7421/11457, time remaining: 2m 40s
Rendered 7422/11457, time remaining: 2m 40s
Rendered 7423/11457, time remaining: 2m 39s
Rendered 7424/11457, time remaining: 2m 40s
Rendered 7425/11457, time remaining: 2m 40s
Rendered 7426/11457, time remaining: 2m 40s
Rendered 7427/11457, time remaining: 2m 39s
Rendered 7428/11457, time remaining: 2m 40s
Rendered 7429/11457, time remaining: 2m 40s
Rendered 7430/11457, time remaining: 2m 39s
Rendered 7431/11457, time remaining: 2m 40s
Rendered 7432/11457, time remaining: 2m 39s
Rendered 7433/11457, time remaining: 2m 39s
Rendered 7434/11457, time remaining: 2m 40s
Rendered 7435/11457, time remaining: 2m 39s
Rendered 7436/11457, time remaining: 2m 38s
Rendered 7437/11457, time remaining: 2m 39s
Rendered 7438/11457, time remaining: 2m 39s
Rendered 7439/11457, time remaining: 2m 38s
Rendered 7440/11457, time remaining: 2m 39s
Rendered 7441/11457, time remaining: 2m 38s
Rendered 7442/11457, time remaining: 2m 38s
Rendered 7443/11457, time remaining: 2m 38s
Rendered 7444/11457, time remaining: 2m 38s
Rendered 7445/11457, time remaining: 2m 38s
Rendered 7446/11457, time remaining: 2m 37s
Rendered 7447/11457, time remaining: 2m 38s
Rendered 7448/11457, time remaining: 2m 38s
Rendered 7449/11457, time remaining: 2m 38s
Rendered 7450/11457, time remaining: 2m 38s
Rendered 7451/11457, time remaining: 2m 38s
Rendered 7452/11457, time remaining: 2m 37s
Rendered 7453/11457, time remaining: 2m 38s
Rendered 7454/11457, time remaining: 2m 38s
Rendered 7455/11457, time remaining: 2m 37s
Rendered 7456/11457, time remaining: 2m 38s
Rendered 7457/11457, time remaining: 2m 38s
Rendered 7458/11457, time remaining: 2m 37s
Rendered 7459/11457, time remaining: 2m 37s
Rendered 7460/11457, time remaining: 2m 38s
Rendered 7461/11457, time remaining: 2m 38s
Rendered 7462/11457, time remaining: 2m 36s
Rendered 7463/11457, time remaining: 2m 38s
Rendered 7464/11457, time remaining: 2m 37s
Rendered 7465/11457, time remaining: 2m 37s
Rendered 7466/11457, time remaining: 2m 38s
Rendered 7467/11457, time remaining: 2m 37s
Rendered 7468/11457, time remaining: 2m 37s
Rendered 7469/11457, time remaining: 2m 37s
Rendered 7470/11457, time remaining: 2m 37s
Rendered 7471/11457, time remaining: 2m 37s
Rendered 7472/11457, time remaining: 2m 36s
Rendered 7473/11457, time remaining: 2m 38s
Rendered 7474/11457, time remaining: 2m 37s
Rendered 7475/11457, time remaining: 2m 37s
Rendered 7476/11457, time remaining: 2m 38s
Rendered 7477/11457, time remaining: 2m 37s
Rendered 7478/11457, time remaining: 2m 37s
Rendered 7479/11457, time remaining: 2m 38s
Rendered 7480/11457, time remaining: 2m 37s
Rendered 7481/11457, time remaining: 2m 37s
Rendered 7482/11457, time remaining: 2m 38s
Rendered 7483/11457, time remaining: 2m 38s
Rendered 7484/11457, time remaining: 2m 37s
Rendered 7485/11457, time remaining: 2m 37s
Rendered 7486/11457, time remaining: 2m 38s
Rendered 7487/11457, time remaining: 2m 38s
Rendered 7488/11457, time remaining: 2m 37s
Rendered 7489/11457, time remaining: 2m 38s
Rendered 7490/11457, time remaining: 2m 37s
Rendered 7491/11457, time remaining: 2m 36s
Rendered 7492/11457, time remaining: 2m 37s
Rendered 7493/11457, time remaining: 2m 37s
Rendered 7494/11457, time remaining: 2m 36s
Rendered 7495/11457, time remaining: 2m 37s
Rendered 7496/11457, time remaining: 2m 37s
Rendered 7497/11457, time remaining: 2m 35s
Rendered 7498/11457, time remaining: 2m 37s
Rendered 7499/11457, time remaining: 2m 37s
Rendered 7500/11457, time remaining: 2m 35s
Rendered 7501/11457, time remaining: 2m 37s
Rendered 7502/11457, time remaining: 2m 37s
Rendered 7503/11457, time remaining: 2m 36s
Rendered 7504/11457, time remaining: 2m 37s
Rendered 7505/11457, time remaining: 2m 36s
Rendered 7506/11457, time remaining: 2m 36s
Rendered 7507/11457, time remaining: 2m 36s
Rendered 7508/11457, time remaining: 2m 36s
Rendered 7509/11457, time remaining: 2m 35s
Rendered 7510/11457, time remaining: 2m 36s
Rendered 7511/11457, time remaining: 2m 36s
Rendered 7512/11457, time remaining: 2m 35s
Rendered 7513/11457, time remaining: 2m 37s
Rendered 7514/11457, time remaining: 2m 35s
Rendered 7515/11457, time remaining: 2m 35s
Rendered 7516/11457, time remaining: 2m 37s
Rendered 7517/11457, time remaining: 2m 36s
Rendered 7518/11457, time remaining: 2m 36s
Rendered 7519/11457, time remaining: 2m 36s
Rendered 7520/11457, time remaining: 2m 36s
Rendered 7521/11457, time remaining: 2m 36s
Rendered 7522/11457, time remaining: 2m 36s
Rendered 7523/11457, time remaining: 2m 36s
Rendered 7524/11457, time remaining: 2m 36s
Rendered 7525/11457, time remaining: 2m 36s
Rendered 7526/11457, time remaining: 2m 36s
Rendered 7527/11457, time remaining: 2m 36s
Rendered 7528/11457, time remaining: 2m 36s
Rendered 7529/11457, time remaining: 2m 36s
Rendered 7530/11457, time remaining: 2m 36s
Rendered 7531/11457, time remaining: 2m 37s
Rendered 7532/11457, time remaining: 2m 35s
Rendered 7533/11457, time remaining: 2m 36s
Rendered 7534/11457, time remaining: 2m 37s
Rendered 7535/11457, time remaining: 2m 35s
Rendered 7536/11457, time remaining: 2m 35s
Rendered 7537/11457, time remaining: 2m 36s
Rendered 7538/11457, time remaining: 2m 35s
Rendered 7539/11457, time remaining: 2m 35s
Rendered 7540/11457, time remaining: 2m 36s
Rendered 7541/11457, time remaining: 2m 34s
Rendered 7542/11457, time remaining: 2m 35s
Rendered 7543/11457, time remaining: 2m 35s
Rendered 7544/11457, time remaining: 2m 34s
Rendered 7545/11457, time remaining: 2m 34s
Rendered 7546/11457, time remaining: 2m 34s
Rendered 7547/11457, time remaining: 2m 34s
Rendered 7548/11457, time remaining: 2m 34s
Rendered 7549/11457, time remaining: 2m 34s
Rendered 7550/11457, time remaining: 2m 33s
Rendered 7551/11457, time remaining: 2m 34s
Rendered 7552/11457, time remaining: 2m 34s
Rendered 7553/11457, time remaining: 2m 33s
Rendered 7554/11457, time remaining: 2m 34s
Rendered 7555/11457, time remaining: 2m 34s
Rendered 7556/11457, time remaining: 2m 33s
Rendered 7557/11457, time remaining: 2m 34s
Rendered 7558/11457, time remaining: 2m 34s
Rendered 7559/11457, time remaining: 2m 33s
Rendered 7560/11457, time remaining: 2m 34s
Rendered 7561/11457, time remaining: 2m 34s
Rendered 7562/11457, time remaining: 2m 33s
Rendered 7563/11457, time remaining: 2m 34s
Rendered 7564/11457, time remaining: 2m 34s
Rendered 7565/11457, time remaining: 2m 32s
Rendered 7566/11457, time remaining: 2m 33s
Rendered 7567/11457, time remaining: 2m 33s
Rendered 7568/11457, time remaining: 2m 32s
Rendered 7569/11457, time remaining: 2m 33s
Rendered 7570/11457, time remaining: 2m 33s
Rendered 7571/11457, time remaining: 2m 32s
Rendered 7572/11457, time remaining: 2m 32s
Rendered 7573/11457, time remaining: 2m 32s
Rendered 7574/11457, time remaining: 2m 32s
Rendered 7575/11457, time remaining: 2m 31s
Rendered 7576/11457, time remaining: 2m 32s
Rendered 7577/11457, time remaining: 2m 33s
Rendered 7578/11457, time remaining: 2m 32s
Rendered 7579/11457, time remaining: 2m 31s
Rendered 7580/11457, time remaining: 2m 32s
Rendered 7581/11457, time remaining: 2m 32s
Rendered 7582/11457, time remaining: 2m 32s
Rendered 7583/11457, time remaining: 2m 32s
Rendered 7584/11457, time remaining: 2m 32s
Rendered 7585/11457, time remaining: 2m 32s
Rendered 7586/11457, time remaining: 2m 32s
Rendered 7587/11457, time remaining: 2m 32s
Rendered 7588/11457, time remaining: 2m 32s
Rendered 7589/11457, time remaining: 2m 32s
Rendered 7590/11457, time remaining: 2m 32s
Rendered 7591/11457, time remaining: 2m 32s
Rendered 7592/11457, time remaining: 2m 31s
Rendered 7593/11457, time remaining: 2m 33s
Rendered 7594/11457, time remaining: 2m 32s
Rendered 7595/11457, time remaining: 2m 33s
Rendered 7596/11457, time remaining: 2m 33s
Rendered 7597/11457, time remaining: 2m 32s
Rendered 7598/11457, time remaining: 2m 32s
Rendered 7599/11457, time remaining: 2m 33s
Rendered 7600/11457, time remaining: 2m 32s
Rendered 7601/11457, time remaining: 2m 32s
Rendered 7602/11457, time remaining: 2m 32s
Rendered 7603/11457, time remaining: 2m 32s
Rendered 7604/11457, time remaining: 2m 32s
Rendered 7605/11457, time remaining: 2m 33s
Rendered 7606/11457, time remaining: 2m 32s
Rendered 7607/11457, time remaining: 2m 32s
Rendered 7608/11457, time remaining: 2m 33s
Rendered 7609/11457, time remaining: 2m 33s
Rendered 7610/11457, time remaining: 2m 31s
Rendered 7611/11457, time remaining: 2m 32s
Rendered 7612/11457, time remaining: 2m 33s
Rendered 7613/11457, time remaining: 2m 31s
Rendered 7614/11457, time remaining: 2m 31s
Rendered 7615/11457, time remaining: 2m 32s
Rendered 7616/11457, time remaining: 2m 31s
Rendered 7617/11457, time remaining: 2m 31s
Rendered 7618/11457, time remaining: 2m 31s
Rendered 7619/11457, time remaining: 2m 31s
Rendered 7620/11457, time remaining: 2m 30s
Rendered 7621/11457, time remaining: 2m 31s
